Quarter,Area,"Number of Loans","Average Loan","Total Loan","% Loan Volume","Average Sales Price","Total Sales Volume","% Market Value"
2024Q1,Anchorage,191,405045,77363545,41.4,485074,92649142,40.3
2024Q1,Matanuska-Susitna,118,358890,42348967,22.7,445720,52594929,22.9
2024Q1,"Fairbanks North Star",69,287300,19823721,10.6,355515,24530544,10.7
2024Q1,"Kenai Peninsula",64,337212,21581537,11.6,434289,27794490,12.1
2024Q1,Juneau,17,336475,5720075,3.1,453734,7713470,3.4
2024Q1,"Ketchikan Gateway",16,426622,6825959,3.7,535173,8562760,3.7
2024Q1,"Kodiak Island",8,389976,3119807,1.7,447806,3582450,1.6
2024Q1,Bethel,3,283279,849837,.5,350000,1050000,.5
2024Q1,"Rest of State",34,268399,9125571,4.9,343179,11668080,5.1
2024Q1,"Statewide Total",520,359152,186759019,100.0,442588,230145865,100.0
2024Q2,Anchorage,254,425785,108149327,38.3,510285,129612316,37.5
2024Q2,Matanuska-Susitna,171,365925,62573097,22.2,460609,78764073,22.8
2024Q2,"Fairbanks North Star",90,316136,28452231,10.1,382897,34460763,10.0
2024Q2,"Kenai Peninsula",94,363586,34177078,12.1,470468,44223990,12.8
2024Q2,Juneau,44,458234,20162299,7.1,575778,25334251,7.3
2024Q2,"Ketchikan Gateway",11,504099,5545093,2.0,582744,6410187,1.9
2024Q2,"Kodiak Island",13,361265,4696440,1.7,475231,6178000,1.8
2024Q2,Bethel,1,510400,510400,.2,550000,550000,.2
2024Q2,"Rest of State",56,319732,17905004,6.3,364720,20424309,5.9
2024Q2,"Statewide Total",734,384429,282170969,100.0,471332,345957889,100.0
2023Q1,Anchorage,203,399650,81128980,39.3,466957,94792181,38.4
2023Q1,Matanuska-Susitna,145,369707,53607536,26.0,455414,66035014,26.7
2023Q1,"Fairbanks North Star",92,275628,25357785,12.3,319586,29401957,11.9
2023Q1,"Kenai Peninsula",64,326122,20871822,10.1,405528,25953794,10.5
2023Q1,Juneau,23,410341,9437852,4.6,527655,12136073,4.9
2023Q1,"Ketchikan Gateway",9,390098,3510886,1.7,474444,4270000,1.7
2023Q1,"Kodiak Island",6,357629,2145775,1.0,425667,2554000,1.0
2023Q1,Bethel,4,429651,1718604,.8,481250,1925000,.8
2023Q1,"Rest of State",30,282371,8471129,4.1,329500,9885000,4.0
2023Q1,"Statewide Total",576,358074,206250369,100.0,428738,246953019,100.0
2023Q2,Anchorage,218,421993,91994469,37.4,505949,110296847,37.6
2023Q2,Matanuska-Susitna,161,357561,57567288,23.4,423453,68175854,23.2
2023Q2,"Fairbanks North Star",97,285574,27700639,11.3,335594,32552588,11.1
2023Q2,"Kenai Peninsula",98,316430,31010170,12.6,388757,38098177,13.0
2023Q2,Juneau,29,419876,12176394,4.9,501433,14541551,5.0
2023Q2,"Ketchikan Gateway",15,380518,5707769,2.3,466968,7004525,2.4
2023Q2,"Kodiak Island",13,427639,5559306,2.3,457600,5948800,2.0
2023Q2,Bethel,3,287037,861110,.3,401206,1203617,.4
2023Q2,"Rest of State",45,300829,13537292,5.5,353074,15888350,5.4
2023Q2,"Statewide Total",679,362466,246114437,100.0,432563,293710309,100.0
2023Q3,Anchorage,342,408599,139740777,41.5,506498,173222453,41.8
2023Q3,Matanuska-Susitna,204,362598,73970026,22.0,441614,90089241,21.7
2023Q3,"Fairbanks North Star",126,303262,38211031,11.4,363849,45844962,11.1
2023Q3,"Kenai Peninsula",120,330007,39600788,11.8,413264,49591632,12.0
2023Q3,Juneau,40,425298,17011925,5.1,533496,21339852,5.1
2023Q3,"Ketchikan Gateway",17,393561,6690540,2.0,522158,8876678,2.1
2023Q3,"Kodiak Island",15,430705,6460580,1.9,529247,7938700,1.9
2023Q3,Bethel,6,407147,2442882,.7,452000,2712000,.7
2023Q3,"Rest of State",42,296290,12444193,3.7,355142,14915945,3.6
2023Q3,"Statewide Total",912,369049,336572742,100.0,454530,414531463,100.0
2023Q4,Anchorage,340,397605,135185586,46.2,478870,162815880,45.7
2023Q4,Matanuska-Susitna,186,319775,59478186,20.3,403403,75032876,21.1
2023Q4,"Fairbanks North Star",105,283179,29733768,10.2,335556,35233427,9.9
2023Q4,"Kenai Peninsula",103,300347,30935695,10.6,373323,38452251,10.8
2023Q4,Juneau,38,398182,15130915,5.2,478674,18189594,5.1
2023Q4,"Ketchikan Gateway",8,435136,3481088,1.2,511120,4088960,1.1
2023Q4,"Kodiak Island",6,422894,2537365,.9,490000,2940000,.8
2023Q4,Bethel,2,188500,377000,.1,376000,752000,.2
2023Q4,"Rest of State",50,312450,15622492,5.3,374089,18704454,5.3
2023Q4,"Statewide Total",838,349024,292482095,100.0,425071,356209442,100.0
2023YR,Anchorage,1103,406210,448049812,41.4,490596,541127361,41.3
2023YR,Matanuska-Susitna,696,351470,244623036,22.6,430076,299332985,22.8
2023YR,"Fairbanks North Star",420,288103,121003223,11.2,340555,143032934,10.9
2023YR,"Kenai Peninsula",385,317970,122418475,11.3,395054,152095854,11.6
2023YR,Juneau,130,413516,53757086,5.0,509285,66207070,5.0
2023YR,"Ketchikan Gateway",49,395720,19390283,1.8,494697,24240163,1.8
2023YR,"Kodiak Island",40,417576,16703026,1.5,484538,19381500,1.5
2023YR,Bethel,15,359973,5399596,.5,439508,6592617,.5
2023YR,"Rest of State",167,299851,50075106,4.6,355651,59393749,4.5
2023YR,"Statewide Total",3005,359873,1081419643,100.0,436407,1311404233,100.0
2022Q1,Anchorage,335,384370,128764097,42.0,445408,149211659,41.8
2022Q1,Matanuska-Susitna,179,363129,65000055,21.2,418412,74895778,21.0
2022Q1,"Fairbanks North Star",141,283101,39917249,13.0,326659,46058952,12.9
2022Q1,"Kenai Peninsula",125,295444,36930443,12.0,358529,44816145,12.6
2022Q1,Juneau,33,421583,13912255,4.5,481451,15887871,4.5
2022Q1,"Ketchikan Gateway",5,426150,2130750,.7,503200,2516000,.7
2022Q1,"Kodiak Island",14,317454,4444350,1.4,367500,5145000,1.4
2022Q1,Bethel,7,368078,2576545,.8,414286,2900000,.8
2022Q1,"Rest of State",46,280085,12883894,4.2,330491,15202591,4.3
2022Q1,"Statewide Total",885,346395,306559638,100.0,402976,356633996,100.0
2022Q2,Anchorage,482,394055,189934678,40.4,466587,224894789,40.3
2022Q2,Matanuska-Susitna,296,351637,104084623,22.1,424884,125765575,22.6
2022Q2,"Fairbanks North Star",167,314626,52542528,11.2,364895,60937527,10.9
2022Q2,"Kenai Peninsula",178,310584,55283866,11.8,367633,65438594,11.7
2022Q2,Juneau,62,393155,24375634,5.2,477983,29634923,5.3
2022Q2,"Ketchikan Gateway",23,373617,8593181,1.8,461696,10619000,1.9
2022Q2,"Kodiak Island",20,370987,7419745,1.6,396165,7923300,1.4
2022Q2,Bethel,15,427144,6407156,1.4,484333,7265000,1.3
2022Q2,"Rest of State",72,299683,21577175,4.6,350081,25205867,4.5
2022Q2,"Statewide Total",1315,357581,470218586,100.0,424095,557684575,100.0
2022Q3,Anchorage,500,396899,198449661,41.4,475620,237809942,41.2
2022Q3,Matanuska-Susitna,268,344403,92299942,19.2,419429,112406915,19.5
2022Q3,"Fairbanks North Star",178,296411,52761240,11.0,343042,61061528,10.6
2022Q3,"Kenai Peninsula",186,340995,63425143,13.2,427616,79536499,13.8
2022Q3,Juneau,47,457038,21480769,4.5,560226,26330603,4.6
2022Q3,"Ketchikan Gateway",13,390316,5074111,1.1,490192,6372500,1.1
2022Q3,"Kodiak Island",25,333266,8331640,1.7,409810,10245250,1.8
2022Q3,Bethel,17,422984,7190725,1.5,450941,7666000,1.3
2022Q3,"Rest of State",98,311086,30486425,6.4,371682,36424868,6.3
2022Q3,"Statewide Total",1332,359985,479499656,100.0,433824,577854105,100.0
2022Q4,Anchorage,338,393547,133018892,41.4,485261,164018329,41.8
2022Q4,Matanuska-Susitna,173,352206,60931632,19.0,427354,73932212,18.9
2022Q4,"Fairbanks North Star",157,257483,40424898,12.6,311110,48844238,12.5
2022Q4,"Kenai Peninsula",114,307655,35072676,10.9,371873,42393483,10.8
2022Q4,Juneau,44,429570,18901090,5.9,536063,23586781,6.0
2022Q4,"Ketchikan Gateway",14,316629,4432799,1.4,379384,5311374,1.4
2022Q4,"Kodiak Island",19,339615,6452684,2.0,380579,7231000,1.8
2022Q4,Bethel,3,473476,1420428,.4,535000,1605000,.4
2022Q4,"Rest of State",65,313897,20403296,6.4,387822,25208407,6.4
2022Q4,"Statewide Total",927,346341,321058395,100.0,423011,392130824,100.0
2022YR,Anchorage,1655,392850,650167328,41.2,468843,775934719,41.2
2022YR,Matanuska-Susitna,916,351874,322316252,20.4,422490,387000480,20.5
2022YR,"Fairbanks North Star",643,288718,185645915,11.8,337329,216902245,11.5
2022YR,"Kenai Peninsula",603,316272,190712128,12.1,385049,232184721,12.3
2022YR,Juneau,186,422956,78669748,5.0,513119,95440178,5.1
2022YR,"Ketchikan Gateway",55,367833,20230841,1.3,451252,24818874,1.3
2022YR,"Kodiak Island",78,341646,26648419,1.7,391597,30544550,1.6
2022YR,Bethel,42,418925,17594854,1.1,462762,19436000,1.0
2022YR,"Rest of State",281,303739,85350790,5.4,363138,102041733,5.4
2022YR,"Statewide Total",4459,353742,1577336275,100.0,422584,1884303500,100.0
2021Q1,Anchorage,432,367190,158626196,44.4,424820,183522180,44.4
2021Q1,Matanuska-Susitna,214,295267,63187231,17.7,338457,72429827,17.5
2021Q1,"Fairbanks North Star",154,271344,41787019,11.7,308627,47528490,11.5
2021Q1,"Kenai Peninsula",141,268200,37816139,10.6,320231,45152607,10.9
2021Q1,Juneau,51,374705,19109977,5.3,431336,21998112,5.3
2021Q1,"Ketchikan Gateway",21,300391,6308209,1.8,373267,7838600,1.9
2021Q1,"Kodiak Island",13,296623,3856103,1.1,321962,4185500,1.0
2021Q1,Bethel,9,386437,3477934,1.0,455778,4102000,1.0
2021Q1,"Rest of State",77,303916,23401511,6.5,344686,26540822,6.4
2021Q1,"Statewide Total",1112,321556,357570319,100.0,371671,413298138,100.0
2021Q2,Anchorage,584,384288,224424343,44.2,446883,260979687,44.4
2021Q2,Matanuska-Susitna,306,336870,103082261,20.3,384362,117614650,20.0
2021Q2,"Fairbanks North Star",178,278943,49651786,9.8,322673,57435882,9.8
2021Q2,"Kenai Peninsula",227,279527,63452665,12.5,330392,74998981,12.8
2021Q2,Juneau,68,397829,27052391,5.3,455224,30955216,5.3
2021Q2,"Ketchikan Gateway",22,360979,7941527,1.6,427530,9405667,1.6
2021Q2,"Kodiak Island",21,321273,6746734,1.3,366143,7689000,1.3
2021Q2,Bethel,9,359672,3237052,.6,404111,3637000,.6
2021Q2,"Rest of State",83,262414,21780367,4.3,306409,25431940,4.3
2021Q2,"Statewide Total",1498,338698,507369126,100.0,392622,588148023,100.0
2021Q3,Anchorage,673,377541,254084864,44.2,443977,298796783,44.8
2021Q3,Matanuska-Susitna,332,314223,104321996,18.2,362703,120417485,18.0
2021Q3,"Fairbanks North Star",201,271561,54583684,9.5,305052,61315511,9.2
2021Q3,"Kenai Peninsula",230,291586,67064892,11.7,345468,79457628,11.9
2021Q3,Juneau,77,423309,32594776,5.7,485542,37386696,5.6
2021Q3,"Ketchikan Gateway",43,393970,16940710,2.9,457336,19665450,2.9
2021Q3,"Kodiak Island",34,352856,11997102,2.1,398192,13538543,2.0
2021Q3,Bethel,7,436021,3052150,.5,468200,3277400,.5
2021Q3,"Rest of State",102,293468,29933726,5.2,328376,33494318,5.0
2021Q3,"Statewide Total",1699,338184,574573900,100.0,392790,667349814,100.0
2021Q4,Anchorage,551,364274,200715156,41.9,425835,234634934,41.3
2021Q4,Matanuska-Susitna,323,320565,103542483,21.6,382185,123445870,21.7
2021Q4,"Fairbanks North Star",182,278694,50722300,10.6,319169,58088735,10.2
2021Q4,"Kenai Peninsula",190,274864,52224200,10.9,348279,66173020,11.6
2021Q4,Juneau,58,413849,24003230,5.0,526002,30508128,5.4
2021Q4,"Ketchikan Gateway",25,401113,10027834,2.1,477040,11926000,2.1
2021Q4,"Kodiak Island",16,340596,5449539,1.1,382094,6113500,1.1
2021Q4,Bethel,10,349208,3492083,.7,399000,3990000,.7
2021Q4,"Rest of State",93,313239,29131221,6.1,363134,33771436,5.9
2021Q4,"Statewide Total",1448,331014,479308046,100.0,392715,568651623,100.0
2021YR,Anchorage,2240,374040,837850559,43.7,436577,977933584,43.7
2021YR,Matanuska-Susitna,1175,318412,374133971,19.5,369283,433907832,19.4
2021YR,"Fairbanks North Star",715,275168,196744789,10.3,313802,224368618,10.0
2021YR,"Kenai Peninsula",788,279896,220557896,11.5,337287,265782236,11.9
2021YR,Juneau,254,404568,102760374,5.4,475780,120848152,5.4
2021YR,"Ketchikan Gateway",111,371336,41218280,2.1,439961,48835717,2.2
2021YR,"Kodiak Island",84,333922,28049478,1.5,375316,31526543,1.4
2021YR,Bethel,35,378835,13259219,.7,428754,15006400,.7
2021YR,"Rest of State",355,293653,104246825,5.4,335883,119238516,5.3
2021YR,"Statewide Total",5757,333302,1918821391,100.0,388648,2237447598,100.0
2020Q1,Anchorage,372,347093,129118436,44.4,402717,149810790,44.7
2020Q1,Matanuska-Susitna,193,272517,52595848,18.1,311686,60155304,18.0
2020Q1,"Fairbanks North Star",127,226090,28713381,9.9,264638,33609011,10.0
2020Q1,"Kenai Peninsula",138,260458,35943236,12.4,298797,41233958,12.3
2020Q1,Juneau,49,393673,19289992,6.6,442457,21680415,6.5
2020Q1,"Ketchikan Gateway",21,337554,7088633,2.4,389310,8175500,2.4
2020Q1,"Kodiak Island",16,312887,5006190,1.7,326028,5216450,1.6
2020Q1,Bethel,5,305398,1526990,.5,330000,1650000,.5
2020Q1,"Rest of State",49,233498,11441411,3.9,272294,13342400,4.0
2020Q1,"Statewide Total",970,299716,290724117,100.0,345231,334873828,100.0
2020Q2,Anchorage,452,351086,158690671,42.3,398267,180016817,42.3
2020Q2,Matanuska-Susitna,250,288914,72228385,19.3,322782,80695596,19.0
2020Q2,"Fairbanks North Star",189,259219,48992443,13.1,290961,54991554,12.9
2020Q2,"Kenai Peninsula",152,260156,39543745,10.5,305787,46479563,10.9
2020Q2,Juneau,57,391396,22309575,5.9,444525,25337948,6.0
2020Q2,"Ketchikan Gateway",27,308398,8326738,2.2,351267,9484200,2.2
2020Q2,"Kodiak Island",19,321181,6102448,1.6,357789,6798000,1.6
2020Q2,Bethel,5,325600,1628000,.4,419000,2095000,.5
2020Q2,"Rest of State",64,271286,17362303,4.6,308863,19767247,4.6
2020Q2,"Statewide Total",1215,308794,375184308,100.0,350342,425665925,100.0
2020Q3,Anchorage,732,360587,263949938,45.2,411807,301442395,45.2
2020Q3,Matanuska-Susitna,364,298771,108752665,18.6,340112,123800890,18.6
2020Q3,"Fairbanks North Star",296,268194,79385350,13.6,296285,87700452,13.2
2020Q3,"Kenai Peninsula",215,251206,54009360,9.3,300458,64598398,9.7
2020Q3,Juneau,93,399365,37140922,6.4,452415,42074616,6.3
2020Q3,"Ketchikan Gateway",21,320772,6736211,1.2,363881,7641500,1.1
2020Q3,"Kodiak Island",20,309153,6183066,1.1,370800,7416000,1.1
2020Q3,Bethel,14,335598,4698377,.8,366143,5126000,.8
2020Q3,"Rest of State",86,265538,22836293,3.9,315338,27119087,4.1
2020Q3,"Statewide Total",1841,317052,583692182,100.0,362259,666919338,100.0
2020Q4,Anchorage,682,358967,244815733,45.2,421970,287783307,45.7
2020Q4,Matanuska-Susitna,371,283060,105015309,19.4,325696,120833047,19.2
2020Q4,"Fairbanks North Star",260,264085,68662114,12.7,296223,77018102,12.2
2020Q4,"Kenai Peninsula",223,256698,57243719,10.6,313786,69974252,11.1
2020Q4,Juneau,79,341951,27014144,5.0,384760,30396044,4.8
2020Q4,"Ketchikan Gateway",21,372704,7826783,1.4,425000,8925000,1.4
2020Q4,"Kodiak Island",19,330843,6286012,1.2,398895,7579000,1.2
2020Q4,Bethel,9,319706,2877355,.5,388889,3500000,.6
2020Q4,"Rest of State",78,281729,21974891,4.1,312401,24367288,3.9
2020Q4,"Statewide Total",1742,310974,541716060,100.0,361869,630376040,100.0
2020YR,Anchorage,2238,355932,796574778,44.5,410658,919053309,44.7
2020YR,Matanuska-Susitna,1178,287430,338592207,18.9,327237,385484837,18.7
2020YR,"Fairbanks North Star",872,258891,225753288,12.6,290504,253319119,12.3
2020YR,"Kenai Peninsula",728,256511,186740060,10.4,305338,222286171,10.8
2020YR,Juneau,278,380412,105754633,5.9,429817,119489023,5.8
2020YR,"Ketchikan Gateway",90,333093,29978365,1.7,380291,34226200,1.7
2020YR,"Kodiak Island",74,318618,23577716,1.3,364993,27009450,1.3
2020YR,Bethel,33,325173,10730722,.6,374879,12371000,.6
2020YR,"Rest of State",277,265758,73614898,4.1,305401,84596022,4.1
2020YR,"Statewide Total",5768,310561,1791316667,100.0,356768,2057835131,100.0
2019Q1,Anchorage,297,317961,94434281,43.0,366803,108940620,43.3
2019Q1,Matanuska-Susitna,154,255608,39363694,17.9,296412,45647453,18.1
2019Q1,"Fairbanks North Star",87,228769,19902936,9.1,259501,22576627,9.0
2019Q1,"Kenai Peninsula",122,225119,27464574,12.5,257775,31448603,12.5
2019Q1,Juneau,34,338104,11495526,5.2,385038,13091300,5.2
2019Q1,"Ketchikan Gateway",34,316845,10772742,4.9,346450,11779300,4.7
2019Q1,"Kodiak Island",8,323339,2586711,1.2,374000,2992000,1.2
2019Q1,Bethel,6,320761,1924564,.9,345517,2073100,.8
2019Q1,"Rest of State",50,234335,11716738,5.3,264495,13224740,5.3
2019Q1,"Statewide Total",792,277351,219661766,100.0,317896,251773743,100.0
2019Q2,Anchorage,498,334128,166395978,42.7,388724,193584445,43.4
2019Q2,Matanuska-Susitna,277,274040,75908995,19.5,310181,85920088,19.3
2019Q2,"Fairbanks North Star",208,249004,51792834,13.3,275090,57218803,12.8
2019Q2,"Kenai Peninsula",149,244175,36382064,9.3,284939,42455917,9.5
2019Q2,Juneau,68,354042,24074888,6.2,412763,28067855,6.3
2019Q2,"Ketchikan Gateway",23,298971,6876344,1.8,342630,7880500,1.8
2019Q2,"Kodiak Island",21,313242,6578079,1.7,354714,7449000,1.7
2019Q2,Bethel,8,307352,2458816,.6,281938,2255500,.5
2019Q2,"Rest of State",72,266966,19221573,4.9,297766,21439142,4.8
2019Q2,"Statewide Total",1324,294327,389689571,100.0,337063,446271250,100.0
2019Q3,Anchorage,636,354439,225423476,44.4,408974,260107470,44.5
2019Q3,Matanuska-Susitna,321,273236,87708800,17.3,303969,97574082,16.7
2019Q3,"Fairbanks North Star",272,258555,70327029,13.9,287564,78217416,13.4
2019Q3,"Kenai Peninsula",230,251210,57778318,11.4,293679,67546219,11.5
2019Q3,Juneau,58,350626,20336317,4.0,414366,24033255,4.1
2019Q3,"Ketchikan Gateway",19,311730,5922861,1.2,360608,6851550,1.2
2019Q3,"Kodiak Island",33,325815,10751899,2.1,350936,11580900,2.0
2019Q3,Bethel,13,304066,3952856,.8,333077,4330000,.7
2019Q3,"Rest of State",94,271589,25529325,5.0,368866,34673413,5.9
2019Q3,"Statewide Total",1676,302942,507730881,100.0,348994,584914305,100.0
2019Q4,Anchorage,475,328142,155867291,40.4,378338,179710697,40.4
2019Q4,Matanuska-Susitna,283,255738,72373753,18.8,293661,83106055,18.7
2019Q4,"Fairbanks North Star",207,242830,50265761,13.0,275347,56996828,12.8
2019Q4,"Kenai Peninsula",144,231857,33387459,8.7,274267,39494475,8.9
