Quarter,Area,"Number of Loans","Average Loan","Total Loan","% Loan Volume","Average Sales Price","Total Sales Volume","% Market Value"
2019Q4,Juneau,76,345399,26250297,6.8,406302,30878953,6.9
2019Q4,"Ketchikan Gateway",46,314648,14473795,3.8,367198,16891126,3.8
2019Q4,"Kodiak Island",22,292313,6430882,1.7,318909,7016000,1.6
2019Q4,Bethel,9,315493,2839438,.7,331667,2985000,.7
2019Q4,"Rest of State",98,242524,23767351,6.2,283132,27746957,6.2
2019Q4,"Statewide Total",1360,283571,385656027,100.0,327078,444826091,100.0
2019YR,Anchorage,1906,336895,642121026,42.7,389477,742343232,43.0
2019YR,Matanuska-Susitna,1035,266044,275355242,18.3,301689,312247678,18.1
2019YR,"Fairbanks North Star",774,248435,192288560,12.8,277790,215009674,12.4
2019YR,"Kenai Peninsula",645,240329,155012415,10.3,280535,180945214,10.5
2019YR,Juneau,236,348123,82157028,5.5,407082,96071363,5.6
2019YR,"Ketchikan Gateway",122,311850,38045742,2.5,355758,43402476,2.5
2019YR,"Kodiak Island",84,313662,26347571,1.8,345689,29037900,1.7
2019YR,Bethel,36,310435,11175674,.7,323433,11643600,.7
2019YR,"Rest of State",314,255525,80234987,5.3,309186,97084252,5.6
2019YR,"Statewide Total",5152,291681,1502738245,100.0,335362,1727785389,100.0
2018Q1,Anchorage,402,325483,130844010,41.7,378875,152307643,41.3
2018Q1,Matanuska-Susitna,223,258408,57624881,18.4,295072,65801053,17.8
2018Q1,"Fairbanks North Star",118,250089,29510464,9.4,277308,32722361,8.9
2018Q1,"Kenai Peninsula",133,232601,30935984,9.9,279323,37150003,10.1
2018Q1,Juneau,65,356734,23187711,7.4,436233,28355153,7.7
2018Q1,"Ketchikan Gateway",33,235415,7768701,2.5,363509,11995800,3.2
2018Q1,"Kodiak Island",14,257912,3610774,1.2,282750,3958500,1.1
2018Q1,Bethel,9,276843,2491585,.8,351111,3160000,.9
2018Q1,"Rest of State",116,240578,27907020,8.9,290180,33660935,9.1
2018Q1,"Statewide Total",1113,282014,313881130,100.0,331637,369111448,100.0
2018Q2,Anchorage,523,344597,180224068,43.6,399910,209153101,44.2
2018Q2,Matanuska-Susitna,294,264579,77786218,18.8,298565,87778246,18.5
2018Q2,"Fairbanks North Star",177,252311,44659054,10.8,284889,50425384,10.7
2018Q2,"Kenai Peninsula",178,244167,43461729,10.5,279582,49765643,10.5
2018Q2,Juneau,64,351648,22505483,5.4,412319,26388400,5.6
2018Q2,"Ketchikan Gateway",25,285660,7141492,1.7,304860,7621500,1.6
2018Q2,"Kodiak Island",31,311880,9668272,2.3,345534,10711540,2.3
2018Q2,Bethel,11,264425,2908678,.7,274545,3020000,.6
2018Q2,"Rest of State",98,252809,24775259,6.0,289843,28404565,6.0
2018Q2,"Statewide Total",1401,294882,413130253,100.0,337808,473268379,100.0
2018Q3,Anchorage,672,340678,228935693,47.0,395071,265487943,47.5
2018Q3,Matanuska-Susitna,323,257959,83320821,17.1,289432,93486684,16.7
2018Q3,"Fairbanks North Star",261,242940,63407326,13.0,271710,70916426,12.7
2018Q3,"Kenai Peninsula",197,242630,47798142,9.8,283978,55943581,10.0
2018Q3,Juneau,60,330134,19808017,4.1,394625,23677513,4.2
2018Q3,"Ketchikan Gateway",23,299080,6878838,1.4,352450,8106340,1.5
2018Q3,"Kodiak Island",28,338722,9484214,1.9,368036,10305000,1.8
2018Q3,Bethel,12,292521,3510253,.7,329250,3951000,.7
2018Q3,"Statewide Total",1669,291626,486723261,100.0,334843,558852587,100.0
2018Q4,Anchorage,485,334908,162430385,45.3,389357,188838000,45.9
2018Q4,Matanuska-Susitna,279,260978,72812882,20.3,291481,81323118,19.8
2018Q4,"Fairbanks North Star",183,224466,41077323,11.5,256567,46951736,11.4
2018Q4,"Kenai Peninsula",128,230054,29446910,8.2,268081,34314383,8.3
2018Q4,Juneau,50,331206,16560289,4.6,389106,19455300,4.7
2018Q4,"Ketchikan Gateway",26,304384,7913973,2.2,355919,9253900,2.2
2018Q4,"Kodiak Island",16,303320,4853115,1.4,333063,5329000,1.3
2018Q4,Bethel,8,279557,2236453,.6,287813,2302500,.6
2018Q4,"Rest of State",87,242847,21127712,5.9,272430,23701390,5.8
2018Q4,"Statewide Total",1262,284040,358459042,100.0,326045,411469327,100.0
2018YR,Anchorage,2082,337384,702434156,44.7,391828,815786687,45.0
2018YR,Matanuska-Susitna,1119,260540,291544802,18.5,293467,328389101,18.1
2018YR,"Fairbanks North Star",739,241751,178654167,11.4,272011,201015907,11.1
2018YR,"Kenai Peninsula",636,238432,151642765,9.6,278575,177173610,9.8
2018YR,Juneau,239,343354,82061500,5.2,409525,97876366,5.4
2018YR,"Ketchikan Gateway",107,277598,29703004,1.9,345584,36977540,2.0
2018YR,"Kodiak Island",89,310296,27616375,1.8,340495,30304040,1.7
2018YR,Bethel,40,278674,11146969,.7,310838,12433500,.7
2018YR,"Rest of State",301,245216,73809991,4.7,284940,85766890,4.7
2018YR,"Statewide Total",5445,288741,1572193686,100.0,332911,1812701741,100.0
2017Q1,Anchorage,474,321856,152559813,48.7,361199,171208151,49.4
2017Q1,Matanuska-Susitna,231,258999,59828811,19.1,283156,65408935,18.9
2017Q1,"Fairbanks North Star",105,225685,23696901,7.6,247941,26033788,7.5
2017Q1,"Kenai Peninsula",106,231666,24556557,7.8,258139,27362682,7.9
2017Q1,Juneau,35,343692,12029204,3.8,375943,13158000,3.8
2017Q1,"Ketchikan Gateway",13,214537,2788982,.9,252669,3284700,.9
2017Q1,"Kodiak Island",14,208114,2913598,.9,240676,3369465,1.0
2017Q1,Bethel,1,481500,481500,.2,535000,535000,.2
2017Q1,"Rest of State",128,266828,34154045,10.9,283530,36291804,10.5
2017Q1,"Statewide Total",1107,282755,313009411,100.0,313146,346652525,100.0
2017Q2,Anchorage,641,340418,218207725,49.1,389746,249827292,50.1
2017Q2,Matanuska-Susitna,270,261959,70728992,15.9,286621,77387623,15.5
2017Q2,"Fairbanks North Star",197,238707,47025270,10.6,260140,51247600,10.3
2017Q2,"Kenai Peninsula",148,234069,34642188,7.8,266784,39484093,7.9
2017Q2,Juneau,56,351284,19671902,4.4,390086,21844800,4.4
2017Q2,"Ketchikan Gateway",10,290865,2908651,.7,328000,3280000,.7
2017Q2,"Kodiak Island",26,308060,8009552,1.8,324692,8442000,1.7
2017Q2,Bethel,4,286913,1147650,.3,290375,1161500,.2
2017Q2,"Rest of State",160,260146,41623282,9.4,285711,45713762,9.2
2017Q2,"Statewide Total",1512,293628,443965212,100.0,329622,498388670,100.0
2017Q3,Anchorage,692,335501,232166979,48.8,379436,262569889,49.2
2017Q3,Matanuska-Susitna,328,260859,85561710,18.0,290800,95382449,17.9
2017Q3,"Fairbanks North Star",212,229763,48709706,10.2,252351,53498335,10.0
2017Q3,"Kenai Peninsula",164,232944,38202739,8.0,258674,42422473,7.9
2017Q3,Juneau,64,353002,22592143,4.8,407029,26049871,4.9
2017Q3,"Ketchikan Gateway",25,255642,6391054,1.3,290640,7266000,1.4
2017Q3,"Kodiak Island",22,281233,6187115,1.3,320623,7053700,1.3
2017Q3,Bethel,1,209000,209000,.0,220000,220000,.0
2017Q3,"Rest of State",139,254981,35442338,7.5,283303,39379093,7.4
2017Q3,"Statewide Total",1647,288684,475462784,100.0,324130,533841810,100.0
2017Q4,Anchorage,618,321216,198511641,46.7,366989,226799032,46.7
2017Q4,Matanuska-Susitna,290,251824,73028906,17.2,282856,82028227,16.9
2017Q4,"Fairbanks North Star",157,226984,35636473,8.4,248136,38957288,8.0
2017Q4,"Kenai Peninsula",211,246312,51971748,12.2,288143,60798136,12.5
2017Q4,Juneau,64,353599,22630348,5.3,397380,25432347,5.2
2017Q4,"Ketchikan Gateway",23,288531,6636206,1.6,322865,7425900,1.5
2017Q4,"Kodiak Island",20,284581,5691610,1.3,349590,6991800,1.4
2017Q4,Bethel,5,289896,1449480,.3,322000,1610000,.3
2017Q4,"Rest of State",109,267477,29154966,6.9,322821,35187497,7.3
2017Q4,"Statewide Total",1497,283708,424711378,100.0,324135,485230227,100.0
2017YR,Anchorage,2425,330493,801446158,48.4,375424,910404364,48.8
2017YR,Matanuska-Susitna,1119,258399,289148419,17.4,286155,320207234,17.2
2017YR,"Fairbanks North Star",671,231100,155068350,9.4,252961,169737011,9.1
2017YR,"Kenai Peninsula",629,237477,149373232,9.0,270377,170067384,9.1
2017YR,Juneau,219,351249,76923597,4.6,394909,86485018,4.6
2017YR,"Ketchikan Gateway",71,263731,18724893,1.1,299389,21256600,1.1
2017YR,"Kodiak Island",82,278072,22801875,1.4,315329,25856965,1.4
2017YR,Bethel,11,298875,3287630,.2,320591,3526500,.2
2017YR,"Rest of State",536,261893,140374631,8.5,292112,156572156,8.4
2017YR,"Statewide Total",5763,287550,1657148785,100.0,323462,1864113232,100.0
2016Q1,Anchorage,516,341205,176062025,48.2,381800,197008644,48.7
2016Q1,Matanuska-Susitna,265,263054,69709407,19.1,288038,76330013,18.9
2016Q1,"Fairbanks North Star",118,229128,27037097,7.4,252840,29835118,7.4
2016Q1,"Kenai Peninsula",150,237784,35667632,9.8,264626,39693930,9.8
2016Q1,Juneau,54,335000,18090025,5.0,363398,19623518,4.9
2016Q1,"Ketchikan Gateway",15,253914,3808711,1.0,270133,4052000,1.0
2016Q1,"Kodiak Island",23,232848,5355500,1.5,255922,5886200,1.5
2016Q1,Bethel,3,242513,727538,.2,261667,785000,.2
2016Q1,"Rest of State",114,250771,28587858,7.8,273729,31205069,7.7
2016Q1,"Statewide Total",1258,290179,365045793,100.0,321478,404419492,100.0
2016Q2,Anchorage,687,342940,235600091,44.8,388216,266704720,45.5
2016Q2,Matanuska-Susitna,350,274697,96143775,18.3,295447,103406608,17.7
2016Q2,"Fairbanks North Star",231,241090,55691693,10.6,271246,62657751,10.7
2016Q2,"Kenai Peninsula",206,242135,49879873,9.5,268789,55370579,9.5
2016Q2,Juneau,66,332758,21962059,4.2,374932,24745500,4.2
2016Q2,"Ketchikan Gateway",18,321971,5795482,1.1,375111,6751999,1.2
2016Q2,"Kodiak Island",33,286121,9441989,1.8,299117,9870875,1.7
2016Q2,Bethel,3,164467,493400,.1,196667,590000,.1
2016Q2,"Rest of State",192,265586,50992525,9.7,289642,55611195,9.5
2016Q2,"Statewide Total",1786,294513,526000887,100.0,327945,585709227,100.0
2016Q3,Anchorage,777,343530,266922456,47.3,380288,295483470,47.6
2016Q3,Matanuska-Susitna,392,250036,98014305,17.4,269462,105629193,17.0
2016Q3,"Fairbanks North Star",242,234800,56821587,10.1,253506,61348469,9.9
2016Q3,"Kenai Peninsula",200,246161,49232268,8.7,280086,56017146,9.0
2016Q3,Juneau,97,340583,33036572,5.9,377635,36630599,5.9
2016Q3,"Ketchikan Gateway",15,276537,4148061,.7,338600,5079000,.8
2016Q3,"Kodiak Island",39,308731,12040525,2.1,327311,12765120,2.1
2016Q3,Bethel,1,316000,316000,.1,395000,395000,.1
2016Q3,"Rest of State",172,255176,43890190,7.8,277824,47785691,7.7
2016Q3,"Statewide Total",1935,291691,564421964,100.0,320999,621133688,100.0
2016Q4,Anchorage,652,337517,220060989,49.7,385038,251044848,50.4
2016Q4,Matanuska-Susitna,292,254630,74351833,16.8,282590,82516303,16.6
2016Q4,"Fairbanks North Star",167,228715,38195354,8.6,248265,41460291,8.3
2016Q4,"Kenai Peninsula",175,232590,40703302,9.2,262150,45876200,9.2
2016Q4,Juneau,62,330270,20476763,4.6,372262,23080250,4.6
2016Q4,"Ketchikan Gateway",14,269421,3771893,.9,294839,4127750,.8
2016Q4,"Kodiak Island",19,298138,5664622,1.3,319206,6064923,1.2
2016Q4,Bethel,5,190374,951872,.2,220400,1102000,.2
2016Q4,"Rest of State",147,264312,38853927,8.8,290893,42761289,8.6
2016Q4,"Statewide Total",1533,288996,443030555,100.0,324875,498033854,100.0
2016YR,Anchorage,2632,341431,898645561,47.3,383830,1010241682,47.9
2016YR,Matanuska-Susitna,1299,260369,338219320,17.8,283204,367882117,17.4
2016YR,"Fairbanks North Star",758,234493,177745731,9.4,257654,195301629,9.3
2016YR,"Kenai Peninsula",731,240059,175483075,9.2,269436,196957855,9.3
2016YR,Juneau,279,335360,93565419,4.9,373046,104079867,4.9
2016YR,"Ketchikan Gateway",62,282648,17524147,.9,322754,20010749,.9
2016YR,"Kodiak Island",114,285111,32502636,1.7,303396,34587118,1.6
2016YR,Bethel,12,207401,2488810,.1,239333,2872000,.1
2016YR,"Rest of State",625,259719,162324500,8.6,283781,177363244,8.4
2016YR,"Statewide Total",6512,291539,1898499199,100.0,323909,2109296261,100.0
2015Q1,Anchorage,621,322512,200280228,52.0,361983,224791382,52.6
2015Q1,Matanuska-Susitna,279,255055,71160480,18.5,275262,76798038,18.0
2015Q1,"Fairbanks North Star",130,216375,28128775,7.3,232339,30204040,7.1
2015Q1,"Kenai Peninsula",147,226205,33252094,8.6,260510,38294912,9.0
2015Q1,Juneau,67,317631,21281271,5.5,349759,23433825,5.5
2015Q1,"Ketchikan Gateway",15,260333,3904991,1.0,284200,4263000,1.0
2015Q1,"Kodiak Island",18,272455,4904191,1.3,284722,5125000,1.2
2015Q1,Bethel,0,,0,.0,,0,.0
2015Q1,"Rest of State",90,243231,21890776,5.7,268652,24178639,5.7
2015Q1,"Statewide Total",1367,281494,384802806,100.0,312428,427088836,100.0
2015Q2,Anchorage,890,333214,296560901,50.0,376751,335308610,50.7
2015Q2,Matanuska-Susitna,411,253813,104317100,17.6,275208,113110600,17.1
2015Q2,"Fairbanks North Star",218,219450,47840019,8.1,243632,53111745,8.0
2015Q2,"Kenai Peninsula",193,234975,45350182,7.7,270026,52115113,7.9
2015Q2,Juneau,96,329801,31660928,5.3,357616,34331111,5.2
2015Q2,"Ketchikan Gateway",15,221875,3328130,.6,252093,3781400,.6
2015Q2,"Kodiak Island",44,328467,14452567,2.4,346489,15245500,2.3
2015Q2,Bethel,16,246539,3944624,.7,271688,4347000,.7
2015Q2,"Rest of State",175,258441,45227261,7.6,284894,49856372,7.5
2015Q2,"Statewide Total",2058,287989,592681712,100.0,321286,661207451,100.0
2015Q3,Anchorage,888,334724,297234487,47.8,377538,335253499,48.8
2015Q3,Matanuska-Susitna,460,253215,116478972,18.7,274808,126411893,18.4
2015Q3,"Fairbanks North Star",244,245608,59928393,9.6,266964,65139115,9.5
2015Q3,"Kenai Peninsula",235,224359,52724451,8.5,246441,57913537,8.4
2015Q3,Juneau,81,344648,27916502,4.5,380368,30809830,4.5
2015Q3,"Ketchikan Gateway",13,292065,3796848,.6,325038,4225500,.6
2015Q3,"Kodiak Island",36,285923,10293241,1.7,300583,10821000,1.6
2015Q3,Bethel,2,260825,521649,.1,312500,625000,.1
2015Q3,"Rest of State",203,260638,52909603,8.5,275334,55892756,8.1
2015Q3,"Statewide Total",2162,287606,621804146,100.0,317804,687092130,100.0
2015Q4,Anchorage,733,325063,238270834,49.0,365545,267944316,49.5
2015Q4,Matanuska-Susitna,363,248689,90273958,18.6,270604,98229382,18.2
2015Q4,"Fairbanks North Star",168,225540,37890727,7.8,243166,40851916,7.5
2015Q4,"Kenai Peninsula",193,219159,42297682,8.7,251484,48536464,9.0
2015Q4,Juneau,60,339223,20353400,4.2,372009,22320558,4.1
2015Q4,"Ketchikan Gateway",13,229264,2980432,.6,269915,3508900,.6
2015Q4,"Kodiak Island",28,279668,7830705,1.6,300111,8403111,1.6
2015Q4,Bethel,0,,0,.0,,0,.0
2015Q4,"Rest of State",195,237312,46275856,9.5,263253,51334276,9.5
2015Q4,"Statewide Total",1753,277338,486173594,100.0,308687,541128923,100.0
2015YR,Anchorage,3132,329613,1032346450,49.5,371423,1163297807,50.2
2015YR,Matanuska-Susitna,1513,252631,382230510,18.3,273992,414549913,17.9
2015YR,"Fairbanks North Star",760,228668,173787914,8.3,249088,189306816,8.2
2015YR,"Kenai Peninsula",768,226073,173624409,8.3,256328,196860026,8.5
2015YR,Juneau,304,332935,101212101,4.9,364787,110895324,4.8
2015YR,"Ketchikan Gateway",56,250186,14010401,.7,281764,15778800,.7
2015YR,"Kodiak Island",126,297466,37480704,1.8,314243,39594611,1.7
2015YR,Bethel,18,248126,4466273,.2,276222,4972000,.2
2015YR,"Rest of State",663,250835,166303496,8.0,273397,181262043,7.8
2015YR,"Statewide Total",7340,284123,2085462258,100.0,315602,2316517340,100.0
2014Q1,Anchorage,631,308424,194615559,53.9,350777,221340595,54.0
2014Q1,Matanuska-Susitna,271,219855,59580590,16.5,245428,66511118,16.2
2014Q1,"Fairbanks North Star",134,211865,28389941,7.9,238913,32014322,7.8
2014Q1,"Kenai Peninsula",136,196826,26768305,7.4,228033,31012542,7.6
2014Q1,Juneau,59,295623,17441759,4.8,338644,19979975,4.9
2014Q1,"Ketchikan Gateway",19,259762,4935478,1.4,292212,5552028,1.4
2014Q1,"Kodiak Island",18,253016,4554291,1.3,292000,5256000,1.3
2014Q1,Bethel,10,311601,3116013,.9,338100,3381000,.8
2014Q1,"Rest of State",103,210715,21703648,6.0,239790,24698420,6.0
2014Q1,"Statewide Total",1381,261481,361105584,100.0,296702,409746000,100.0
2014Q2,Anchorage,938,326110,305891267,53.5,368269,345436358,54.2
2014Q2,Matanuska-Susitna,391,235988,92271335,16.1,252149,98590084,15.5
2014Q2,"Fairbanks North Star",260,232182,60367240,10.6,255156,66340633,10.4
2014Q2,"Kenai Peninsula",209,221391,46270736,8.1,249851,52218877,8.2
2014Q2,Juneau,80,320156,25612514,4.5,363396,29071701,4.6
2014Q2,"Ketchikan Gateway",21,249822,5246252,.9,290583,6102240,1.0
2014Q2,"Kodiak Island",32,265297,8489496,1.5,310406,9933000,1.6
2014Q2,Bethel,5,183137,915684,.2,194200,971000,.2
2014Q2,"Rest of State",112,235428,26367926,4.6,259806,29098239,4.6
2014Q2,"Statewide Total",2048,279020,571432450,100.0,311407,637762132,100.0
2014Q3,Anchorage,1103,319168,352042481,52.0,364112,401615912,52.8
2014Q3,Matanuska-Susitna,511,242465,123899500,18.3,265330,135583626,17.8
2014Q3,"Fairbanks North Star",313,225327,70527216,10.4,242542,75915758,10.0
2014Q3,"Kenai Peninsula",241,223603,53888248,8.0,255296,61526432,8.1
2014Q3,Juneau,111,309635,34369499,5.1,352277,39102800,5.1
2014Q3,"Ketchikan Gateway",19,248913,4729344,.7,263723,5010737,.7
2014Q3,"Kodiak Island",46,269060,12376744,1.8,292174,13440000,1.8
2014Q3,Bethel,12,272217,3266599,.5,294250,3531000,.5
2014Q3,"Rest of State",102,217267,22161233,3.3,247475,25242499,3.3
2014Q3,"Statewide Total",2458,275533,677260864,100.0,309589,760968764,100.0
2014Q4,Anchorage,799,316792,253117089,50.2,356092,284517901,50.6
2014Q4,Matanuska-Susitna,383,237089,90805110,18.0,256162,98109950,17.5
2014Q4,"Fairbanks North Star",198,220850,43728317,8.7,242670,48048705,8.6
2014Q4,"Kenai Peninsula",228,219292,49998648,9.9,246743,56257446,10.0
2014Q4,Juneau,87,312708,27205602,5.4,352602,30676363,5.5
2014Q4,"Ketchikan Gateway",17,234819,3991924,.8,259515,4411750,.8
2014Q4,"Kodiak Island",46,260249,11971472,2.4,281222,12936195,2.3
2014Q4,Bethel,7,231530,1620709,.3,240286,1682000,.3
2014Q4,"Rest of State",93,234615,21819162,4.3,270728,25177684,4.5
2014Q4,"Statewide Total",1858,271398,504258033,100.0,302378,561817994,100.0
2014YR,Anchorage,3471,318544,1105666396,52.3,360965,1252910766,52.9
2014YR,Matanuska-Susitna,1556,235576,366556535,17.3,256295,398794778,16.8
