Quarter,Area,"Number of Loans","Average Loan","Total Loan","% Loan Volume","Average Sales Price","Total Sales Volume","% Market Value"
2014YR,"Fairbanks North Star",905,224323,203012714,9.6,245657,222319418,9.4
2014YR,"Kenai Peninsula",814,217354,176925937,8.4,246948,201015297,8.5
2014YR,Juneau,337,310473,104629374,4.9,352614,118830839,5.0
2014YR,"Ketchikan Gateway",76,248724,18902998,.9,277326,21076755,.9
2014YR,"Kodiak Island",142,263324,37392003,1.8,292713,41565195,1.8
2014YR,Bethel,34,262324,8919005,.4,281324,9565000,.4
2014YR,"Rest of State",410,224517,92051969,4.4,254187,104216842,4.4
2014YR,"Statewide Total",7745,272958,2114056931,100.0,306042,2370294890,100.0
2013Q1,Anchorage,654,298980,195533232,55.6,331989,217120899,55.5
2013Q1,Matanuska-Susitna,245,230984,56591136,16.1,254284,62299466,15.9
2013Q1,"Fairbanks North Star",145,213260,30922764,8.8,239090,34668115,8.9
2013Q1,"Kenai Peninsula",120,207142,24857036,7.1,232665,27919752,7.1
2013Q1,Juneau,68,298057,20267881,5.8,322172,21907700,5.6
2013Q1,"Ketchikan Gateway",11,241510,2656615,.8,263000,2893000,.7
2013Q1,"Kodiak Island",20,285745,5714907,1.6,320874,6417473,1.6
2013Q1,Bethel,4,268668,1074670,.3,289500,1158000,.3
2013Q1,"Rest of State",66,217695,14367849,4.1,252522,16666483,4.3
2013Q1,"Statewide Total",1333,264056,351986090,100.0,293362,391050888,100.0
2013Q2,Anchorage,1000,311556,311555600,56.0,346534,346533767,56.5
2013Q2,Matanuska-Susitna,362,233024,84354567,15.2,249328,90256773,14.7
2013Q2,"Fairbanks North Star",223,230865,51482907,9.2,252852,56385971,9.2
2013Q2,"Kenai Peninsula",177,214317,37934107,6.8,239469,42386064,6.9
2013Q2,Juneau,109,317250,34580264,6.2,350681,38224208,6.2
2013Q2,"Ketchikan Gateway",22,314675,6922859,1.2,357000,7854000,1.3
2013Q2,"Kodiak Island",29,278587,8079021,1.5,300552,8716000,1.4
2013Q2,Bethel,8,240577,1924614,.3,270625,2165000,.4
2013Q2,"Rest of State",90,219431,19748813,3.5,235693,21212325,3.5
2013Q2,"Statewide Total",2020,275536,556582752,100.0,303829,613734108,100.0
2013Q3,Anchorage,1235,318268,393060462,55.8,360033,444641152,56.5
2013Q3,Matanuska-Susitna,440,240309,105735780,15.0,259397,114134860,14.5
2013Q3,"Fairbanks North Star",303,234077,70925422,10.1,253341,76762224,9.7
2013Q3,"Kenai Peninsula",229,203402,46579113,6.6,236374,54129697,6.9
2013Q3,Juneau,129,316442,40821068,5.8,357397,46104178,5.9
2013Q3,"Ketchikan Gateway",22,271021,5962465,.8,300227,6605000,.8
2013Q3,"Kodiak Island",44,270274,11892039,1.7,285875,12578500,1.6
2013Q3,Bethel,10,193512,1935124,.3,226000,2260000,.3
2013Q3,"Rest of State",127,214615,27256140,3.9,237803,30200954,3.8
2013Q3,"Statewide Total",2539,277341,704167613,100.0,310129,787416565,100.0
2013Q4,Anchorage,1051,304863,320411212,56.6,343540,361060191,56.9
2013Q4,Matanuska-Susitna,422,240478,101481833,17.9,260953,110122361,17.4
2013Q4,"Fairbanks North Star",227,217291,49325055,8.7,241069,54722572,8.6
2013Q4,"Kenai Peninsula",173,210478,36412673,6.4,242764,41998209,6.6
2013Q4,Juneau,81,301814,24446958,4.3,357023,28918900,4.6
2013Q4,"Ketchikan Gateway",14,283094,3963318,.7,338602,4740432,.7
2013Q4,"Kodiak Island",23,294044,6763020,1.2,323717,7445500,1.2
2013Q4,Bethel,11,202061,2222675,.4,228291,2511198,.4
2013Q4,"Rest of State",99,209851,20775277,3.7,233986,23164631,3.6
2013Q4,"Statewide Total",2101,269301,565802021,100.0,302087,634683994,100.0
2013YR,Anchorage,3940,309787,1220560506,56.0,347552,1369356009,56.4
2013YR,Matanuska-Susitna,1469,237007,348163316,16.0,256510,376813460,15.5
2013YR,"Fairbanks North Star",898,225675,202656148,9.3,247816,222538882,9.2
2013YR,"Kenai Peninsula",699,208559,145782929,6.7,238103,166433722,6.9
2013YR,Juneau,387,310378,120116171,5.5,349238,135154986,5.6
2013YR,"Ketchikan Gateway",69,282685,19505257,.9,320180,22092432,.9
2013YR,"Kodiak Island",116,279733,32448987,1.5,303082,35157473,1.4
2013YR,Bethel,33,216881,7157083,.3,245279,8094198,.3
2013YR,"Rest of State",382,215047,82148079,3.8,238860,91244393,3.8
2013YR,"Statewide Total",7993,272556,2178538476,100.0,303626,2426885555,100.0
2012Q1,Anchorage,569,279249,158892765,54.7,317456,180632520,55.5
2012Q1,Matanuska-Susitna,209,218701,45708429,15.7,238793,49907774,15.3
2012Q1,"Fairbanks North Star",157,217865,34204765,11.8,231177,36294724,11.1
2012Q1,"Kenai Peninsula",112,194884,21827006,7.5,223755,25060551,7.7
2012Q1,Juneau,40,257678,10307124,3.6,285950,11437980,3.5
2012Q1,"Ketchikan Gateway",16,226404,3622465,1.2,241509,3864150,1.2
2012Q1,"Kodiak Island",10,288895,2888954,1.0,400000,4000000,1.2
2012Q1,Bethel,3,231000,693000,.2,231667,695000,.2
2012Q1,"Rest of State",59,205329,12114395,4.2,232582,13722320,4.2
2012Q1,"Statewide Total",1175,247029,290258903,100.0,277119,325615019,100.0
2012Q2,Anchorage,808,310628,250987138,51.9,344409,278282749,52.1
2012Q2,Matanuska-Susitna,317,224275,71095236,14.7,252319,79985154,15.0
2012Q2,"Fairbanks North Star",276,225610,62268393,12.9,232718,64230139,12.0
2012Q2,"Kenai Peninsula",173,219032,37892585,7.8,257246,44503575,8.3
2012Q2,Juneau,82,321342,26350019,5.5,353570,28992775,5.4
2012Q2,"Ketchikan Gateway",22,282425,6213356,1.3,312409,6873000,1.3
2012Q2,"Kodiak Island",34,287915,9789104,2.0,308128,10476350,2.0
2012Q2,Bethel,6,295822,1774934,.4,325000,1950000,.4
2012Q2,"Rest of State",78,214891,16761487,3.5,242431,18909629,3.5
2012Q2,"Statewide Total",1796,269005,483132252,100.0,297441,534203371,100.0
2012Q3,Anchorage,1045,307941,321797853,55.3,343774,359243844,55.4
2012Q3,Matanuska-Susitna,374,223801,83701714,14.4,244507,91445583,14.1
2012Q3,"Fairbanks North Star",301,228452,68763944,11.8,244492,73592087,11.4
2012Q3,"Kenai Peninsula",177,219511,38853469,6.7,254907,45118620,7.0
2012Q3,Juneau,95,318140,30223270,5.2,360674,34264000,5.3
2012Q3,"Ketchikan Gateway",22,246653,5426356,.9,275114,6052500,.9
2012Q3,"Kodiak Island",22,285558,6282272,1.1,307532,6765700,1.0
2012Q3,Bethel,10,243913,2439131,.4,267400,2674000,.4
2012Q3,"Rest of State",113,218788,24723078,4.2,258065,29161345,4.5
2012Q3,"Statewide Total",2159,269667,582211087,100.0,300286,648317679,100.0
2012Q4,Anchorage,982,309904,304326022,55.0,345603,339381826,55.2
2012Q4,Matanuska-Susitna,389,230689,89738023,16.2,255475,99379873,16.2
2012Q4,"Fairbanks North Star",262,221996,58163064,10.5,239035,62627227,10.2
2012Q4,"Kenai Peninsula",177,206010,36463695,6.6,231057,40897131,6.6
2012Q4,Juneau,94,312001,29328128,5.3,339326,31896662,5.2
2012Q4,"Ketchikan Gateway",19,236165,4487133,.8,284618,5407750,.9
2012Q4,"Kodiak Island",28,232941,6522343,1.2,293839,8227501,1.3
2012Q4,Bethel,5,289412,1447058,.3,308000,1540000,.3
2012Q4,"Rest of State",102,224960,22945958,4.1,253194,25825815,4.2
2012Q4,"Statewide Total",2058,268912,553421424,100.0,298923,615183785,100.0
2012YR,Anchorage,3404,304349,1036003778,54.3,340053,1157540939,54.5
2012YR,Matanuska-Susitna,1289,225169,290243402,15.2,248812,320718384,15.1
2012YR,"Fairbanks North Star",996,224297,223400166,11.7,237695,236744177,11.1
2012YR,"Kenai Peninsula",639,211325,135036755,7.1,243474,155579877,7.3
2012YR,Juneau,311,309352,96208541,5.0,342738,106591417,5.0
2012YR,"Ketchikan Gateway",79,249991,19749310,1.0,280980,22197400,1.0
2012YR,"Kodiak Island",94,271092,25482673,1.3,313506,29469551,1.4
2012YR,Bethel,24,264755,6354123,.3,285792,6859000,.3
2012YR,"Rest of State",352,217457,76544918,4.0,248918,87619109,4.1
2012YR,"Statewide Total",7188,265585,1909023666,100.0,295398,2123319854,100.0
2011Q1,Anchorage,542,290229,157304147,51.7,330725,179253154,52.6
2011Q1,Matanuska-Susitna,241,218293,52608595,17.3,234723,56568315,16.6
2011Q1,"Fairbanks North Star",183,220254,40306467,13.3,233939,42810784,12.6
2011Q1,"Kenai Peninsula",106,193105,20469124,6.7,221343,23462365,6.9
2011Q1,Juneau,47,286208,13451761,4.4,336521,15816499,4.6
2011Q1,"Ketchikan Gateway",7,271500,1900503,.6,291914,2043400,.6
2011Q1,"Kodiak Island",25,270192,6754812,2.2,300379,7509472,2.2
2011Q1,Bethel,3,245437,736310,.2,244000,732000,.2
2011Q1,"Rest of State",57,184902,10539421,3.5,223496,12739288,3.7
2011Q1,"Statewide Total",1211,251091,304071140,100.0,281532,340935277,100.0
2011Q2,Anchorage,766,292459,224023792,52.5,329999,252779523,53.2
2011Q2,Matanuska-Susitna,328,220799,72421925,17.0,231637,75976781,16.0
2011Q2,"Fairbanks North Star",203,227060,46093257,10.8,242806,49289671,10.4
2011Q2,"Kenai Peninsula",177,200425,35475211,8.3,226397,40072340,8.4
2011Q2,Juneau,83,286537,23782542,5.6,329951,27385894,5.8
2011Q2,"Ketchikan Gateway",15,257990,3869849,.9,334467,5017000,1.1
2011Q2,"Kodiak Island",30,280017,8400498,2.0,312947,9388400,2.0
2011Q2,Bethel,10,214922,2149216,.5,235691,2356909,.5
2011Q2,"Rest of State",51,210308,10725711,2.5,252774,12891492,2.7
2011Q2,"Statewide Total",1663,256730,426942001,100.0,285723,475158010,100.0
2011Q3,Anchorage,830,292014,242371699,51.3,328842,272938622,52.0
2011Q3,Matanuska-Susitna,356,215685,76783795,16.3,236873,84326877,16.1
2011Q3,"Fairbanks North Star",287,217161,62325099,13.2,232283,66665093,12.7
2011Q3,"Kenai Peninsula",174,205081,35684060,7.6,231557,40290998,7.7
2011Q3,Juneau,92,299589,27562189,5.8,320470,29483216,5.6
2011Q3,"Ketchikan Gateway",12,253808,3045694,.6,267250,3207000,.6
2011Q3,"Kodiak Island",28,234575,6568110,1.4,276290,7736120,1.5
2011Q3,Bethel,4,212082,848329,.2,246500,986000,.2
2011Q3,"Rest of State",81,211515,17132735,3.6,233839,18940979,3.6
2011Q3,"Statewide Total",1864,253391,472321710,100.0,281424,524574905,100.0
2011Q4,Anchorage,740,303825,224830659,54.0,325900,241165952,54.2
2011Q4,Matanuska-Susitna,317,218154,69154728,16.6,228063,72295872,16.2
2011Q4,"Fairbanks North Star",202,219024,44242900,10.6,231393,46741395,10.5
2011Q4,"Kenai Peninsula",135,206240,27842361,6.7,221111,29850003,6.7
2011Q4,Juneau,74,280558,20761317,5.0,301911,22341415,5.0
2011Q4,"Ketchikan Gateway",13,232508,3022601,.7,245387,3190028,.7
2011Q4,"Kodiak Island",28,241696,6767475,1.6,280134,7843762,1.8
2011Q4,Bethel,9,227921,2051288,.5,235722,2121500,.5
2011Q4,"Rest of State",81,216412,17529384,4.2,239741,19419005,4.4
2011Q4,"Statewide Total",1599,260289,416202713,100.0,278280,444968932,100.0
2011YR,Anchorage,2878,294833,848530297,52.4,328748,946137251,53.0
2011YR,Matanuska-Susitna,1242,218172,270969043,16.7,232824,289167845,16.2
2011YR,"Fairbanks North Star",875,220535,192967723,11.9,234865,205506943,11.5
2011YR,"Kenai Peninsula",592,201809,119470756,7.4,225804,133675706,7.5
2011YR,Juneau,296,289047,85557809,5.3,321037,95027024,5.3
2011YR,"Ketchikan Gateway",47,251886,11838647,.7,286328,13457428,.8
2011YR,"Kodiak Island",111,256675,28490895,1.8,292592,32477754,1.8
2011YR,Bethel,26,222506,5785143,.4,238323,6196409,.3
2011YR,"Rest of State",270,207138,55927251,3.5,237003,63990764,3.6
2011YR,"Statewide Total",6337,255568,1619537564,100.0,281780,1785637124,100.0
2010Q1,Anchorage,615,277852,170878904,49.1,318896,196120801,49.7
2010Q1,Matanuska-Susitna,309,217888,67327331,19.3,239572,74027599,18.7
2010Q1,"Fairbanks North Star",170,217311,36942920,10.6,233564,39705827,10.1
2010Q1,"Kenai Peninsula",162,196403,31817206,9.1,233130,37767121,9.6
2010Q1,Juneau,76,273274,20768823,6.0,313516,23827200,6.0
2010Q1,"Ketchikan Gateway",11,282221,3104431,.9,308545,3394000,.9
2010Q1,"Kodiak Island",26,282976,7357386,2.1,303577,7893000,2.0
2010Q1,Bethel,0,,0,.0,,0,.0
2010Q1,"Rest of State",52,192560,10013130,2.9,234981,12219000,3.1
2010Q1,"Statewide Total",1421,245046,348210131,100.0,277941,394954548,100.0
2010Q2,Anchorage,994,290354,288612303,53.8,331777,329786023,54.5
2010Q2,Matanuska-Susitna,434,219641,95324051,17.8,239317,103863469,17.2
2010Q2,"Fairbanks North Star",293,214216,62765245,11.7,234490,68705498,11.4
2010Q2,"Kenai Peninsula",180,188584,33945097,6.3,220422,39675882,6.6
2010Q2,Juneau,95,266997,25364718,4.7,301911,28681530,4.7
2010Q2,"Ketchikan Gateway",17,231064,3928089,.7,273524,4649900,.8
2010Q2,"Kodiak Island",27,232464,6276533,1.2,261694,7065729,1.2
2010Q2,Bethel,3,211433,634299,.1,243333,730000,.1
2010Q2,"Rest of State",84,229977,19318074,3.6,259387,21788466,3.6
2010Q2,"Statewide Total",2127,252077,536168409,100.0,284413,604946497,100.0
2010Q3,Anchorage,885,287057,254045287,50.0,327975,290257580,51.0
2010Q3,Matanuska-Susitna,373,218141,81366692,16.0,237465,88574274,15.6
2010Q3,"Fairbanks North Star",377,218563,82398202,16.2,237454,89520191,15.7
2010Q3,"Kenai Peninsula",175,198317,34705489,6.8,225975,39545622,6.9
2010Q3,Juneau,78,268228,20921792,4.1,299083,23328473,4.1
2010Q3,"Ketchikan Gateway",19,235996,4483931,.9,289389,5498400,1.0
2010Q3,"Kodiak Island",32,277600,8883200,1.7,325132,10404213,1.8
2010Q3,Bethel,14,200980,2813724,.6,218000,3052000,.5
2010Q3,"Rest of State",89,202260,18001173,3.5,215765,19203106,3.4
2010Q3,"Statewide Total",2042,248589,507619490,100.0,278836,569383859,100.0
2010Q4,Anchorage,823,291481,239889207,52.7,329665,271314082,53.4
2010Q4,Matanuska-Susitna,344,226108,77781082,17.1,244520,84114990,16.5
2010Q4,"Fairbanks North Star",276,220847,60953800,13.4,235886,65104591,12.8
2010Q4,"Kenai Peninsula",141,200026,28203635,6.2,240350,33889301,6.7
2010Q4,Juneau,71,272934,19378327,4.3,306833,21785124,4.3
2010Q4,"Ketchikan Gateway",11,239532,2634853,.6,252764,2780400,.5
2010Q4,"Kodiak Island",33,273823,9036165,2.0,300886,9929222,2.0
2010Q4,Bethel,6,223691,1342148,.3,230500,1383000,.3
2010Q4,"Rest of State",74,211998,15687883,3.4,245067,18134974,3.6
2010Q4,"Statewide Total",1779,255709,454907100,100.0,285799,508435684,100.0
2010YR,Anchorage,3317,287436,953425701,51.6,327850,1087478486,52.3
2010YR,Matanuska-Susitna,1460,220410,321799156,17.4,240124,350580332,16.9
2010YR,"Fairbanks North Star",1116,217796,243060167,13.2,235695,263036107,12.7
2010YR,"Kenai Peninsula",658,195549,128671427,7.0,229298,150877926,7.3
2010YR,Juneau,320,270105,86433660,4.7,305070,97622327,4.7
2010YR,"Ketchikan Gateway",58,243988,14151304,.8,281426,16322700,.8
2010YR,"Kodiak Island",118,267401,31553284,1.7,299086,35292164,1.7
2010YR,Bethel,23,208268,4790171,.3,224565,5165000,.2
2010YR,"Rest of State",299,210770,63020260,3.4,238614,71345546,3.4
2010YR,"Statewide Total",7369,250632,1846905130,100.0,281954,2077720588,100.0
2009Q1,Anchorage,589,273966,161365952,55.6,309054,182032946,55.4
2009Q1,Matanuska-Susitna,247,210298,51943514,17.9,233940,57783279,17.6
2009Q1,"Fairbanks North Star",131,211338,27685327,9.5,237064,31055427,9.5
2009Q1,"Kenai Peninsula",121,180343,21821547,7.5,216381,26182072,8.0
2009Q1,Juneau,44,266825,11740307,4.0,304334,13390700,4.1
2009Q1,"Ketchikan Gateway",11,216296,2379259,.8,306455,3371000,1.0
2009Q1,"Kodiak Island",15,227509,3412642,1.2,281930,4228947,1.3
2009Q1,Bethel,7,207344,1451407,.5,232143,1625000,.5
2009Q1,"Rest of State",41,200741,8230380,2.8,216256,8866500,2.7
2009Q1,"Statewide Total",1206,240489,290030335,100.0,272418,328535871,100.0
2009Q2,Anchorage,824,279656,230436416,52.6,321254,264713012,53.2
2009Q2,Matanuska-Susitna,336,213271,71658895,16.4,236772,79555418,16.0
2009Q2,"Fairbanks North Star",255,211362,53897186,12.3,228073,58158676,11.7
2009Q2,"Kenai Peninsula",175,190707,33373772,7.6,225471,39457500,7.9
2009Q2,Juneau,87,251353,21867677,5.0,292832,25476420,5.1
2009Q2,"Ketchikan Gateway",11,212446,2336903,.5,242455,2667000,.5
2009Q2,"Kodiak Island",49,252529,12373933,2.8,290684,14243500,2.9
2009Q2,Bethel,4,231456,925822,.2,245000,980000,.2
2009Q2,"Rest of State",54,209800,11329188,2.6,236824,12788478,2.6
2009Q2,"Statewide Total",1795,244122,438199792,100.0,277460,498040004,100.0
2009Q3,Anchorage,1208,285164,344478186,58.1,322013,388991562,58.4
2009Q3,Matanuska-Susitna,399,208477,83182132,14.0,227373,90721987,13.6
2009Q3,"Fairbanks North Star",344,209458,72053593,12.2,228665,78660759,11.8
2009Q3,"Kenai Peninsula",184,192649,35447499,6.0,226716,41715774,6.3
2009Q3,Juneau,103,260567,26838441,4.5,296892,30579875,4.6
2009Q3,"Ketchikan Gateway",14,219457,3072395,.5,250286,3504000,.5
2009Q3,"Kodiak Island",47,228421,10735780,1.8,251204,11806588,1.8
2009Q3,Bethel,6,211038,1266229,.2,222167,1333000,.2
2009Q3,"Rest of State",83,187745,15582794,2.6,222575,18473741,2.8
2009Q3,"Statewide Total",2388,248181,592657049,100.0,278805,665787286,100.0
2009Q4,Anchorage,957,275546,263697705,53.6,316937,303308712,54.6
2009Q4,Matanuska-Susitna,419,210791,88321519,17.9,230858,96729368,17.4
2009Q4,"Fairbanks North Star",318,210689,66999035,13.6,228618,72700531,13.1
2009Q4,"Kenai Peninsula",156,188645,29428574,6.0,212052,33080050,6.0
2009Q4,Juneau,79,249199,19686740,4.0,287089,22680000,4.1
2009Q4,"Ketchikan Gateway",13,189156,2459026,.5,226734,2947543,.5
2009Q4,"Kodiak Island",23,245861,5654813,1.1,268810,6182632,1.1
2009Q4,Bethel,8,248867,1990936,.4,269000,2152000,.4
2009Q4,"Rest of State",69,200867,13859822,2.8,231211,15953567,2.9
2009Q4,"Statewide Total",2042,240988,492098170,100.0,272152,555734403,100.0
2009YR,Anchorage,3578,279480,999978259,55.2,318347,1139046232,55.6
2009YR,Matanuska-Susitna,1401,210640,295106060,16.3,231827,324790052,15.9
2009YR,"Fairbanks North Star",1048,210530,220635141,12.2,229557,240575393,11.7
2009YR,"Kenai Peninsula",636,188791,120071392,6.6,220810,140435396,6.9
2009YR,Juneau,313,256017,80133165,4.4,294335,92126995,4.5
2009YR,"Ketchikan Gateway",49,209134,10247583,.6,254889,12489543,.6
2009YR,"Kodiak Island",134,240128,32177168,1.8,272102,36461667,1.8
2009YR,Bethel,25,225376,5634394,.3,243600,6090000,.3
2009YR,"Rest of State",247,198389,49002184,2.7,227054,56082286,2.7
2009YR,"Statewide Total",7431,243976,1812985346,100.0,275615,2048097564,100.0
