"Aleutians West Census Area NOT SEASONALLY adjusted",
"Area Name","Area Type","Area Code",Year,month,period,"Preliminary if value is 1","Labor Force",Employment,Unemployment,"Unemployment Rate"
"Aleutians West Census Area",04,000016,1990,January,01,0,3340,3317,23,.7
"Aleutians West Census Area",04,000016,1990,February,02,0,3559,3539,20,.6
"Aleutians West Census Area",04,000016,1990,March,03,0,3596,3572,24,.7
"Aleutians West Census Area",04,000016,1990,April,04,0,3578,3553,25,.7
"Aleutians West Census Area",04,000016,1990,May,05,0,3722,3697,25,.7
"Aleutians West Census Area",04,000016,1990,June,06,0,3737,3720,17,.5
"Aleutians West Census Area",04,000016,1990,July,07,0,4117,4107,10,.2
"Aleutians West Census Area",04,000016,1990,August,08,0,3633,3617,16,.4
"Aleutians West Census Area",04,000016,1990,September,09,0,3366,3353,13,.4
"Aleutians West Census Area",04,000016,1990,October,10,0,3333,3320,13,.4
"Aleutians West Census Area",04,000016,1990,November,11,0,3396,3383,13,.4
"Aleutians West Census Area",04,000016,1990,December,12,0,3436,3428,8,.2
"Aleutians West Census Area",04,000016,1990,Annual,00,0,3568,3551,17,.5
"Aleutians West Census Area",04,000016,1991,January,01,0,3588,3547,41,1.1
"Aleutians West Census Area",04,000016,1991,February,02,0,3732,3697,35,.9
"Aleutians West Census Area",04,000016,1991,March,03,0,3766,3722,44,1.2
"Aleutians West Census Area",04,000016,1991,April,04,0,3932,3908,24,.6
"Aleutians West Census Area",04,000016,1991,May,05,0,3976,3938,38,1.0
"Aleutians West Census Area",04,000016,1991,June,06,0,3981,3955,26,.7
"Aleutians West Census Area",04,000016,1991,July,07,0,4375,4352,23,.5
"Aleutians West Census Area",04,000016,1991,August,08,0,3864,3829,35,.9
"Aleutians West Census Area",04,000016,1991,September,09,0,3564,3514,50,1.4
"Aleutians West Census Area",04,000016,1991,October,10,0,3365,3316,49,1.5
"Aleutians West Census Area",04,000016,1991,November,11,0,3484,3457,27,.8
"Aleutians West Census Area",04,000016,1991,December,12,0,3530,3501,29,.8
"Aleutians West Census Area",04,000016,1991,Annual,00,0,3763,3728,35,.9
"Aleutians West Census Area",04,000016,1992,January,01,0,3734,3706,28,.7
"Aleutians West Census Area",04,000016,1992,February,02,0,4252,4222,30,.7
"Aleutians West Census Area",04,000016,1992,March,03,0,4297,4269,28,.7
"Aleutians West Census Area",04,000016,1992,April,04,0,4226,4201,25,.6
"Aleutians West Census Area",04,000016,1992,May,05,0,4035,3990,45,1.1
"Aleutians West Census Area",04,000016,1992,June,06,0,4049,3998,51,1.3
"Aleutians West Census Area",04,000016,1992,July,07,0,4319,4259,60,1.4
"Aleutians West Census Area",04,000016,1992,August,08,0,3923,3870,53,1.4
"Aleutians West Census Area",04,000016,1992,September,09,0,3671,3618,53,1.4
"Aleutians West Census Area",04,000016,1992,October,10,0,3376,3330,46,1.4
"Aleutians West Census Area",04,000016,1992,November,11,0,3412,3363,49,1.4
"Aleutians West Census Area",04,000016,1992,December,12,0,3391,3361,30,.9
"Aleutians West Census Area",04,000016,1992,Annual,00,0,3891,3849,42,1.1
"Aleutians West Census Area",04,000016,1993,January,01,0,4078,4040,38,.9
"Aleutians West Census Area",04,000016,1993,February,02,0,4529,4502,27,.6
"Aleutians West Census Area",04,000016,1993,March,03,0,4554,4531,23,.5
"Aleutians West Census Area",04,000016,1993,April,04,0,4059,4010,49,1.2
"Aleutians West Census Area",04,000016,1993,May,05,0,3825,3774,51,1.3
"Aleutians West Census Area",04,000016,1993,June,06,0,3889,3824,65,1.7
"Aleutians West Census Area",04,000016,1993,July,07,0,4425,4372,53,1.2
"Aleutians West Census Area",04,000016,1993,August,08,0,3944,3883,61,1.5
"Aleutians West Census Area",04,000016,1993,September,09,0,3783,3748,35,.9
"Aleutians West Census Area",04,000016,1993,October,10,0,3641,3565,76,2.1
"Aleutians West Census Area",04,000016,1993,November,11,0,3608,3542,66,1.8
"Aleutians West Census Area",04,000016,1993,December,12,0,3493,3446,47,1.3
"Aleutians West Census Area",04,000016,1993,Annual,00,0,3985,3936,49,1.2
"Aleutians West Census Area",04,000016,1994,January,01,0,2826,2754,72,2.5
"Aleutians West Census Area",04,000016,1994,February,02,0,3266,3211,55,1.7
"Aleutians West Census Area",04,000016,1994,March,03,0,3139,3084,55,1.8
"Aleutians West Census Area",04,000016,1994,April,04,0,2776,2705,71,2.6
"Aleutians West Census Area",04,000016,1994,May,05,0,2737,2657,80,2.9
"Aleutians West Census Area",04,000016,1994,June,06,0,2895,2809,86,3.0
"Aleutians West Census Area",04,000016,1994,July,07,0,3293,3216,77,2.3
"Aleutians West Census Area",04,000016,1994,August,08,0,3049,2972,77,2.5
"Aleutians West Census Area",04,000016,1994,September,09,0,2937,2873,64,2.2
"Aleutians West Census Area",04,000016,1994,October,10,0,2735,2670,65,2.4
"Aleutians West Census Area",04,000016,1994,November,11,0,2568,2513,55,2.1
"Aleutians West Census Area",04,000016,1994,December,12,0,2505,2429,76,3.0
"Aleutians West Census Area",04,000016,1994,Annual,00,0,2893,2824,69,2.4
"Aleutians West Census Area",04,000016,1995,January,01,0,2258,2168,90,4.0
"Aleutians West Census Area",04,000016,1995,February,02,0,2625,2561,64,2.4
"Aleutians West Census Area",04,000016,1995,March,03,0,2571,2505,66,2.6
"Aleutians West Census Area",04,000016,1995,April,04,0,2325,2265,60,2.6
"Aleutians West Census Area",04,000016,1995,May,05,0,2344,2259,85,3.6
"Aleutians West Census Area",04,000016,1995,June,06,0,2478,2387,91,3.7
"Aleutians West Census Area",04,000016,1995,July,07,0,2779,2706,73,2.6
"Aleutians West Census Area",04,000016,1995,August,08,0,2532,2473,59,2.3
"Aleutians West Census Area",04,000016,1995,September,09,0,2372,2320,52,2.2
"Aleutians West Census Area",04,000016,1995,October,10,0,2264,2218,46,2.0
"Aleutians West Census Area",04,000016,1995,November,11,0,2115,2071,44,2.1
"Aleutians West Census Area",04,000016,1995,December,12,0,2048,2002,46,2.2
"Aleutians West Census Area",04,000016,1995,Annual,00,0,2393,2328,65,2.7
"Aleutians West Census Area",04,000016,1996,January,01,0,2112,2048,64,3.0
"Aleutians West Census Area",04,000016,1996,February,02,0,2523,2465,58,2.3
"Aleutians West Census Area",04,000016,1996,March,03,0,2497,2421,76,3.0
"Aleutians West Census Area",04,000016,1996,April,04,0,2402,2321,81,3.4
"Aleutians West Census Area",04,000016,1996,May,05,0,2425,2350,75,3.1
"Aleutians West Census Area",04,000016,1996,June,06,0,2410,2305,105,4.4
"Aleutians West Census Area",04,000016,1996,July,07,0,2600,2504,96,3.7
"Aleutians West Census Area",04,000016,1996,August,08,0,2351,2250,101,4.3
"Aleutians West Census Area",04,000016,1996,September,09,0,2233,2154,79,3.5
"Aleutians West Census Area",04,000016,1996,October,10,0,2176,2109,67,3.1
"Aleutians West Census Area",04,000016,1996,November,11,0,2017,1963,54,2.7
"Aleutians West Census Area",04,000016,1996,December,12,0,2079,1869,210,10.1
"Aleutians West Census Area",04,000016,1996,Annual,00,0,2319,2230,89,3.8
"Aleutians West Census Area",04,000016,1997,January,01,0,2195,2066,129,5.9
"Aleutians West Census Area",04,000016,1997,February,02,0,2411,2326,85,3.5
"Aleutians West Census Area",04,000016,1997,March,03,0,2466,2381,85,3.4
"Aleutians West Census Area",04,000016,1997,April,04,0,2347,2233,114,4.9
"Aleutians West Census Area",04,000016,1997,May,05,0,2340,2213,127,5.4
"Aleutians West Census Area",04,000016,1997,June,06,0,2330,2189,141,6.1
"Aleutians West Census Area",04,000016,1997,July,07,0,2532,2396,136,5.4
"Aleutians West Census Area",04,000016,1997,August,08,0,2202,2043,159,7.2
"Aleutians West Census Area",04,000016,1997,September,09,0,2204,2080,124,5.6
"Aleutians West Census Area",04,000016,1997,October,10,0,2156,2024,132,6.1
"Aleutians West Census Area",04,000016,1997,November,11,0,1983,1884,99,5.0
"Aleutians West Census Area",04,000016,1997,December,12,0,1903,1746,157,8.3
"Aleutians West Census Area",04,000016,1997,Annual,00,0,2256,2132,124,5.5
"Aleutians West Census Area",04,000016,1998,January,01,0,2037,1889,148,7.3
"Aleutians West Census Area",04,000016,1998,February,02,0,2253,2168,85,3.8
"Aleutians West Census Area",04,000016,1998,March,03,0,2226,2122,104,4.7
"Aleutians West Census Area",04,000016,1998,April,04,0,2056,1939,117,5.7
"Aleutians West Census Area",04,000016,1998,May,05,0,1982,1848,134,6.8
"Aleutians West Census Area",04,000016,1998,June,06,0,2068,1875,193,9.3
"Aleutians West Census Area",04,000016,1998,July,07,0,2231,2055,176,7.9
"Aleutians West Census Area",04,000016,1998,August,08,0,2001,1851,150,7.5
"Aleutians West Census Area",04,000016,1998,September,09,0,1974,1843,131,6.6
"Aleutians West Census Area",04,000016,1998,October,10,0,1906,1809,97,5.1
"Aleutians West Census Area",04,000016,1998,November,11,0,1806,1695,111,6.1
"Aleutians West Census Area",04,000016,1998,December,12,0,1852,1604,248,13.4
"Aleutians West Census Area",04,000016,1998,Annual,00,0,2033,1892,141,6.9
"Aleutians West Census Area",04,000016,1999,January,01,0,2129,1896,233,10.9
"Aleutians West Census Area",04,000016,1999,February,02,0,2258,2164,94,4.2
"Aleutians West Census Area",04,000016,1999,March,03,0,2206,2117,89,4.0
"Aleutians West Census Area",04,000016,1999,April,04,0,1951,1836,115,5.9
"Aleutians West Census Area",04,000016,1999,May,05,0,1916,1778,138,7.2
"Aleutians West Census Area",04,000016,1999,June,06,0,1952,1787,165,8.5
"Aleutians West Census Area",04,000016,1999,July,07,0,2280,2059,221,9.7
"Aleutians West Census Area",04,000016,1999,August,08,0,2123,2019,104,4.9
"Aleutians West Census Area",04,000016,1999,September,09,0,2014,1923,91,4.5
"Aleutians West Census Area",04,000016,1999,October,10,0,1979,1879,100,5.1
"Aleutians West Census Area",04,000016,1999,November,11,0,1846,1712,134,7.3
"Aleutians West Census Area",04,000016,1999,December,12,0,1774,1612,162,9.1
"Aleutians West Census Area",04,000016,1999,Annual,00,0,2036,1899,137,6.7
"Aleutians West Census Area",04,000016,2000,January,01,0,3186,2978,208,6.5
"Aleutians West Census Area",04,000016,2000,February,02,0,3713,3573,140,3.8
"Aleutians West Census Area",04,000016,2000,March,03,0,3511,3367,144,4.1
"Aleutians West Census Area",04,000016,2000,April,04,0,2845,2726,119,4.2
"Aleutians West Census Area",04,000016,2000,May,05,0,2246,2102,144,6.4
"Aleutians West Census Area",04,000016,2000,June,06,0,2207,2053,154,7.0
"Aleutians West Census Area",04,000016,2000,July,07,0,2593,2464,129,5.0
"Aleutians West Census Area",04,000016,2000,August,08,0,3046,2940,106,3.5
"Aleutians West Census Area",04,000016,2000,September,09,0,2826,2723,103,3.6
"Aleutians West Census Area",04,000016,2000,October,10,0,2748,2629,119,4.3
"Aleutians West Census Area",04,000016,2000,November,11,0,2058,1896,162,7.9
"Aleutians West Census Area",04,000016,2000,December,12,0,1884,1716,168,8.9
"Aleutians West Census Area",04,000016,2000,Annual,00,0,2738,2597,141,5.1
"Aleutians West Census Area",04,000016,2001,January,01,0,2378,2138,240,10.1
"Aleutians West Census Area",04,000016,2001,February,02,0,4066,3931,135,3.3
"Aleutians West Census Area",04,000016,2001,March,03,0,3686,3541,145,3.9
"Aleutians West Census Area",04,000016,2001,April,04,0,2678,2530,148,5.5
"Aleutians West Census Area",04,000016,2001,May,05,0,2076,1908,168,8.1
"Aleutians West Census Area",04,000016,2001,June,06,0,2086,1868,218,10.5
"Aleutians West Census Area",04,000016,2001,July,07,0,2686,2554,132,4.9
"Aleutians West Census Area",04,000016,2001,August,08,0,2890,2775,115,4.0
"Aleutians West Census Area",04,000016,2001,September,09,0,2765,2660,105,3.8
"Aleutians West Census Area",04,000016,2001,October,10,0,2625,2507,118,4.5
"Aleutians West Census Area",04,000016,2001,November,11,0,1978,1820,158,8.0
"Aleutians West Census Area",04,000016,2001,December,12,0,1750,1586,164,9.4
"Aleutians West Census Area",04,000016,2001,Annual,00,0,2639,2485,154,5.8
"Aleutians West Census Area",04,000016,2002,January,01,0,2633,2401,232,8.8
"Aleutians West Census Area",04,000016,2002,February,02,0,4219,4092,127,3.0
"Aleutians West Census Area",04,000016,2002,March,03,0,3900,3761,139,3.6
"Aleutians West Census Area",04,000016,2002,April,04,0,2691,2523,168,6.2
"Aleutians West Census Area",04,000016,2002,May,05,0,2036,1844,192,9.4
"Aleutians West Census Area",04,000016,2002,June,06,0,2303,2083,220,9.6
"Aleutians West Census Area",04,000016,2002,July,07,0,2762,2594,168,6.1
"Aleutians West Census Area",04,000016,2002,August,08,0,2858,2708,150,5.2
"Aleutians West Census Area",04,000016,2002,September,09,0,2776,2643,133,4.8
"Aleutians West Census Area",04,000016,2002,October,10,0,2848,2713,135,4.7
"Aleutians West Census Area",04,000016,2002,November,11,0,2038,1849,189,9.3
"Aleutians West Census Area",04,000016,2002,December,12,0,1811,1620,191,10.5
"Aleutians West Census Area",04,000016,2002,Annual,00,0,2739,2569,170,6.2
"Aleutians West Census Area",04,000016,2003,January,01,0,3043,2800,243,8.0
"Aleutians West Census Area",04,000016,2003,February,02,0,4279,4110,169,3.9
"Aleutians West Census Area",04,000016,2003,March,03,0,4066,3894,172,4.2
"Aleutians West Census Area",04,000016,2003,April,04,0,2422,2237,185,7.6
"Aleutians West Census Area",04,000016,2003,May,05,0,2158,1921,237,11.0
"Aleutians West Census Area",04,000016,2003,June,06,0,2599,2357,242,9.3
"Aleutians West Census Area",04,000016,2003,July,07,0,3184,3021,163,5.1
"Aleutians West Census Area",04,000016,2003,August,08,0,3088,2943,145,4.7
"Aleutians West Census Area",04,000016,2003,September,09,0,3045,2905,140,4.6
"Aleutians West Census Area",04,000016,2003,October,10,0,3036,2884,152,5.0
"Aleutians West Census Area",04,000016,2003,November,11,0,2314,2124,190,8.2
"Aleutians West Census Area",04,000016,2003,December,12,0,2049,1863,186,9.1
"Aleutians West Census Area",04,000016,2003,Annual,00,0,2940,2755,185,6.3
"Aleutians West Census Area",04,000016,2004,January,01,0,3843,3641,202,5.3
"Aleutians West Census Area",04,000016,2004,February,02,0,4342,4179,163,3.8
"Aleutians West Census Area",04,000016,2004,March,03,0,3989,3819,170,4.3
"Aleutians West Census Area",04,000016,2004,April,04,0,2485,2249,236,9.5
"Aleutians West Census Area",04,000016,2004,May,05,0,2133,1898,235,11.0
"Aleutians West Census Area",04,000016,2004,June,06,0,2680,2461,219,8.2
"Aleutians West Census Area",04,000016,2004,July,07,0,3160,3000,160,5.1
"Aleutians West Census Area",04,000016,2004,August,08,0,3258,3107,151,4.6
"Aleutians West Census Area",04,000016,2004,September,09,0,3164,3004,160,5.1
"Aleutians West Census Area",04,000016,2004,October,10,0,3292,3106,186,5.7
"Aleutians West Census Area",04,000016,2004,November,11,0,2555,2330,225,8.8
"Aleutians West Census Area",04,000016,2004,December,12,0,2021,1740,281,13.9
"Aleutians West Census Area",04,000016,2004,Annual,00,0,3077,2878,199,6.5
"Aleutians West Census Area",04,000016,2005,January,01,0,4099,3838,261,6.4
"Aleutians West Census Area",04,000016,2005,February,02,0,4583,4400,183,4.0
"Aleutians West Census Area",04,000016,2005,March,03,0,4260,4095,165,3.9
"Aleutians West Census Area",04,000016,2005,April,04,0,2592,2396,196,7.6
"Aleutians West Census Area",04,000016,2005,May,05,0,2351,2124,227,9.7
"Aleutians West Census Area",04,000016,2005,June,06,0,2722,2540,182,6.7
"Aleutians West Census Area",04,000016,2005,July,07,0,3150,3008,142,4.5
"Aleutians West Census Area",04,000016,2005,August,08,0,3239,3113,126,3.9
"Aleutians West Census Area",04,000016,2005,September,09,0,3048,2899,149,4.9
"Aleutians West Census Area",04,000016,2005,October,10,0,3098,2959,139,4.5
"Aleutians West Census Area",04,000016,2005,November,11,0,2544,2350,194,7.6
"Aleutians West Census Area",04,000016,2005,December,12,0,1979,1776,203,10.3
"Aleutians West Census Area",04,000016,2005,Annual,00,0,3139,2958,181,5.8
"Aleutians West Census Area",04,000016,2006,January,01,0,3791,3586,205,5.4
"Aleutians West Census Area",04,000016,2006,February,02,0,4481,4317,164,3.7
"Aleutians West Census Area",04,000016,2006,March,03,0,4354,4200,154,3.5
"Aleutians West Census Area",04,000016,2006,April,04,0,2901,2694,207,7.1
"Aleutians West Census Area",04,000016,2006,May,05,0,2270,1986,284,12.5
"Aleutians West Census Area",04,000016,2006,June,06,0,2906,2740,166,5.7
"Aleutians West Census Area",04,000016,2006,July,07,0,3337,3209,128,3.8
"Aleutians West Census Area",04,000016,2006,August,08,0,3212,3090,122,3.8
"Aleutians West Census Area",04,000016,2006,September,09,0,3043,2908,135,4.4
"Aleutians West Census Area",04,000016,2006,October,10,0,3294,3151,143,4.3
"Aleutians West Census Area",04,000016,2006,November,11,0,2716,2510,206,7.6
"Aleutians West Census Area",04,000016,2006,December,12,0,2154,1879,275,12.8
"Aleutians West Census Area",04,000016,2006,Annual,00,0,3205,3023,182,5.7
"Aleutians West Census Area",04,000016,2007,January,01,0,3882,3654,228,5.9
"Aleutians West Census Area",04,000016,2007,February,02,0,4298,4159,139,3.2
"Aleutians West Census Area",04,000016,2007,March,03,0,4163,4026,137,3.3
"Aleutians West Census Area",04,000016,2007,April,04,0,2653,2472,181,6.8
"Aleutians West Census Area",04,000016,2007,May,05,0,2254,2003,251,11.1
"Aleutians West Census Area",04,000016,2007,June,06,0,2852,2678,174,6.1
