"Aleutians West Census Area NOT SEASONALLY adjusted",
"Aleutians West Census Area",04,000016,2007,July,07,0,3178,3065,113,3.6
"Aleutians West Census Area",04,000016,2007,August,08,0,3137,3029,108,3.4
"Aleutians West Census Area",04,000016,2007,September,09,0,3053,2938,115,3.8
"Aleutians West Census Area",04,000016,2007,October,10,0,2980,2869,111,3.7
"Aleutians West Census Area",04,000016,2007,November,11,0,2345,2192,153,6.5
"Aleutians West Census Area",04,000016,2007,December,12,0,2180,1895,285,13.1
"Aleutians West Census Area",04,000016,2007,Annual,00,0,3081,2915,166,5.4
"Aleutians West Census Area",04,000016,2008,January,01,0,3889,3679,210,5.4
"Aleutians West Census Area",04,000016,2008,February,02,0,4426,4310,116,2.6
"Aleutians West Census Area",04,000016,2008,March,03,0,4163,4047,116,2.8
"Aleutians West Census Area",04,000016,2008,April,04,0,2596,2396,200,7.7
"Aleutians West Census Area",04,000016,2008,May,05,0,2298,1988,310,13.5
"Aleutians West Census Area",04,000016,2008,June,06,0,2966,2794,172,5.8
"Aleutians West Census Area",04,000016,2008,July,07,0,3088,2958,130,4.2
"Aleutians West Census Area",04,000016,2008,August,08,0,2996,2868,128,4.3
"Aleutians West Census Area",04,000016,2008,September,09,0,2814,2696,118,4.2
"Aleutians West Census Area",04,000016,2008,October,10,0,2897,2744,153,5.3
"Aleutians West Census Area",04,000016,2008,November,11,0,2481,2327,154,6.2
"Aleutians West Census Area",04,000016,2008,December,12,0,2046,1789,257,12.6
"Aleutians West Census Area",04,000016,2008,Annual,00,0,3055,2883,172,5.6
"Aleutians West Census Area",04,000016,2009,January,01,0,3536,3348,188,5.3
"Aleutians West Census Area",04,000016,2009,February,02,0,4264,4087,177,4.2
"Aleutians West Census Area",04,000016,2009,March,03,0,4153,4001,152,3.7
"Aleutians West Census Area",04,000016,2009,April,04,0,3023,2785,238,7.9
"Aleutians West Census Area",04,000016,2009,May,05,0,2237,1917,320,14.3
"Aleutians West Census Area",04,000016,2009,June,06,0,2990,2765,225,7.5
"Aleutians West Census Area",04,000016,2009,July,07,0,3148,2986,162,5.1
"Aleutians West Census Area",04,000016,2009,August,08,0,3004,2858,146,4.9
"Aleutians West Census Area",04,000016,2009,September,09,0,2587,2356,231,8.9
"Aleutians West Census Area",04,000016,2009,October,10,0,2659,2401,258,9.7
"Aleutians West Census Area",04,000016,2009,November,11,0,2442,2252,190,7.8
"Aleutians West Census Area",04,000016,2009,December,12,0,1985,1667,318,16.0
"Aleutians West Census Area",04,000016,2009,Annual,00,0,3002,2785,217,7.2
"Aleutians West Census Area",04,000016,2010,January,01,0,4737,4521,216,4.6
"Aleutians West Census Area",04,000016,2010,February,02,0,5501,5317,184,3.3
"Aleutians West Census Area",04,000016,2010,March,03,0,5440,5279,161,3.0
"Aleutians West Census Area",04,000016,2010,April,04,0,3904,3721,183,4.7
"Aleutians West Census Area",04,000016,2010,May,05,0,2791,2534,257,9.2
"Aleutians West Census Area",04,000016,2010,June,06,0,3810,3611,199,5.2
"Aleutians West Census Area",04,000016,2010,July,07,0,4029,3861,168,4.2
"Aleutians West Census Area",04,000016,2010,August,08,0,3935,3790,145,3.7
"Aleutians West Census Area",04,000016,2010,September,09,0,3594,3403,191,5.3
"Aleutians West Census Area",04,000016,2010,October,10,0,3560,3351,209,5.9
"Aleutians West Census Area",04,000016,2010,November,11,0,3368,3169,199,5.9
"Aleutians West Census Area",04,000016,2010,December,12,0,2725,2349,376,13.8
"Aleutians West Census Area",04,000016,2010,Annual,00,1,3949,3742,207,5.2
"Aleutians West Census Area",04,000016,2011,January,01,0,4804,4552,252,5.2
"Aleutians West Census Area",04,000016,2011,February,02,0,5790,5603,187,3.2
"Aleutians West Census Area",04,000016,2011,March,03,0,5731,5553,178,3.1
"Aleutians West Census Area",04,000016,2011,April,04,0,3860,3621,239,6.2
"Aleutians West Census Area",04,000016,2011,May,05,0,3104,2768,336,10.8
"Aleutians West Census Area",04,000016,2011,June,06,0,4121,3898,223,5.4
"Aleutians West Census Area",04,000016,2011,July,07,0,4362,4177,185,4.2
"Aleutians West Census Area",04,000016,2011,August,08,0,4356,4174,182,4.2
"Aleutians West Census Area",04,000016,2011,September,09,0,4096,3897,199,4.9
"Aleutians West Census Area",04,000016,2011,October,10,0,4208,4000,208,4.9
"Aleutians West Census Area",04,000016,2011,November,11,0,3528,3148,380,10.8
"Aleutians West Census Area",04,000016,2011,December,12,0,2887,2423,464,16.1
"Aleutians West Census Area",04,000016,2011,Annual,00,1,4238,3985,253,6.0
"Aleutians West Census Area",04,000016,2012,January,01,0,4746,4452,294,6.2
"Aleutians West Census Area",04,000016,2012,February,02,0,5873,5650,223,3.8
"Aleutians West Census Area",04,000016,2012,March,03,0,5780,5568,212,3.7
"Aleutians West Census Area",04,000016,2012,April,04,0,3916,3610,306,7.8
"Aleutians West Census Area",04,000016,2012,May,05,0,3477,3084,393,11.3
"Aleutians West Census Area",04,000016,2012,June,06,0,4069,3822,247,6.1
"Aleutians West Census Area",04,000016,2012,July,07,0,4258,4042,216,5.1
"Aleutians West Census Area",04,000016,2012,August,08,0,4225,4015,210,5.0
"Aleutians West Census Area",04,000016,2012,September,09,0,4029,3802,227,5.6
"Aleutians West Census Area",04,000016,2012,October,10,0,4043,3666,377,9.3
"Aleutians West Census Area",04,000016,2012,November,11,0,3675,3282,393,10.7
"Aleutians West Census Area",04,000016,2012,December,12,0,2938,2448,490,16.7
"Aleutians West Census Area",04,000016,2012,Annual,00,1,4252,3953,299,7.0
"Aleutians West Census Area",04,000016,2013,January,01,0,4986,4644,342,6.9
"Aleutians West Census Area",04,000016,2013,February,02,0,5883,5635,248,4.2
"Aleutians West Census Area",04,000016,2013,March,03,0,5743,5521,222,3.9
"Aleutians West Census Area",04,000016,2013,April,04,0,4420,4148,272,6.2
"Aleutians West Census Area",04,000016,2013,May,05,0,3337,2909,428,12.8
"Aleutians West Census Area",04,000016,2013,June,06,0,3994,3680,314,7.9
"Aleutians West Census Area",04,000016,2013,July,07,0,4238,4007,231,5.5
"Aleutians West Census Area",04,000016,2013,August,08,0,4150,3939,211,5.1
"Aleutians West Census Area",04,000016,2013,September,09,0,4050,3797,253,6.2
"Aleutians West Census Area",04,000016,2013,October,10,0,3907,3529,378,9.7
"Aleutians West Census Area",04,000016,2013,November,11,0,3555,3231,324,9.1
"Aleutians West Census Area",04,000016,2013,December,12,0,2765,2447,318,11.5
"Aleutians West Census Area",04,000016,2013,Annual,00,1,4252,3957,295,6.9
"Aleutians West Census Area",04,000016,2014,January,01,0,5200,4949,251,4.8
"Aleutians West Census Area",04,000016,2014,February,02,0,6269,6041,228,3.6
"Aleutians West Census Area",04,000016,2014,March,03,0,6003,5796,207,3.4
"Aleutians West Census Area",04,000016,2014,April,04,0,5104,4914,190,3.7
"Aleutians West Census Area",04,000016,2014,May,05,0,3420,3109,311,9.1
"Aleutians West Census Area",04,000016,2014,June,06,0,4103,3876,227,5.5
"Aleutians West Census Area",04,000016,2014,July,07,0,4469,4288,181,4.1
"Aleutians West Census Area",04,000016,2014,August,08,0,4305,4132,173,4.0
"Aleutians West Census Area",04,000016,2014,September,09,0,4178,4011,167,4.0
"Aleutians West Census Area",04,000016,2014,October,10,0,3963,3743,220,5.6
"Aleutians West Census Area",04,000016,2014,November,11,0,3706,3513,193,5.2
"Aleutians West Census Area",04,000016,2014,December,12,0,2846,2664,182,6.4
"Aleutians West Census Area",04,000016,2014,Annual,00,1,4464,4253,211,4.7
"Aleutians West Census Area",04,000016,2015,January,01,0,4958,4791,167,3.4
"Aleutians West Census Area",04,000016,2015,February,02,0,4967,4818,149,3.0
"Aleutians West Census Area",04,000016,2015,March,03,0,4923,4786,137,2.8
"Aleutians West Census Area",04,000016,2015,April,04,0,4378,4205,173,4.0
"Aleutians West Census Area",04,000016,2015,May,05,0,3212,3009,203,6.3
"Aleutians West Census Area",04,000016,2015,June,06,0,3687,3523,164,4.4
"Aleutians West Census Area",04,000016,2015,July,07,0,4393,4267,126,2.9
"Aleutians West Census Area",04,000016,2015,August,08,0,4380,4266,114,2.6
"Aleutians West Census Area",04,000016,2015,September,09,0,3950,3836,114,2.9
"Aleutians West Census Area",04,000016,2015,October,10,0,3657,3494,163,4.5
"Aleutians West Census Area",04,000016,2015,November,11,0,3257,3117,140,4.3
"Aleutians West Census Area",04,000016,2015,December,12,0,2952,2783,169,5.7
"Aleutians West Census Area",04,000016,2015,Annual,00,1,4060,3908,152,3.7
"Aleutians West Census Area",04,000016,2016,January,01,0,4563,4435,128,2.8
"Aleutians West Census Area",04,000016,2016,February,02,0,5064,4948,116,2.3
"Aleutians West Census Area",04,000016,2016,March,03,0,4923,4812,111,2.3
"Aleutians West Census Area",04,000016,2016,April,04,0,4058,3915,143,3.5
"Aleutians West Census Area",04,000016,2016,May,05,0,2847,2692,155,5.4
"Aleutians West Census Area",04,000016,2016,June,06,0,3840,3710,130,3.4
"Aleutians West Census Area",04,000016,2016,July,07,0,4285,4180,105,2.5
"Aleutians West Census Area",04,000016,2016,August,08,0,4291,4200,91,2.1
"Aleutians West Census Area",04,000016,2016,September,09,0,4148,4015,133,3.2
"Aleutians West Census Area",04,000016,2016,October,10,0,3639,3511,128,3.5
"Aleutians West Census Area",04,000016,2016,November,11,0,3189,3047,142,4.5
"Aleutians West Census Area",04,000016,2016,December,12,0,2941,2806,135,4.6
"Aleutians West Census Area",04,000016,2016,Annual,00,1,3982,3856,126,3.2
"Aleutians West Census Area",04,000016,2017,January,01,0,4427,4294,133,3.0
"Aleutians West Census Area",04,000016,2017,February,02,0,4910,4801,109,2.2
"Aleutians West Census Area",04,000016,2017,March,03,0,4749,4643,106,2.2
"Aleutians West Census Area",04,000016,2017,April,04,0,4248,4111,137,3.2
"Aleutians West Census Area",04,000016,2017,May,05,0,2979,2827,152,5.1
"Aleutians West Census Area",04,000016,2017,June,06,0,3496,3361,135,3.9
"Aleutians West Census Area",04,000016,2017,July,07,0,3759,3652,107,2.8
"Aleutians West Census Area",04,000016,2017,August,08,0,3798,3690,108,2.8
"Aleutians West Census Area",04,000016,2017,September,09,0,3475,3320,155,4.5
"Aleutians West Census Area",04,000016,2017,October,10,0,3319,3175,144,4.3
"Aleutians West Census Area",04,000016,2017,November,11,0,2981,2859,122,4.1
"Aleutians West Census Area",04,000016,2017,December,12,0,2803,2662,141,5.0
"Aleutians West Census Area",04,000016,2017,Annual,00,1,3745,3616,129,3.4
"Aleutians West Census Area",04,000016,2018,January,01,0,4197,4074,123,2.9
"Aleutians West Census Area",04,000016,2018,February,02,0,4947,4840,107,2.2
"Aleutians West Census Area",04,000016,2018,March,03,0,4659,4556,103,2.2
"Aleutians West Census Area",04,000016,2018,April,04,0,3960,3853,107,2.7
"Aleutians West Census Area",04,000016,2018,May,05,0,2694,2568,126,4.7
"Aleutians West Census Area",04,000016,2018,June,06,0,3375,3252,123,3.6
"Aleutians West Census Area",04,000016,2018,July,07,0,3948,3853,95,2.4
"Aleutians West Census Area",04,000016,2018,August,08,0,3907,3805,102,2.6
"Aleutians West Census Area",04,000016,2018,September,09,0,3485,3374,111,3.2
"Aleutians West Census Area",04,000016,2018,October,10,0,3168,3031,137,4.3
"Aleutians West Census Area",04,000016,2018,November,11,0,2808,2679,129,4.6
"Aleutians West Census Area",04,000016,2018,December,12,0,2510,2362,148,5.9
"Aleutians West Census Area",04,000016,2018,Annual,00,1,3639,3521,118,3.2
"Aleutians West Census Area",04,000016,2019,January,01,0,4107,3965,142,3.5
"Aleutians West Census Area",04,000016,2019,February,02,0,4852,4733,119,2.5
"Aleutians West Census Area",04,000016,2019,March,03,0,4639,4518,121,2.6
"Aleutians West Census Area",04,000016,2019,April,04,0,3923,3820,103,2.6
"Aleutians West Census Area",04,000016,2019,May,05,0,2651,2511,140,5.3
"Aleutians West Census Area",04,000016,2019,June,06,0,3299,3188,111,3.4
"Aleutians West Census Area",04,000016,2019,July,07,0,4077,3977,100,2.5
"Aleutians West Census Area",04,000016,2019,August,08,0,3989,3895,94,2.4
"Aleutians West Census Area",04,000016,2019,September,09,0,3726,3634,92,2.5
"Aleutians West Census Area",04,000016,2019,October,10,0,3093,2971,122,3.9
"Aleutians West Census Area",04,000016,2019,November,11,0,2722,2593,129,4.7
"Aleutians West Census Area",04,000016,2019,December,12,0,2526,2391,135,5.3
"Aleutians West Census Area",04,000016,2019,Annual,00,1,3633,3516,117,3.2
"Aleutians West Census Area",04,000016,2020,January,01,0,4016,3894,122,3.0
"Aleutians West Census Area",04,000016,2020,February,02,0,5032,4941,91,1.8
"Aleutians West Census Area",04,000016,2020,March,03,0,4854,4743,111,2.3
"Aleutians West Census Area",04,000016,2020,April,04,0,4087,3941,146,3.6
"Aleutians West Census Area",04,000016,2020,May,05,0,3280,2664,616,18.8
"Aleutians West Census Area",04,000016,2020,June,06,0,3644,3365,279,7.7
"Aleutians West Census Area",04,000016,2020,July,07,0,3795,3646,149,3.9
"Aleutians West Census Area",04,000016,2020,August,08,0,3781,3686,95,2.5
"Aleutians West Census Area",04,000016,2020,September,09,0,3793,3695,98,2.6
"Aleutians West Census Area",04,000016,2020,October,10,0,3682,3585,97,2.6
"Aleutians West Census Area",04,000016,2020,November,11,0,3042,2899,143,4.7
"Aleutians West Census Area",04,000016,2020,December,12,0,2902,2681,221,7.6
"Aleutians West Census Area",04,000016,2020,Annual,00,1,3826,3645,181,4.7
"Aleutians West Census Area",04,000016,2021,January,01,0,4014,3772,242,6.0
"Aleutians West Census Area",04,000016,2021,February,02,0,4516,4402,114,2.5
"Aleutians West Census Area",04,000016,2021,March,03,0,4481,4379,102,2.3
"Aleutians West Census Area",04,000016,2021,April,04,0,4043,3939,104,2.6
"Aleutians West Census Area",04,000016,2021,May,05,0,2814,2656,158,5.6
"Aleutians West Census Area",04,000016,2021,June,06,0,3156,3020,136,4.3
"Aleutians West Census Area",04,000016,2021,July,07,0,3781,3675,106,2.8
"Aleutians West Census Area",04,000016,2021,August,08,0,3871,3777,94,2.4
"Aleutians West Census Area",04,000016,2021,September,09,0,3426,3311,115,3.4
"Aleutians West Census Area",04,000016,2021,October,10,0,2803,2652,151,5.4
"Aleutians West Census Area",04,000016,2021,November,11,0,2598,2454,144,5.5
"Aleutians West Census Area",04,000016,2021,December,12,0,2513,2376,137,5.5
"Aleutians West Census Area",04,000016,2021,Annual,00,1,3502,3368,134,3.8
"Aleutians West Census Area",04,000016,2022,January,01,0,3758,3603,155,4.1
"Aleutians West Census Area",04,000016,2022,February,02,0,4546,4443,103,2.3
"Aleutians West Census Area",04,000016,2022,March,03,0,4359,4267,92,2.1
"Aleutians West Census Area",04,000016,2022,April,04,0,3483,3380,103,3.0
"Aleutians West Census Area",04,000016,2022,May,05,0,2878,2736,142,4.9
"Aleutians West Census Area",04,000016,2022,June,06,0,3647,3523,124,3.4
"Aleutians West Census Area",04,000016,2022,July,07,0,4096,4004,92,2.2
"Aleutians West Census Area",04,000016,2022,August,08,0,3980,3905,75,1.9
"Aleutians West Census Area",04,000016,2022,September,09,0,2975,2870,105,3.5
"Aleutians West Census Area",04,000016,2022,October,10,0,2634,2522,112,4.3
"Aleutians West Census Area",04,000016,2022,November,11,0,2461,2346,115,4.7
"Aleutians West Census Area",04,000016,2022,December,12,0,2386,2267,119,5.0
"Aleutians West Census Area",04,000016,2022,Annual,00,1,3433,3322,111,3.2
"Aleutians West Census Area",04,000016,2023,January,01,0,3895,3779,116,3.0
"Aleutians West Census Area",04,000016,2023,February,02,0,5012,4909,103,2.1
"Aleutians West Census Area",04,000016,2023,March,03,0,4842,4753,89,1.8
"Aleutians West Census Area",04,000016,2023,April,04,0,3403,3305,98,2.9
"Aleutians West Census Area",04,000016,2023,May,05,0,2512,2376,136,5.4
"Aleutians West Census Area",04,000016,2023,June,06,0,3182,3063,119,3.7
"Aleutians West Census Area",04,000016,2023,July,07,0,4057,3971,86,2.1
"Aleutians West Census Area",04,000016,2023,August,08,0,4141,4051,90,2.2
"Aleutians West Census Area",04,000016,2023,September,09,0,3819,3725,94,2.5
"Aleutians West Census Area",04,000016,2023,October,10,0,2750,2642,108,3.9
"Aleutians West Census Area",04,000016,2023,November,11,0,2573,2454,119,4.6
"Aleutians West Census Area",04,000016,2023,December,12,0,2448,2323,125,5.1
"Aleutians West Census Area",04,000016,2023,Annual,00,1,3553,3446,107,3.0
"Aleutians West Census Area",04,000016,2024,January,01,0,3826,3685,141,3.7
"Aleutians West Census Area",04,000016,2024,February,02,0,4874,4759,115,2.4
"Aleutians West Census Area",04,000016,2024,March,03,0,4777,4679,98,2.1
"Aleutians West Census Area",04,000016,2024,April,04,0,3512,3401,111,3.2
"Aleutians West Census Area",04,000016,2024,May,05,0,2504,2345,159,6.3
"Aleutians West Census Area",04,000016,2024,June,06,0,3127,2989,138,4.4
"Aleutians West Census Area",04,000016,2024,July,07,0,3818,3705,113,3.0
"Aleutians West Census Area",04,000016,2024,August,08,0,3888,3783,105,2.7
"Aleutians West Census Area",04,000016,2024,September,09,0,3663,3555,108,2.9
"Aleutians West Census Area",04,000016,2024,October,10,0,2934,2804,130,4.4
"Aleutians West Census Area",04,000016,2024,November,11,0,2734,2593,141,5.2
"Aleutians West Census Area",04,000016,2024,December,12,1,2557,2434,123,4.8
"Aleutians West Census Area",04,000016,2023,Annual,00,1,3553,3446,107,3.0
