"Bristol Bay Borough NOT SEASONALLY adjusted",
"Area Name","Area Type","Area Code",Year,month,period,"Preliminary if value is 1","Labor Force",Employment,Unemployment,"Unemployment Rate"
"Bristol Bay Borough",04,000060,1990,January,01,0,451,426,25,5.5
"Bristol Bay Borough",04,000060,1990,February,02,0,482,455,27,5.6
"Bristol Bay Borough",04,000060,1990,March,03,0,488,458,30,6.1
"Bristol Bay Borough",04,000060,1990,April,04,0,484,456,28,5.8
"Bristol Bay Borough",04,000060,1990,May,05,0,490,476,14,2.9
"Bristol Bay Borough",04,000060,1990,June,06,0,486,478,8,1.6
"Bristol Bay Borough",04,000060,1990,July,07,0,535,527,8,1.5
"Bristol Bay Borough",04,000060,1990,August,08,0,476,464,12,2.5
"Bristol Bay Borough",04,000060,1990,September,09,0,451,430,21,4.7
"Bristol Bay Borough",04,000060,1990,October,10,0,448,427,21,4.7
"Bristol Bay Borough",04,000060,1990,November,11,0,452,435,17,3.8
"Bristol Bay Borough",04,000060,1990,December,12,0,471,441,30,6.4
"Bristol Bay Borough",04,000060,1990,Annual,00,0,476,456,20,4.2
"Bristol Bay Borough",04,000060,1991,January,01,0,527,481,46,8.7
"Bristol Bay Borough",04,000060,1991,February,02,0,545,501,44,8.1
"Bristol Bay Borough",04,000060,1991,March,03,0,551,504,47,8.5
"Bristol Bay Borough",04,000060,1991,April,04,0,562,530,32,5.7
"Bristol Bay Borough",04,000060,1991,May,05,0,542,534,8,1.5
"Bristol Bay Borough",04,000060,1991,June,06,0,538,536,2,.4
"Bristol Bay Borough",04,000060,1991,July,07,0,601,590,11,1.8
"Bristol Bay Borough",04,000060,1991,August,08,0,540,518,22,4.1
"Bristol Bay Borough",04,000060,1991,September,09,0,500,476,24,4.8
"Bristol Bay Borough",04,000060,1991,October,10,0,478,450,28,5.9
"Bristol Bay Borough",04,000060,1991,November,11,0,499,469,30,6.0
"Bristol Bay Borough",04,000060,1991,December,12,0,511,474,37,7.2
"Bristol Bay Borough",04,000060,1991,Annual,00,0,533,505,28,5.3
"Bristol Bay Borough",04,000060,1992,January,01,0,613,559,54,8.8
"Bristol Bay Borough",04,000060,1992,February,02,0,687,636,51,7.4
"Bristol Bay Borough",04,000060,1992,March,03,0,701,643,58,8.3
"Bristol Bay Borough",04,000060,1992,April,04,0,676,633,43,6.4
"Bristol Bay Borough",04,000060,1992,May,05,0,624,601,23,3.7
"Bristol Bay Borough",04,000060,1992,June,06,0,628,603,25,4.0
"Bristol Bay Borough",04,000060,1992,July,07,0,656,642,14,2.1
"Bristol Bay Borough",04,000060,1992,August,08,0,597,584,13,2.2
"Bristol Bay Borough",04,000060,1992,September,09,0,568,545,23,4.0
"Bristol Bay Borough",04,000060,1992,October,10,0,539,501,38,7.1
"Bristol Bay Borough",04,000060,1992,November,11,0,531,507,24,4.5
"Bristol Bay Borough",04,000060,1992,December,12,0,553,507,46,8.3
"Bristol Bay Borough",04,000060,1992,Annual,00,0,614,580,34,5.5
"Bristol Bay Borough",04,000060,1993,January,01,0,662,610,52,7.9
"Bristol Bay Borough",04,000060,1993,February,02,0,739,680,59,8.0
"Bristol Bay Borough",04,000060,1993,March,03,0,744,684,60,8.1
"Bristol Bay Borough",04,000060,1993,April,04,0,655,606,49,7.5
"Bristol Bay Borough",04,000060,1993,May,05,0,598,570,28,4.7
"Bristol Bay Borough",04,000060,1993,June,06,0,607,577,30,4.9
"Bristol Bay Borough",04,000060,1993,July,07,0,671,661,10,1.5
"Bristol Bay Borough",04,000060,1993,August,08,0,598,587,11,1.8
"Bristol Bay Borough",04,000060,1993,September,09,0,591,567,24,4.1
"Bristol Bay Borough",04,000060,1993,October,10,0,574,538,36,6.3
"Bristol Bay Borough",04,000060,1993,November,11,0,589,534,55,9.3
"Bristol Bay Borough",04,000060,1993,December,12,0,560,520,40,7.1
"Bristol Bay Borough",04,000060,1993,Annual,00,0,633,595,38,6.0
"Bristol Bay Borough",04,000060,1994,January,01,0,483,437,46,9.5
"Bristol Bay Borough",04,000060,1994,February,02,0,566,509,57,10.1
"Bristol Bay Borough",04,000060,1994,March,03,0,554,489,65,11.7
"Bristol Bay Borough",04,000060,1994,April,04,0,466,429,37,7.9
"Bristol Bay Borough",04,000060,1994,May,05,0,436,422,14,3.2
"Bristol Bay Borough",04,000060,1994,June,06,0,459,446,13,2.8
"Bristol Bay Borough",04,000060,1994,July,07,0,516,510,6,1.2
"Bristol Bay Borough",04,000060,1994,August,08,0,483,472,11,2.3
"Bristol Bay Borough",04,000060,1994,September,09,0,465,455,10,2.2
"Bristol Bay Borough",04,000060,1994,October,10,0,447,424,23,5.1
"Bristol Bay Borough",04,000060,1994,November,11,0,428,400,28,6.5
"Bristol Bay Borough",04,000060,1994,December,12,0,431,386,45,10.4
"Bristol Bay Borough",04,000060,1994,Annual,00,0,478,448,30,6.3
"Bristol Bay Borough",04,000060,1995,January,01,0,538,489,49,9.1
"Bristol Bay Borough",04,000060,1995,February,02,0,619,578,41,6.6
"Bristol Bay Borough",04,000060,1995,March,03,0,609,565,44,7.2
"Bristol Bay Borough",04,000060,1995,April,04,0,534,511,23,4.3
"Bristol Bay Borough",04,000060,1995,May,05,0,536,509,27,5.0
"Bristol Bay Borough",04,000060,1995,June,06,0,575,539,36,6.3
"Bristol Bay Borough",04,000060,1995,July,07,0,636,611,25,3.9
"Bristol Bay Borough",04,000060,1995,August,08,0,590,557,33,5.6
"Bristol Bay Borough",04,000060,1995,September,09,0,550,523,27,4.9
"Bristol Bay Borough",04,000060,1995,October,10,0,536,500,36,6.7
"Bristol Bay Borough",04,000060,1995,November,11,0,515,467,48,9.3
"Bristol Bay Borough",04,000060,1995,December,12,0,497,452,45,9.1
"Bristol Bay Borough",04,000060,1995,Annual,00,0,561,525,36,6.4
"Bristol Bay Borough",04,000060,1996,January,01,0,548,499,49,8.9
"Bristol Bay Borough",04,000060,1996,February,02,0,653,599,54,8.3
"Bristol Bay Borough",04,000060,1996,March,03,0,640,591,49,7.7
"Bristol Bay Borough",04,000060,1996,April,04,0,604,566,38,6.3
"Bristol Bay Borough",04,000060,1996,May,05,0,606,572,34,5.6
"Bristol Bay Borough",04,000060,1996,June,06,0,608,561,47,7.7
"Bristol Bay Borough",04,000060,1996,July,07,0,640,609,31,4.8
"Bristol Bay Borough",04,000060,1996,August,08,0,578,547,31,5.4
"Bristol Bay Borough",04,000060,1996,September,09,0,558,525,33,5.9
"Bristol Bay Borough",04,000060,1996,October,10,0,541,514,27,5.0
"Bristol Bay Borough",04,000060,1996,November,11,0,523,478,45,8.6
"Bristol Bay Borough",04,000060,1996,December,12,0,501,455,46,9.2
"Bristol Bay Borough",04,000060,1996,Annual,00,0,583,543,40,6.9
"Bristol Bay Borough",04,000060,1997,January,01,0,586,534,52,8.9
"Bristol Bay Borough",04,000060,1997,February,02,0,656,602,54,8.2
"Bristol Bay Borough",04,000060,1997,March,03,0,671,617,54,8.0
"Bristol Bay Borough",04,000060,1997,April,04,0,635,578,57,9.0
"Bristol Bay Borough",04,000060,1997,May,05,0,598,572,26,4.3
"Bristol Bay Borough",04,000060,1997,June,06,0,596,566,30,5.0
"Bristol Bay Borough",04,000060,1997,July,07,0,637,620,17,2.7
"Bristol Bay Borough",04,000060,1997,August,08,0,552,530,22,4.0
"Bristol Bay Borough",04,000060,1997,September,09,0,575,538,37,6.4
"Bristol Bay Borough",04,000060,1997,October,10,0,570,524,46,8.1
"Bristol Bay Borough",04,000060,1997,November,11,0,548,488,60,10.9
"Bristol Bay Borough",04,000060,1997,December,12,0,517,453,64,12.4
"Bristol Bay Borough",04,000060,1997,Annual,00,0,595,552,43,7.2
"Bristol Bay Borough",04,000060,1998,January,01,0,538,463,75,13.9
"Bristol Bay Borough",04,000060,1998,February,02,0,603,530,73,12.1
"Bristol Bay Borough",04,000060,1998,March,03,0,586,520,66,11.3
"Bristol Bay Borough",04,000060,1998,April,04,0,520,475,45,8.7
"Bristol Bay Borough",04,000060,1998,May,05,0,473,453,20,4.2
"Bristol Bay Borough",04,000060,1998,June,06,0,490,459,31,6.3
"Bristol Bay Borough",04,000060,1998,July,07,0,518,504,14,2.7
"Bristol Bay Borough",04,000060,1998,August,08,0,473,453,20,4.2
"Bristol Bay Borough",04,000060,1998,September,09,0,481,451,30,6.2
"Bristol Bay Borough",04,000060,1998,October,10,0,488,442,46,9.4
"Bristol Bay Borough",04,000060,1998,November,11,0,470,414,56,11.9
"Bristol Bay Borough",04,000060,1998,December,12,0,438,393,45,10.3
"Bristol Bay Borough",04,000060,1998,Annual,00,0,506,463,43,8.5
"Bristol Bay Borough",04,000060,1999,January,01,0,522,456,66,12.6
"Bristol Bay Borough",04,000060,1999,February,02,0,604,520,84,13.9
"Bristol Bay Borough",04,000060,1999,March,03,0,587,509,78,13.3
"Bristol Bay Borough",04,000060,1999,April,04,0,502,442,60,12.0
"Bristol Bay Borough",04,000060,1999,May,05,0,459,426,33,7.2
"Bristol Bay Borough",04,000060,1999,June,06,0,457,430,27,5.9
"Bristol Bay Borough",04,000060,1999,July,07,0,510,495,15,2.9
"Bristol Bay Borough",04,000060,1999,August,08,0,503,485,18,3.6
"Bristol Bay Borough",04,000060,1999,September,09,0,485,463,22,4.5
"Bristol Bay Borough",04,000060,1999,October,10,0,494,452,42,8.5
"Bristol Bay Borough",04,000060,1999,November,11,0,468,411,57,12.2
"Bristol Bay Borough",04,000060,1999,December,12,0,440,387,53,12.0
"Bristol Bay Borough",04,000060,1999,Annual,00,0,502,456,46,9.2
"Bristol Bay Borough",04,000060,2000,January,01,0,669,603,66,9.9
"Bristol Bay Borough",04,000060,2000,February,02,0,639,569,70,11.0
"Bristol Bay Borough",04,000060,2000,March,03,0,671,600,71,10.6
"Bristol Bay Borough",04,000060,2000,April,04,0,703,635,68,9.7
"Bristol Bay Borough",04,000060,2000,May,05,0,1042,978,64,6.1
"Bristol Bay Borough",04,000060,2000,June,06,0,1191,1120,71,6.0
"Bristol Bay Borough",04,000060,2000,July,07,0,1841,1792,49,2.7
"Bristol Bay Borough",04,000060,2000,August,08,0,1243,1196,47,3.8
"Bristol Bay Borough",04,000060,2000,September,09,0,1128,1085,43,3.8
"Bristol Bay Borough",04,000060,2000,October,10,0,675,630,45,6.7
"Bristol Bay Borough",04,000060,2000,November,11,0,629,576,53,8.4
"Bristol Bay Borough",04,000060,2000,December,12,0,664,608,56,8.4
"Bristol Bay Borough",04,000060,2000,Annual,00,0,925,866,59,6.4
"Bristol Bay Borough",04,000060,2001,January,01,0,641,578,63,9.8
"Bristol Bay Borough",04,000060,2001,February,02,0,623,560,63,10.1
"Bristol Bay Borough",04,000060,2001,March,03,0,639,579,60,9.4
"Bristol Bay Borough",04,000060,2001,April,04,0,739,686,53,7.2
"Bristol Bay Borough",04,000060,2001,May,05,0,942,895,47,5.0
"Bristol Bay Borough",04,000060,2001,June,06,0,1088,1039,49,4.5
"Bristol Bay Borough",04,000060,2001,July,07,0,1893,1855,38,2.0
"Bristol Bay Borough",04,000060,2001,August,08,0,1429,1389,40,2.8
"Bristol Bay Borough",04,000060,2001,September,09,0,1296,1253,43,3.3
"Bristol Bay Borough",04,000060,2001,October,10,0,700,661,39,5.6
"Bristol Bay Borough",04,000060,2001,November,11,0,687,635,52,7.6
"Bristol Bay Borough",04,000060,2001,December,12,0,694,628,66,9.5
"Bristol Bay Borough",04,000060,2001,Annual,00,0,948,897,51,5.4
"Bristol Bay Borough",04,000060,2002,January,01,0,629,557,72,11.4
"Bristol Bay Borough",04,000060,2002,February,02,0,646,566,80,12.4
"Bristol Bay Borough",04,000060,2002,March,03,0,650,570,80,12.3
"Bristol Bay Borough",04,000060,2002,April,04,0,751,675,76,10.1
"Bristol Bay Borough",04,000060,2002,May,05,0,961,902,59,6.1
"Bristol Bay Borough",04,000060,2002,June,06,0,1063,1006,57,5.4
"Bristol Bay Borough",04,000060,2002,July,07,0,1686,1634,52,3.1
"Bristol Bay Borough",04,000060,2002,August,08,0,1384,1334,50,3.6
"Bristol Bay Borough",04,000060,2002,September,09,0,1172,1121,51,4.4
"Bristol Bay Borough",04,000060,2002,October,10,0,673,625,48,7.1
"Bristol Bay Borough",04,000060,2002,November,11,0,632,584,48,7.6
"Bristol Bay Borough",04,000060,2002,December,12,0,644,591,53,8.2
"Bristol Bay Borough",04,000060,2002,Annual,00,0,908,847,61,6.7
"Bristol Bay Borough",04,000060,2003,January,01,0,635,577,58,9.1
"Bristol Bay Borough",04,000060,2003,February,02,0,624,559,65,10.4
"Bristol Bay Borough",04,000060,2003,March,03,0,638,572,66,10.3
"Bristol Bay Borough",04,000060,2003,April,04,0,646,578,68,10.5
"Bristol Bay Borough",04,000060,2003,May,05,0,954,893,61,6.4
"Bristol Bay Borough",04,000060,2003,June,06,0,1635,1569,66,4.0
"Bristol Bay Borough",04,000060,2003,July,07,0,1980,1926,54,2.7
"Bristol Bay Borough",04,000060,2003,August,08,0,1508,1458,50,3.3
"Bristol Bay Borough",04,000060,2003,September,09,0,1149,1099,50,4.4
"Bristol Bay Borough",04,000060,2003,October,10,0,637,587,50,7.8
"Bristol Bay Borough",04,000060,2003,November,11,0,633,570,63,10.0
"Bristol Bay Borough",04,000060,2003,December,12,0,618,556,62,10.0
"Bristol Bay Borough",04,000060,2003,Annual,00,0,971,912,59,6.1
"Bristol Bay Borough",04,000060,2004,January,01,0,588,513,75,12.8
"Bristol Bay Borough",04,000060,2004,February,02,0,594,519,75,12.6
"Bristol Bay Borough",04,000060,2004,March,03,0,603,522,81,13.4
"Bristol Bay Borough",04,000060,2004,April,04,0,662,583,79,11.9
"Bristol Bay Borough",04,000060,2004,May,05,0,1138,1067,71,6.2
"Bristol Bay Borough",04,000060,2004,June,06,0,1610,1535,75,4.7
"Bristol Bay Borough",04,000060,2004,July,07,0,2573,2517,56,2.2
"Bristol Bay Borough",04,000060,2004,August,08,0,1539,1486,53,3.4
"Bristol Bay Borough",04,000060,2004,September,09,0,1249,1193,56,4.5
"Bristol Bay Borough",04,000060,2004,October,10,0,659,606,53,8.0
"Bristol Bay Borough",04,000060,2004,November,11,0,652,592,60,9.2
"Bristol Bay Borough",04,000060,2004,December,12,0,638,578,60,9.4
"Bristol Bay Borough",04,000060,2004,Annual,00,0,1042,976,66,6.3
"Bristol Bay Borough",04,000060,2005,January,01,0,446,384,62,13.9
"Bristol Bay Borough",04,000060,2005,February,02,0,456,386,70,15.4
"Bristol Bay Borough",04,000060,2005,March,03,0,482,410,72,14.9
"Bristol Bay Borough",04,000060,2005,April,04,0,515,457,58,11.3
"Bristol Bay Borough",04,000060,2005,May,05,0,1098,1044,54,4.9
"Bristol Bay Borough",04,000060,2005,June,06,0,1598,1544,54,3.4
"Bristol Bay Borough",04,000060,2005,July,07,0,2627,2580,47,1.8
"Bristol Bay Borough",04,000060,2005,August,08,0,1615,1573,42,2.6
"Bristol Bay Borough",04,000060,2005,September,09,0,1160,1110,50,4.3
"Bristol Bay Borough",04,000060,2005,October,10,0,570,523,47,8.2
"Bristol Bay Borough",04,000060,2005,November,11,0,533,473,60,11.3
"Bristol Bay Borough",04,000060,2005,December,12,0,525,458,67,12.8
"Bristol Bay Borough",04,000060,2005,Annual,00,0,969,912,57,5.9
"Bristol Bay Borough",04,000060,2006,January,01,0,465,398,67,14.4
"Bristol Bay Borough",04,000060,2006,February,02,0,483,404,79,16.4
"Bristol Bay Borough",04,000060,2006,March,03,0,500,426,74,14.8
"Bristol Bay Borough",04,000060,2006,April,04,0,553,490,63,11.4
"Bristol Bay Borough",04,000060,2006,May,05,0,1166,1109,57,4.9
"Bristol Bay Borough",04,000060,2006,June,06,0,1964,1913,51,2.6
"Bristol Bay Borough",04,000060,2006,July,07,0,2743,2698,45,1.6
"Bristol Bay Borough",04,000060,2006,August,08,0,1644,1605,39,2.4
"Bristol Bay Borough",04,000060,2006,September,09,0,1089,1050,39,3.6
"Bristol Bay Borough",04,000060,2006,October,10,0,538,499,39,7.2
"Bristol Bay Borough",04,000060,2006,November,11,0,540,493,47,8.7
"Bristol Bay Borough",04,000060,2006,December,12,0,512,456,56,10.9
"Bristol Bay Borough",04,000060,2006,Annual,00,0,1017,962,55,5.4
"Bristol Bay Borough",04,000060,2007,January,01,0,477,413,64,13.4
"Bristol Bay Borough",04,000060,2007,February,02,0,472,409,63,13.3
"Bristol Bay Borough",04,000060,2007,March,03,0,487,420,67,13.8
"Bristol Bay Borough",04,000060,2007,April,04,0,508,451,57,11.2
"Bristol Bay Borough",04,000060,2007,May,05,0,1002,948,54,5.4
