"Nome Census Area NOT SEASONALLY adjusted",
"Area Name","Area Type","Area Code",Year,month,period,"Preliminary if value is 1","Labor Force",Employment,Unemployment,"Unemployment Rate"
"Nome Census Area",04,000180,1990,January,01,0,3019,2697,322,10.7
"Nome Census Area",04,000180,1990,February,02,0,3033,2718,315,10.4
"Nome Census Area",04,000180,1990,March,03,0,3045,2738,307,10.1
"Nome Census Area",04,000180,1990,April,04,0,3068,2714,354,11.5
"Nome Census Area",04,000180,1990,May,05,0,3167,2801,366,11.6
"Nome Census Area",04,000180,1990,June,06,0,3342,3023,319,9.5
"Nome Census Area",04,000180,1990,July,07,0,3294,3006,288,8.7
"Nome Census Area",04,000180,1990,August,08,0,3316,3042,274,8.3
"Nome Census Area",04,000180,1990,September,09,0,3222,2954,268,8.3
"Nome Census Area",04,000180,1990,October,10,0,3209,3004,205,6.4
"Nome Census Area",04,000180,1990,November,11,0,3194,2965,229,7.2
"Nome Census Area",04,000180,1990,December,12,0,3267,2987,280,8.6
"Nome Census Area",04,000180,1990,Annual,00,0,3181,2887,294,9.2
"Nome Census Area",04,000180,1991,January,01,0,3190,2905,285,8.9
"Nome Census Area",04,000180,1991,February,02,0,3265,2938,327,10.0
"Nome Census Area",04,000180,1991,March,03,0,3287,2968,319,9.7
"Nome Census Area",04,000180,1991,April,04,0,3377,2999,378,11.2
"Nome Census Area",04,000180,1991,May,05,0,3367,2970,397,11.8
"Nome Census Area",04,000180,1991,June,06,0,3422,2952,470,13.7
"Nome Census Area",04,000180,1991,July,07,0,3315,2875,440,13.3
"Nome Census Area",04,000180,1991,August,08,0,3248,2908,340,10.5
"Nome Census Area",04,000180,1991,September,09,0,3203,2882,321,10.0
"Nome Census Area",04,000180,1991,October,10,0,3192,2880,312,9.8
"Nome Census Area",04,000180,1991,November,11,0,3154,2853,301,9.5
"Nome Census Area",04,000180,1991,December,12,0,3232,2849,383,11.9
"Nome Census Area",04,000180,1991,Annual,00,0,3271,2915,356,10.9
"Nome Census Area",04,000180,1992,January,01,0,3180,2738,442,13.9
"Nome Census Area",04,000180,1992,February,02,0,3189,2728,461,14.5
"Nome Census Area",04,000180,1992,March,03,0,3214,2772,442,13.8
"Nome Census Area",04,000180,1992,April,04,0,3175,2731,444,14.0
"Nome Census Area",04,000180,1992,May,05,0,3121,2672,449,14.4
"Nome Census Area",04,000180,1992,June,06,0,3199,2676,523,16.3
"Nome Census Area",04,000180,1992,July,07,0,3140,2726,414,13.2
"Nome Census Area",04,000180,1992,August,08,0,3061,2736,325,10.6
"Nome Census Area",04,000180,1992,September,09,0,2980,2695,285,9.6
"Nome Census Area",04,000180,1992,October,10,0,3084,2816,268,8.7
"Nome Census Area",04,000180,1992,November,11,0,3194,2886,308,9.6
"Nome Census Area",04,000180,1992,December,12,0,3237,2902,335,10.3
"Nome Census Area",04,000180,1992,Annual,00,0,3148,2757,391,12.4
"Nome Census Area",04,000180,1993,January,01,0,3181,2811,370,11.6
"Nome Census Area",04,000180,1993,February,02,0,3299,2907,392,11.9
"Nome Census Area",04,000180,1993,March,03,0,3335,2953,382,11.5
"Nome Census Area",04,000180,1993,April,04,0,3267,2835,432,13.2
"Nome Census Area",04,000180,1993,May,05,0,3273,2795,478,14.6
"Nome Census Area",04,000180,1993,June,06,0,3413,2901,512,15.0
"Nome Census Area",04,000180,1993,July,07,0,3262,2850,412,12.6
"Nome Census Area",04,000180,1993,August,08,0,3180,2825,355,11.2
"Nome Census Area",04,000180,1993,September,09,0,3113,2785,328,10.5
"Nome Census Area",04,000180,1993,October,10,0,3216,2899,317,9.9
"Nome Census Area",04,000180,1993,November,11,0,3275,2947,328,10.0
"Nome Census Area",04,000180,1993,December,12,0,3274,2929,345,10.5
"Nome Census Area",04,000180,1993,Annual,00,0,3258,2870,388,11.9
"Nome Census Area",04,000180,1994,January,01,0,3500,3056,444,12.7
"Nome Census Area",04,000180,1994,February,02,0,3504,3047,457,13.0
"Nome Census Area",04,000180,1994,March,03,0,3506,3059,447,12.7
"Nome Census Area",04,000180,1994,April,04,0,3419,2956,463,13.5
"Nome Census Area",04,000180,1994,May,05,0,3366,2939,427,12.7
"Nome Census Area",04,000180,1994,June,06,0,3441,3007,434,12.6
"Nome Census Area",04,000180,1994,July,07,0,3415,2998,417,12.2
"Nome Census Area",04,000180,1994,August,08,0,3416,3015,401,11.7
"Nome Census Area",04,000180,1994,September,09,0,3393,3051,342,10.1
"Nome Census Area",04,000180,1994,October,10,0,3448,3065,383,11.1
"Nome Census Area",04,000180,1994,November,11,0,3412,3054,358,10.5
"Nome Census Area",04,000180,1994,December,12,0,3485,3105,380,10.9
"Nome Census Area",04,000180,1994,Annual,00,0,3442,3029,413,12.0
"Nome Census Area",04,000180,1995,January,01,0,3419,2979,440,12.9
"Nome Census Area",04,000180,1995,February,02,0,3407,2952,455,13.4
"Nome Census Area",04,000180,1995,March,03,0,3398,2965,433,12.7
"Nome Census Area",04,000180,1995,April,04,0,3329,2879,450,13.5
"Nome Census Area",04,000180,1995,May,05,0,3287,2835,452,13.8
"Nome Census Area",04,000180,1995,June,06,0,3403,2907,496,14.6
"Nome Census Area",04,000180,1995,July,07,0,3401,2909,492,14.5
"Nome Census Area",04,000180,1995,August,08,0,3354,2918,436,13.0
"Nome Census Area",04,000180,1995,September,09,0,3346,2942,404,12.1
"Nome Census Area",04,000180,1995,October,10,0,3417,3027,390,11.4
"Nome Census Area",04,000180,1995,November,11,0,3444,3039,405,11.8
"Nome Census Area",04,000180,1995,December,12,0,3485,3068,417,12.0
"Nome Census Area",04,000180,1995,Annual,00,0,3391,2952,439,12.9
"Nome Census Area",04,000180,1996,January,01,0,3468,2987,481,13.9
"Nome Census Area",04,000180,1996,February,02,0,3494,3035,459,13.1
"Nome Census Area",04,000180,1996,March,03,0,3614,3105,509,14.1
"Nome Census Area",04,000180,1996,April,04,0,3543,3008,535,15.1
"Nome Census Area",04,000180,1996,May,05,0,3425,2863,562,16.4
"Nome Census Area",04,000180,1996,June,06,0,3432,2880,552,16.1
"Nome Census Area",04,000180,1996,July,07,0,3456,2990,466,13.5
"Nome Census Area",04,000180,1996,August,08,0,3311,2949,362,10.9
"Nome Census Area",04,000180,1996,September,09,0,3258,2915,343,10.5
"Nome Census Area",04,000180,1996,October,10,0,3269,2998,271,8.3
"Nome Census Area",04,000180,1996,November,11,0,3209,2964,245,7.6
"Nome Census Area",04,000180,1996,December,12,0,3291,3036,255,7.7
"Nome Census Area",04,000180,1996,Annual,00,0,3398,2978,420,12.4
"Nome Census Area",04,000180,1997,January,01,0,3280,2956,324,9.9
"Nome Census Area",04,000180,1997,February,02,0,3260,2924,336,10.3
"Nome Census Area",04,000180,1997,March,03,0,3310,2928,382,11.5
"Nome Census Area",04,000180,1997,April,04,0,3273,2862,411,12.6
"Nome Census Area",04,000180,1997,May,05,0,3293,2873,420,12.8
"Nome Census Area",04,000180,1997,June,06,0,3329,2870,459,13.8
"Nome Census Area",04,000180,1997,July,07,0,3377,2957,420,12.4
"Nome Census Area",04,000180,1997,August,08,0,3280,2933,347,10.6
"Nome Census Area",04,000180,1997,September,09,0,3292,2978,314,9.5
"Nome Census Area",04,000180,1997,October,10,0,3271,3034,237,7.2
"Nome Census Area",04,000180,1997,November,11,0,3231,2989,242,7.5
"Nome Census Area",04,000180,1997,December,12,0,3353,3122,231,6.9
"Nome Census Area",04,000180,1997,Annual,00,0,3296,2952,344,10.4
"Nome Census Area",04,000180,1998,January,01,0,3448,3168,280,8.1
"Nome Census Area",04,000180,1998,February,02,0,3441,3138,303,8.8
"Nome Census Area",04,000180,1998,March,03,0,3422,3118,304,8.9
"Nome Census Area",04,000180,1998,April,04,0,3436,3117,319,9.3
"Nome Census Area",04,000180,1998,May,05,0,3344,2985,359,10.7
"Nome Census Area",04,000180,1998,June,06,0,3441,2989,452,13.1
"Nome Census Area",04,000180,1998,July,07,0,3400,3009,391,11.5
"Nome Census Area",04,000180,1998,August,08,0,3372,3016,356,10.6
"Nome Census Area",04,000180,1998,September,09,0,3359,3026,333,9.9
"Nome Census Area",04,000180,1998,October,10,0,3388,3095,293,8.6
"Nome Census Area",04,000180,1998,November,11,0,3393,3064,329,9.7
"Nome Census Area",04,000180,1998,December,12,0,3444,3111,333,9.7
"Nome Census Area",04,000180,1998,Annual,00,0,3408,3070,338,9.9
"Nome Census Area",04,000180,1999,January,01,0,3349,2968,381,11.4
"Nome Census Area",04,000180,1999,February,02,0,3393,2996,397,11.7
"Nome Census Area",04,000180,1999,March,03,0,3373,2999,374,11.1
"Nome Census Area",04,000180,1999,April,04,0,3303,2905,398,12.0
"Nome Census Area",04,000180,1999,May,05,0,3174,2749,425,13.4
"Nome Census Area",04,000180,1999,June,06,0,3133,2661,472,15.1
"Nome Census Area",04,000180,1999,July,07,0,3119,2673,446,14.3
"Nome Census Area",04,000180,1999,August,08,0,2947,2606,341,11.6
"Nome Census Area",04,000180,1999,September,09,0,2938,2652,286,9.7
"Nome Census Area",04,000180,1999,October,10,0,2977,2699,278,9.3
"Nome Census Area",04,000180,1999,November,11,0,3000,2702,298,9.9
"Nome Census Area",04,000180,1999,December,12,0,3095,2804,291,9.4
"Nome Census Area",04,000180,1999,Annual,00,0,3151,2785,366,11.6
"Nome Census Area",04,000180,2000,January,01,0,3787,3461,326,8.6
"Nome Census Area",04,000180,2000,February,02,0,3729,3370,359,9.6
"Nome Census Area",04,000180,2000,March,03,0,3764,3397,367,9.8
"Nome Census Area",04,000180,2000,April,04,0,3596,3233,363,10.1
"Nome Census Area",04,000180,2000,May,05,0,3626,3214,412,11.4
"Nome Census Area",04,000180,2000,June,06,0,3582,3164,418,11.7
"Nome Census Area",04,000180,2000,July,07,0,3622,3260,362,10.0
"Nome Census Area",04,000180,2000,August,08,0,3686,3321,365,9.9
"Nome Census Area",04,000180,2000,September,09,0,3734,3384,350,9.4
"Nome Census Area",04,000180,2000,October,10,0,3771,3467,304,8.1
"Nome Census Area",04,000180,2000,November,11,0,3804,3470,334,8.8
"Nome Census Area",04,000180,2000,December,12,0,3764,3436,328,8.7
"Nome Census Area",04,000180,2000,Annual,00,0,3705,3348,357,9.6
"Nome Census Area",04,000180,2001,January,01,0,3773,3409,364,9.6
"Nome Census Area",04,000180,2001,February,02,0,3773,3397,376,10.0
"Nome Census Area",04,000180,2001,March,03,0,3752,3382,370,9.9
"Nome Census Area",04,000180,2001,April,04,0,3672,3303,369,10.0
"Nome Census Area",04,000180,2001,May,05,0,3626,3239,387,10.7
"Nome Census Area",04,000180,2001,June,06,0,3522,3106,416,11.8
"Nome Census Area",04,000180,2001,July,07,0,3630,3265,365,10.1
"Nome Census Area",04,000180,2001,August,08,0,3705,3368,337,9.1
"Nome Census Area",04,000180,2001,September,09,0,3601,3278,323,9.0
"Nome Census Area",04,000180,2001,October,10,0,3800,3487,313,8.2
"Nome Census Area",04,000180,2001,November,11,0,3745,3422,323,8.6
"Nome Census Area",04,000180,2001,December,12,0,3718,3393,325,8.7
"Nome Census Area",04,000180,2001,Annual,00,0,3693,3337,356,9.6
"Nome Census Area",04,000180,2002,January,01,0,3807,3437,370,9.7
"Nome Census Area",04,000180,2002,February,02,0,3875,3485,390,10.1
"Nome Census Area",04,000180,2002,March,03,0,4083,3648,435,10.7
"Nome Census Area",04,000180,2002,April,04,0,3722,3298,424,11.4
"Nome Census Area",04,000180,2002,May,05,0,3782,3362,420,11.1
"Nome Census Area",04,000180,2002,June,06,0,3586,3166,420,11.7
"Nome Census Area",04,000180,2002,July,07,0,3874,3486,388,10.0
"Nome Census Area",04,000180,2002,August,08,0,3809,3467,342,9.0
"Nome Census Area",04,000180,2002,September,09,0,3909,3569,340,8.7
"Nome Census Area",04,000180,2002,October,10,0,3921,3593,328,8.4
"Nome Census Area",04,000180,2002,November,11,0,3963,3616,347,8.8
"Nome Census Area",04,000180,2002,December,12,0,4018,3649,369,9.2
"Nome Census Area",04,000180,2002,Annual,00,0,3862,3481,381,9.9
"Nome Census Area",04,000180,2003,January,01,0,4073,3672,401,9.8
"Nome Census Area",04,000180,2003,February,02,0,4031,3607,424,10.5
"Nome Census Area",04,000180,2003,March,03,0,4019,3596,423,10.5
"Nome Census Area",04,000180,2003,April,04,0,4020,3596,424,10.5
"Nome Census Area",04,000180,2003,May,05,0,3927,3501,426,10.8
"Nome Census Area",04,000180,2003,June,06,0,3697,3230,467,12.6
"Nome Census Area",04,000180,2003,July,07,0,3596,3155,441,12.3
"Nome Census Area",04,000180,2003,August,08,0,3752,3331,421,11.2
"Nome Census Area",04,000180,2003,September,09,0,3896,3500,396,10.2
"Nome Census Area",04,000180,2003,October,10,0,4051,3650,401,9.9
"Nome Census Area",04,000180,2003,November,11,0,3979,3566,413,10.4
"Nome Census Area",04,000180,2003,December,12,0,4004,3603,401,10.0
"Nome Census Area",04,000180,2003,Annual,00,0,3921,3501,420,10.7
"Nome Census Area",04,000180,2004,January,01,0,3968,3495,473,11.9
"Nome Census Area",04,000180,2004,February,02,0,3999,3508,491,12.3
"Nome Census Area",04,000180,2004,March,03,0,4038,3531,507,12.6
"Nome Census Area",04,000180,2004,April,04,0,4033,3562,471,11.7
"Nome Census Area",04,000180,2004,May,05,0,3887,3399,488,12.6
"Nome Census Area",04,000180,2004,June,06,0,3907,3381,526,13.5
"Nome Census Area",04,000180,2004,July,07,0,3880,3415,465,12.0
"Nome Census Area",04,000180,2004,August,08,0,3655,3242,413,11.3
"Nome Census Area",04,000180,2004,September,09,0,3871,3448,423,10.9
"Nome Census Area",04,000180,2004,October,10,0,4073,3669,404,9.9
"Nome Census Area",04,000180,2004,November,11,0,4057,3645,412,10.2
"Nome Census Area",04,000180,2004,December,12,0,4098,3660,438,10.7
"Nome Census Area",04,000180,2004,Annual,00,0,3955,3496,459,11.6
"Nome Census Area",04,000180,2005,January,01,0,4085,3564,521,12.8
"Nome Census Area",04,000180,2005,February,02,0,4098,3537,561,13.7
"Nome Census Area",04,000180,2005,March,03,0,4100,3585,515,12.6
"Nome Census Area",04,000180,2005,April,04,0,4052,3548,504,12.4
"Nome Census Area",04,000180,2005,May,05,0,3961,3462,499,12.6
"Nome Census Area",04,000180,2005,June,06,0,4028,3498,530,13.2
"Nome Census Area",04,000180,2005,July,07,0,3604,3121,483,13.4
"Nome Census Area",04,000180,2005,August,08,0,3602,3159,443,12.3
"Nome Census Area",04,000180,2005,September,09,0,3879,3432,447,11.5
"Nome Census Area",04,000180,2005,October,10,0,4167,3705,462,11.1
"Nome Census Area",04,000180,2005,November,11,0,4074,3586,488,12.0
"Nome Census Area",04,000180,2005,December,12,0,4063,3568,495,12.2
"Nome Census Area",04,000180,2005,Annual,00,0,3976,3480,496,12.5
"Nome Census Area",04,000180,2006,January,01,0,4004,3493,511,12.8
"Nome Census Area",04,000180,2006,February,02,0,4018,3482,536,13.3
"Nome Census Area",04,000180,2006,March,03,0,4014,3492,522,13.0
"Nome Census Area",04,000180,2006,April,04,0,3898,3382,516,13.2
"Nome Census Area",04,000180,2006,May,05,0,3817,3328,489,12.8
"Nome Census Area",04,000180,2006,June,06,0,3843,3319,524,13.6
"Nome Census Area",04,000180,2006,July,07,0,3570,3077,493,13.8
"Nome Census Area",04,000180,2006,August,08,0,3682,3238,444,12.1
"Nome Census Area",04,000180,2006,September,09,0,3875,3474,401,10.3
"Nome Census Area",04,000180,2006,October,10,0,3967,3569,398,10.0
"Nome Census Area",04,000180,2006,November,11,0,4003,3592,411,10.3
"Nome Census Area",04,000180,2006,December,12,0,3950,3572,378,9.6
"Nome Census Area",04,000180,2006,Annual,00,0,3887,3418,469,12.1
"Nome Census Area",04,000180,2007,January,01,0,3871,3460,411,10.6
"Nome Census Area",04,000180,2007,February,02,0,3843,3425,418,10.9
"Nome Census Area",04,000180,2007,March,03,0,3899,3490,409,10.5
"Nome Census Area",04,000180,2007,April,04,0,3749,3321,428,11.4
"Nome Census Area",04,000180,2007,May,05,0,3788,3345,443,11.7
