"Nome Census Area NOT SEASONALLY adjusted",
"Nome Census Area",04,000180,2007,June,06,0,3542,3071,471,13.3
"Nome Census Area",04,000180,2007,July,07,0,3413,2970,443,13.0
"Nome Census Area",04,000180,2007,August,08,0,3550,3144,406,11.4
"Nome Census Area",04,000180,2007,September,09,0,3802,3401,401,10.5
"Nome Census Area",04,000180,2007,October,10,0,3984,3600,384,9.6
"Nome Census Area",04,000180,2007,November,11,0,4023,3621,402,10.0
"Nome Census Area",04,000180,2007,December,12,0,3989,3613,376,9.4
"Nome Census Area",04,000180,2007,Annual,00,0,3788,3372,416,11.0
"Nome Census Area",04,000180,2008,January,01,0,4075,3655,420,10.3
"Nome Census Area",04,000180,2008,February,02,0,4039,3617,422,10.4
"Nome Census Area",04,000180,2008,March,03,0,4079,3675,404,9.9
"Nome Census Area",04,000180,2008,April,04,0,3974,3574,400,10.1
"Nome Census Area",04,000180,2008,May,05,0,3978,3556,422,10.6
"Nome Census Area",04,000180,2008,June,06,0,3923,3467,456,11.6
"Nome Census Area",04,000180,2008,July,07,0,3635,3189,446,12.3
"Nome Census Area",04,000180,2008,August,08,0,3851,3451,400,10.4
"Nome Census Area",04,000180,2008,September,09,0,3930,3562,368,9.4
"Nome Census Area",04,000180,2008,October,10,0,4056,3731,325,8.0
"Nome Census Area",04,000180,2008,November,11,0,4068,3722,346,8.5
"Nome Census Area",04,000180,2008,December,12,0,4113,3741,372,9.0
"Nome Census Area",04,000180,2008,Annual,00,0,3976,3578,398,10.0
"Nome Census Area",04,000180,2009,January,01,0,4084,3618,466,11.4
"Nome Census Area",04,000180,2009,February,02,0,4016,3523,493,12.3
"Nome Census Area",04,000180,2009,March,03,0,3981,3483,498,12.5
"Nome Census Area",04,000180,2009,April,04,0,3986,3491,495,12.4
"Nome Census Area",04,000180,2009,May,05,0,4007,3504,503,12.6
"Nome Census Area",04,000180,2009,June,06,0,3789,3282,507,13.4
"Nome Census Area",04,000180,2009,July,07,0,3672,3187,485,13.2
"Nome Census Area",04,000180,2009,August,08,0,3815,3343,472,12.4
"Nome Census Area",04,000180,2009,September,09,0,3951,3505,446,11.3
"Nome Census Area",04,000180,2009,October,10,0,4134,3687,447,10.8
"Nome Census Area",04,000180,2009,November,11,0,4126,3672,454,11.0
"Nome Census Area",04,000180,2009,December,12,0,4077,3630,447,11.0
"Nome Census Area",04,000180,2009,Annual,00,0,3970,3494,476,12.0
"Nome Census Area",04,000180,2010,January,01,0,4140,3619,521,12.6
"Nome Census Area",04,000180,2010,February,02,0,4174,3603,571,13.7
"Nome Census Area",04,000180,2010,March,03,0,4211,3641,570,13.5
"Nome Census Area",04,000180,2010,April,04,0,4208,3651,557,13.2
"Nome Census Area",04,000180,2010,May,05,0,4119,3573,546,13.3
"Nome Census Area",04,000180,2010,June,06,0,4010,3424,586,14.6
"Nome Census Area",04,000180,2010,July,07,0,3771,3211,560,14.9
"Nome Census Area",04,000180,2010,August,08,0,3936,3417,519,13.2
"Nome Census Area",04,000180,2010,September,09,0,4123,3639,484,11.7
"Nome Census Area",04,000180,2010,October,10,0,4236,3757,479,11.3
"Nome Census Area",04,000180,2010,November,11,0,4248,3743,505,11.9
"Nome Census Area",04,000180,2010,December,12,0,4208,3708,500,11.9
"Nome Census Area",04,000180,2010,Annual,00,1,4115,3582,533,13.0
"Nome Census Area",04,000180,2011,January,01,0,4183,3642,541,12.9
"Nome Census Area",04,000180,2011,February,02,0,4177,3623,554,13.3
"Nome Census Area",04,000180,2011,March,03,0,4190,3657,533,12.7
"Nome Census Area",04,000180,2011,April,04,0,4116,3591,525,12.8
"Nome Census Area",04,000180,2011,May,05,0,4114,3592,522,12.7
"Nome Census Area",04,000180,2011,June,06,0,4120,3551,569,13.8
"Nome Census Area",04,000180,2011,July,07,0,3751,3219,532,14.2
"Nome Census Area",04,000180,2011,August,08,0,4028,3532,496,12.3
"Nome Census Area",04,000180,2011,September,09,0,4148,3660,488,11.8
"Nome Census Area",04,000180,2011,October,10,0,4186,3708,478,11.4
"Nome Census Area",04,000180,2011,November,11,0,4148,3669,479,11.5
"Nome Census Area",04,000180,2011,December,12,0,4243,3749,494,11.6
"Nome Census Area",04,000180,2011,Annual,00,1,4117,3599,518,12.6
"Nome Census Area",04,000180,2012,January,01,0,4130,3615,515,12.5
"Nome Census Area",04,000180,2012,February,02,0,4204,3678,526,12.5
"Nome Census Area",04,000180,2012,March,03,0,4260,3744,516,12.1
"Nome Census Area",04,000180,2012,April,04,0,4154,3671,483,11.6
"Nome Census Area",04,000180,2012,May,05,0,4142,3631,511,12.3
"Nome Census Area",04,000180,2012,June,06,0,4118,3573,545,13.2
"Nome Census Area",04,000180,2012,July,07,0,3903,3402,501,12.8
"Nome Census Area",04,000180,2012,August,08,0,3972,3510,462,11.6
"Nome Census Area",04,000180,2012,September,09,0,4226,3766,460,10.9
"Nome Census Area",04,000180,2012,October,10,0,4348,3891,457,10.5
"Nome Census Area",04,000180,2012,November,11,0,4291,3830,461,10.7
"Nome Census Area",04,000180,2012,December,12,0,4241,3759,482,11.4
"Nome Census Area",04,000180,2012,Annual,00,1,4166,3673,493,11.8
"Nome Census Area",04,000180,2013,January,01,0,4106,3566,540,13.2
"Nome Census Area",04,000180,2013,February,02,0,4068,3521,547,13.4
"Nome Census Area",04,000180,2013,March,03,0,4106,3594,512,12.5
"Nome Census Area",04,000180,2013,April,04,0,4067,3570,497,12.2
"Nome Census Area",04,000180,2013,May,05,0,4102,3569,533,13.0
"Nome Census Area",04,000180,2013,June,06,0,4056,3489,567,14.0
"Nome Census Area",04,000180,2013,July,07,0,3918,3409,509,13.0
"Nome Census Area",04,000180,2013,August,08,0,4091,3600,491,12.0
"Nome Census Area",04,000180,2013,September,09,0,4223,3738,485,11.5
"Nome Census Area",04,000180,2013,October,10,0,4312,3831,481,11.2
"Nome Census Area",04,000180,2013,November,11,0,4213,3729,484,11.5
"Nome Census Area",04,000180,2013,December,12,0,4205,3737,468,11.1
"Nome Census Area",04,000180,2013,Annual,00,1,4123,3613,510,12.4
"Nome Census Area",04,000180,2014,January,01,0,4070,3556,514,12.6
"Nome Census Area",04,000180,2014,February,02,0,4071,3529,542,13.3
"Nome Census Area",04,000180,2014,March,03,0,4098,3552,546,13.3
"Nome Census Area",04,000180,2014,April,04,0,4061,3558,503,12.4
"Nome Census Area",04,000180,2014,May,05,0,4099,3588,511,12.5
"Nome Census Area",04,000180,2014,June,06,0,4108,3565,543,13.2
"Nome Census Area",04,000180,2014,July,07,0,3939,3409,530,13.5
"Nome Census Area",04,000180,2014,August,08,0,4041,3544,497,12.3
"Nome Census Area",04,000180,2014,September,09,0,4190,3708,482,11.5
"Nome Census Area",04,000180,2014,October,10,0,4250,3813,437,10.3
"Nome Census Area",04,000180,2014,November,11,0,4232,3805,427,10.1
"Nome Census Area",04,000180,2014,December,12,0,4124,3697,427,10.4
"Nome Census Area",04,000180,2014,Annual,00,1,4107,3610,497,12.1
"Nome Census Area",04,000180,2015,January,01,0,4038,3549,489,12.1
"Nome Census Area",04,000180,2015,February,02,0,4081,3561,520,12.7
"Nome Census Area",04,000180,2015,March,03,0,4117,3610,507,12.3
"Nome Census Area",04,000180,2015,April,04,0,3993,3482,511,12.8
"Nome Census Area",04,000180,2015,May,05,0,4116,3600,516,12.5
"Nome Census Area",04,000180,2015,June,06,0,4055,3527,528,13.0
"Nome Census Area",04,000180,2015,July,07,0,3857,3380,477,12.4
"Nome Census Area",04,000180,2015,August,08,0,4076,3647,429,10.5
"Nome Census Area",04,000180,2015,September,09,0,4144,3733,411,9.9
"Nome Census Area",04,000180,2015,October,10,0,4172,3768,404,9.7
"Nome Census Area",04,000180,2015,November,11,0,4101,3685,416,10.1
"Nome Census Area",04,000180,2015,December,12,0,4030,3608,422,10.5
"Nome Census Area",04,000180,2015,Annual,00,1,4065,3596,469,11.5
"Nome Census Area",04,000180,2016,January,01,0,4066,3602,464,11.4
"Nome Census Area",04,000180,2016,February,02,0,4081,3587,494,12.1
"Nome Census Area",04,000180,2016,March,03,0,4186,3677,509,12.2
"Nome Census Area",04,000180,2016,April,04,0,4100,3589,511,12.5
"Nome Census Area",04,000180,2016,May,05,0,4088,3578,510,12.5
"Nome Census Area",04,000180,2016,June,06,0,4054,3460,594,14.7
"Nome Census Area",04,000180,2016,July,07,0,3726,3192,534,14.3
"Nome Census Area",04,000180,2016,August,08,0,3824,3306,518,13.5
"Nome Census Area",04,000180,2016,September,09,0,4169,3714,455,10.9
"Nome Census Area",04,000180,2016,October,10,0,4233,3756,477,11.3
"Nome Census Area",04,000180,2016,November,11,0,4159,3702,457,11.0
"Nome Census Area",04,000180,2016,December,12,0,4174,3725,449,10.8
"Nome Census Area",04,000180,2016,Annual,00,1,4072,3574,498,12.2
"Nome Census Area",04,000180,2017,January,01,0,4125,3625,500,12.1
"Nome Census Area",04,000180,2017,February,02,0,4205,3688,517,12.3
"Nome Census Area",04,000180,2017,March,03,0,4148,3683,465,11.2
"Nome Census Area",04,000180,2017,April,04,0,4073,3596,477,11.7
"Nome Census Area",04,000180,2017,May,05,0,4109,3629,480,11.7
"Nome Census Area",04,000180,2017,June,06,0,4091,3571,520,12.7
"Nome Census Area",04,000180,2017,July,07,0,3816,3326,490,12.8
"Nome Census Area",04,000180,2017,August,08,0,3780,3303,477,12.6
"Nome Census Area",04,000180,2017,September,09,0,4120,3710,410,10.0
"Nome Census Area",04,000180,2017,October,10,0,4220,3832,388,9.2
"Nome Census Area",04,000180,2017,November,11,0,4204,3781,423,10.1
"Nome Census Area",04,000180,2017,December,12,0,4201,3770,431,10.3
"Nome Census Area",04,000180,2017,Annual,00,1,4091,3626,465,11.4
"Nome Census Area",04,000180,2018,January,01,0,4143,3670,473,11.4
"Nome Census Area",04,000180,2018,February,02,0,4132,3637,495,12.0
"Nome Census Area",04,000180,2018,March,03,0,4182,3709,473,11.3
"Nome Census Area",04,000180,2018,April,04,0,4077,3626,451,11.1
"Nome Census Area",04,000180,2018,May,05,0,4093,3647,446,10.9
"Nome Census Area",04,000180,2018,June,06,0,4124,3628,496,12.0
"Nome Census Area",04,000180,2018,July,07,0,3997,3567,430,10.8
"Nome Census Area",04,000180,2018,August,08,0,3914,3510,404,10.3
"Nome Census Area",04,000180,2018,September,09,0,4009,3650,359,9.0
"Nome Census Area",04,000180,2018,October,10,0,4194,3827,367,8.8
"Nome Census Area",04,000180,2018,November,11,0,4131,3737,394,9.5
"Nome Census Area",04,000180,2018,December,12,0,4218,3807,411,9.7
"Nome Census Area",04,000180,2018,Annual,00,1,4101,3668,433,10.6
"Nome Census Area",04,000180,2019,January,01,0,4164,3682,482,11.6
"Nome Census Area",04,000180,2019,February,02,0,4084,3617,467,11.4
"Nome Census Area",04,000180,2019,March,03,0,4100,3648,452,11.0
"Nome Census Area",04,000180,2019,April,04,0,3957,3537,420,10.6
"Nome Census Area",04,000180,2019,May,05,0,3980,3567,413,10.4
"Nome Census Area",04,000180,2019,June,06,0,4047,3558,489,12.1
"Nome Census Area",04,000180,2019,July,07,0,3849,3389,460,12.0
"Nome Census Area",04,000180,2019,August,08,0,3905,3523,382,9.8
"Nome Census Area",04,000180,2019,September,09,0,3964,3611,353,8.9
"Nome Census Area",04,000180,2019,October,10,0,4101,3781,320,7.8
"Nome Census Area",04,000180,2019,November,11,0,4065,3718,347,8.5
"Nome Census Area",04,000180,2019,December,12,0,4015,3675,340,8.5
"Nome Census Area",04,000180,2019,Annual,00,1,4019,3609,410,10.2
"Nome Census Area",04,000180,2020,January,01,0,4064,3677,387,9.5
"Nome Census Area",04,000180,2020,February,02,0,4090,3672,418,10.2
"Nome Census Area",04,000180,2020,March,03,0,4061,3581,480,11.8
"Nome Census Area",04,000180,2020,April,04,0,3713,3273,440,11.9
"Nome Census Area",04,000180,2020,May,05,0,3774,3220,554,14.7
"Nome Census Area",04,000180,2020,June,06,0,4071,3476,595,14.6
"Nome Census Area",04,000180,2020,July,07,0,3897,3322,575,14.8
"Nome Census Area",04,000180,2020,August,08,0,3776,3391,385,10.2
"Nome Census Area",04,000180,2020,September,09,0,3876,3477,399,10.3
"Nome Census Area",04,000180,2020,October,10,0,3967,3626,341,8.6
"Nome Census Area",04,000180,2020,November,11,0,3893,3546,347,8.9
"Nome Census Area",04,000180,2020,December,12,0,4058,3740,318,7.8
"Nome Census Area",04,000180,2020,Annual,00,1,3937,3500,437,11.1
"Nome Census Area",04,000180,2021,January,01,0,3951,3607,344,8.7
"Nome Census Area",04,000180,2021,February,02,0,4019,3632,387,9.6
"Nome Census Area",04,000180,2021,March,03,0,3737,3316,421,11.3
"Nome Census Area",04,000180,2021,April,04,0,3820,3380,440,11.5
"Nome Census Area",04,000180,2021,May,05,0,4033,3593,440,10.9
"Nome Census Area",04,000180,2021,June,06,0,4104,3608,496,12.1
"Nome Census Area",04,000180,2021,July,07,0,4057,3625,432,10.6
"Nome Census Area",04,000180,2021,August,08,0,3890,3519,371,9.5
"Nome Census Area",04,000180,2021,September,09,0,4129,3796,333,8.1
"Nome Census Area",04,000180,2021,October,10,0,4200,3870,330,7.9
"Nome Census Area",04,000180,2021,November,11,0,4177,3821,356,8.5
"Nome Census Area",04,000180,2021,December,12,0,4109,3796,313,7.6
"Nome Census Area",04,000180,2021,Annual,00,1,4019,3630,389,9.7
"Nome Census Area",04,000180,2022,January,01,0,3905,3550,355,9.1
"Nome Census Area",04,000180,2022,February,02,0,4143,3782,361,8.7
"Nome Census Area",04,000180,2022,March,03,0,4108,3760,348,8.5
"Nome Census Area",04,000180,2022,April,04,0,4147,3816,331,8.0
"Nome Census Area",04,000180,2022,May,05,0,4086,3786,300,7.3
"Nome Census Area",04,000180,2022,June,06,0,4153,3823,330,7.9
"Nome Census Area",04,000180,2022,July,07,0,3989,3693,296,7.4
"Nome Census Area",04,000180,2022,August,08,0,4003,3761,242,6.0
"Nome Census Area",04,000180,2022,September,09,0,4175,3922,253,6.1
"Nome Census Area",04,000180,2022,October,10,0,4125,3899,226,5.5
"Nome Census Area",04,000180,2022,November,11,0,4198,3941,257,6.1
"Nome Census Area",04,000180,2022,December,12,0,4085,3844,241,5.9
"Nome Census Area",04,000180,2022,Annual,00,1,4093,3798,295,7.2
"Nome Census Area",04,000180,2023,January,01,0,3934,3653,281,7.1
"Nome Census Area",04,000180,2023,February,02,0,4043,3733,310,7.7
"Nome Census Area",04,000180,2023,March,03,0,4018,3707,311,7.7
"Nome Census Area",04,000180,2023,April,04,0,3944,3659,285,7.2
"Nome Census Area",04,000180,2023,May,05,0,3955,3654,301,7.6
"Nome Census Area",04,000180,2023,June,06,0,4010,3659,351,8.8
"Nome Census Area",04,000180,2023,July,07,0,3885,3575,310,8.0
"Nome Census Area",04,000180,2023,August,08,0,3820,3504,316,8.3
"Nome Census Area",04,000180,2023,September,09,0,3975,3663,312,7.8
"Nome Census Area",04,000180,2023,October,10,0,4327,4012,315,7.3
"Nome Census Area",04,000180,2023,November,11,0,4417,4087,330,7.5
"Nome Census Area",04,000180,2023,December,12,0,4260,3948,312,7.3
"Nome Census Area",04,000180,2023,Annual,00,1,4049,3738,311,7.7
"Nome Census Area",04,000180,2024,January,01,0,4208,3841,367,8.7
"Nome Census Area",04,000180,2024,February,02,0,4421,4015,406,9.2
"Nome Census Area",04,000180,2024,March,03,0,4427,4039,388,8.8
"Nome Census Area",04,000180,2024,April,04,0,4244,3903,341,8.0
"Nome Census Area",04,000180,2024,May,05,0,4141,3817,324,7.8
"Nome Census Area",04,000180,2024,June,06,0,4171,3778,393,9.4
"Nome Census Area",04,000180,2024,July,07,0,4095,3710,385,9.4
"Nome Census Area",04,000180,2024,August,08,0,4019,3677,342,8.5
"Nome Census Area",04,000180,2024,September,09,0,4155,3862,293,7.1
"Nome Census Area",04,000180,2024,October,10,0,4072,3775,297,7.3
"Nome Census Area",04,000180,2024,November,11,0,4123,3800,323,7.8
"Nome Census Area",04,000180,2024,December,12,1,4106,3775,331,8.1
"Nome Census Area",04,000180,2023,Annual,00,1,4049,3738,311,7.7
