"North Slope Borough NOT SEASONALLY adjusted",
"Area Name","Area Type","Area Code",Year,month,period,"Preliminary if value is 1","Labor Force",Employment,Unemployment,"Unemployment Rate"
"North Slope Borough",04,000185,1990,January,01,0,2679,2535,144,5.4
"North Slope Borough",04,000185,1990,February,02,0,2658,2556,102,3.8
"North Slope Borough",04,000185,1990,March,03,0,2668,2572,96,3.6
"North Slope Borough",04,000185,1990,April,04,0,2650,2552,98,3.7
"North Slope Borough",04,000185,1990,May,05,0,2756,2634,122,4.4
"North Slope Borough",04,000185,1990,June,06,0,2963,2843,120,4.0
"North Slope Borough",04,000185,1990,July,07,0,2937,2827,110,3.7
"North Slope Borough",04,000185,1990,August,08,0,2939,2860,79,2.7
"North Slope Borough",04,000185,1990,September,09,0,2856,2776,80,2.8
"North Slope Borough",04,000185,1990,October,10,0,2922,2824,98,3.4
"North Slope Borough",04,000185,1990,November,11,0,2880,2788,92,3.2
"North Slope Borough",04,000185,1990,December,12,0,2903,2809,94,3.2
"North Slope Borough",04,000185,1990,Annual,00,0,2818,2715,103,3.7
"North Slope Borough",04,000185,1991,January,01,0,2917,2786,131,4.5
"North Slope Borough",04,000185,1991,February,02,0,2952,2820,132,4.5
"North Slope Borough",04,000185,1991,March,03,0,2981,2848,133,4.5
"North Slope Borough",04,000185,1991,April,04,0,2962,2879,83,2.8
"North Slope Borough",04,000185,1991,May,05,0,2962,2850,112,3.8
"North Slope Borough",04,000185,1991,June,06,0,2978,2832,146,4.9
"North Slope Borough",04,000185,1991,July,07,0,2875,2760,115,4.0
"North Slope Borough",04,000185,1991,August,08,0,2904,2790,114,3.9
"North Slope Borough",04,000185,1991,September,09,0,2909,2767,142,4.9
"North Slope Borough",04,000185,1991,October,10,0,2944,2765,179,6.1
"North Slope Borough",04,000185,1991,November,11,0,2867,2738,129,4.5
"North Slope Borough",04,000185,1991,December,12,0,2852,2734,118,4.1
"North Slope Borough",04,000185,1991,Annual,00,0,2925,2797,128,4.4
"North Slope Borough",04,000185,1992,January,01,0,2831,2703,128,4.5
"North Slope Borough",04,000185,1992,February,02,0,2812,2694,118,4.2
"North Slope Borough",04,000185,1992,March,03,0,2828,2739,89,3.1
"North Slope Borough",04,000185,1992,April,04,0,2811,2697,114,4.1
"North Slope Borough",04,000185,1992,May,05,0,2770,2641,129,4.7
"North Slope Borough",04,000185,1992,June,06,0,2802,2644,158,5.6
"North Slope Borough",04,000185,1992,July,07,0,2821,2693,128,4.5
"North Slope Borough",04,000185,1992,August,08,0,2814,2703,111,3.9
"North Slope Borough",04,000185,1992,September,09,0,2795,2663,132,4.7
"North Slope Borough",04,000185,1992,October,10,0,2892,2782,110,3.8
"North Slope Borough",04,000185,1992,November,11,0,2962,2850,112,3.8
"North Slope Borough",04,000185,1992,December,12,0,2980,2866,114,3.8
"North Slope Borough",04,000185,1992,Annual,00,0,2843,2723,120,4.2
"North Slope Borough",04,000185,1993,January,01,0,2895,2788,107,3.7
"North Slope Borough",04,000185,1993,February,02,0,3039,2883,156,5.1
"North Slope Borough",04,000185,1993,March,03,0,3085,2929,156,5.1
"North Slope Borough",04,000185,1993,April,04,0,2938,2811,127,4.3
"North Slope Borough",04,000185,1993,May,05,0,2912,2772,140,4.8
"North Slope Borough",04,000185,1993,June,06,0,3055,2878,177,5.8
"North Slope Borough",04,000185,1993,July,07,0,2955,2828,127,4.3
"North Slope Borough",04,000185,1993,August,08,0,2949,2802,147,5.0
"North Slope Borough",04,000185,1993,September,09,0,2888,2762,126,4.4
"North Slope Borough",04,000185,1993,October,10,0,3039,2875,164,5.4
"North Slope Borough",04,000185,1993,November,11,0,3070,2923,147,4.8
"North Slope Borough",04,000185,1993,December,12,0,2991,2906,85,2.8
"North Slope Borough",04,000185,1993,Annual,00,0,2984,2846,138,4.6
"North Slope Borough",04,000185,1994,January,01,0,3201,3085,116,3.6
"North Slope Borough",04,000185,1994,February,02,0,3192,3075,117,3.7
"North Slope Borough",04,000185,1994,March,03,0,3215,3086,129,4.0
"North Slope Borough",04,000185,1994,April,04,0,3090,2983,107,3.5
"North Slope Borough",04,000185,1994,May,05,0,3080,2966,114,3.7
"North Slope Borough",04,000185,1994,June,06,0,3173,3033,140,4.4
"North Slope Borough",04,000185,1994,July,07,0,3166,3027,139,4.4
"North Slope Borough",04,000185,1994,August,08,0,3174,3043,131,4.1
"North Slope Borough",04,000185,1994,September,09,0,3226,3077,149,4.6
"North Slope Borough",04,000185,1994,October,10,0,3221,3094,127,3.9
"North Slope Borough",04,000185,1994,November,11,0,3185,3081,104,3.3
"North Slope Borough",04,000185,1994,December,12,0,3226,3133,93,2.9
"North Slope Borough",04,000185,1994,Annual,00,0,3179,3057,122,3.8
"North Slope Borough",04,000185,1995,January,01,0,3193,3066,127,4.0
"North Slope Borough",04,000185,1995,February,02,0,3166,3038,128,4.0
"North Slope Borough",04,000185,1995,March,03,0,3151,3050,101,3.2
"North Slope Borough",04,000185,1995,April,04,0,3028,2963,65,2.1
"North Slope Borough",04,000185,1995,May,05,0,3018,2917,101,3.3
"North Slope Borough",04,000185,1995,June,06,0,3133,2991,142,4.5
"North Slope Borough",04,000185,1995,July,07,0,3116,2993,123,3.9
"North Slope Borough",04,000185,1995,August,08,0,3117,3003,114,3.7
"North Slope Borough",04,000185,1995,September,09,0,3158,3027,131,4.1
"North Slope Borough",04,000185,1995,October,10,0,3258,3116,142,4.4
"North Slope Borough",04,000185,1995,November,11,0,3257,3126,131,4.0
"North Slope Borough",04,000185,1995,December,12,0,3258,3155,103,3.2
"North Slope Borough",04,000185,1995,Annual,00,0,3154,3037,117,3.7
"North Slope Borough",04,000185,1996,January,01,0,3226,3094,132,4.1
"North Slope Borough",04,000185,1996,February,02,0,3275,3144,131,4.0
"North Slope Borough",04,000185,1996,March,03,0,3365,3216,149,4.4
"North Slope Borough",04,000185,1996,April,04,0,3269,3115,154,4.7
"North Slope Borough",04,000185,1996,May,05,0,3158,2964,194,6.1
"North Slope Borough",04,000185,1996,June,06,0,3181,2983,198,6.2
"North Slope Borough",04,000185,1996,July,07,0,3259,3097,162,5.0
"North Slope Borough",04,000185,1996,August,08,0,3162,3054,108,3.4
"North Slope Borough",04,000185,1996,September,09,0,3158,3020,138,4.4
"North Slope Borough",04,000185,1996,October,10,0,3244,3106,138,4.3
"North Slope Borough",04,000185,1996,November,11,0,3209,3071,138,4.3
"North Slope Borough",04,000185,1996,December,12,0,3289,3145,144,4.4
"North Slope Borough",04,000185,1996,Annual,00,0,3233,3084,149,4.6
"North Slope Borough",04,000185,1997,January,01,0,3226,3094,132,4.1
"North Slope Borough",04,000185,1997,February,02,0,3202,3061,141,4.4
"North Slope Borough",04,000185,1997,March,03,0,3220,3067,153,4.8
"North Slope Borough",04,000185,1997,April,04,0,3148,2996,152,4.8
"North Slope Borough",04,000185,1997,May,05,0,3167,3007,160,5.1
"North Slope Borough",04,000185,1997,June,06,0,3175,3005,170,5.4
"North Slope Borough",04,000185,1997,July,07,0,3271,3097,174,5.3
"North Slope Borough",04,000185,1997,August,08,0,3228,3071,157,4.9
"North Slope Borough",04,000185,1997,September,09,0,3305,3119,186,5.6
"North Slope Borough",04,000185,1997,October,10,0,3353,3178,175,5.2
"North Slope Borough",04,000185,1997,November,11,0,3268,3131,137,4.2
"North Slope Borough",04,000185,1997,December,12,0,3416,3270,146,4.3
"North Slope Borough",04,000185,1997,Annual,00,0,3248,3091,157,4.8
"North Slope Borough",04,000185,1998,January,01,0,3341,3197,144,4.3
"North Slope Borough",04,000185,1998,February,02,0,3340,3168,172,5.1
"North Slope Borough",04,000185,1998,March,03,0,3327,3147,180,5.4
"North Slope Borough",04,000185,1998,April,04,0,3293,3146,147,4.5
"North Slope Borough",04,000185,1998,May,05,0,3189,3012,177,5.6
"North Slope Borough",04,000185,1998,June,06,0,3215,3017,198,6.2
"North Slope Borough",04,000185,1998,July,07,0,3249,3037,212,6.5
"North Slope Borough",04,000185,1998,August,08,0,3241,3046,195,6.0
"North Slope Borough",04,000185,1998,September,09,0,3299,3053,246,7.5
"North Slope Borough",04,000185,1998,October,10,0,3342,3124,218,6.5
"North Slope Borough",04,000185,1998,November,11,0,3289,3091,198,6.0
"North Slope Borough",04,000185,1998,December,12,0,3330,3140,190,5.7
"North Slope Borough",04,000185,1998,Annual,00,0,3288,3098,190,5.8
"North Slope Borough",04,000185,1999,January,01,0,3261,3058,203,6.2
"North Slope Borough",04,000185,1999,February,02,0,3291,3086,205,6.2
"North Slope Borough",04,000185,1999,March,03,0,3317,3089,228,6.9
"North Slope Borough",04,000185,1999,April,04,0,3224,2993,231,7.2
"North Slope Borough",04,000185,1999,May,05,0,3091,2832,259,8.4
"North Slope Borough",04,000185,1999,June,06,0,3046,2742,304,10.0
"North Slope Borough",04,000185,1999,July,07,0,3026,2754,272,9.0
"North Slope Borough",04,000185,1999,August,08,0,2947,2685,262,8.9
"North Slope Borough",04,000185,1999,September,09,0,3018,2731,287,9.5
"North Slope Borough",04,000185,1999,October,10,0,3036,2781,255,8.4
"North Slope Borough",04,000185,1999,November,11,0,3046,2784,262,8.6
"North Slope Borough",04,000185,1999,December,12,0,3099,2889,210,6.8
"North Slope Borough",04,000185,1999,Annual,00,0,3117,2869,248,8.0
"North Slope Borough",04,000185,2000,January,01,0,3288,3049,239,7.3
"North Slope Borough",04,000185,2000,February,02,0,3441,3179,262,7.6
"North Slope Borough",04,000185,2000,March,03,0,3449,3184,265,7.7
"North Slope Borough",04,000185,2000,April,04,0,3440,3183,257,7.5
"North Slope Borough",04,000185,2000,May,05,0,3397,3107,290,8.5
"North Slope Borough",04,000185,2000,June,06,0,3242,2911,331,10.2
"North Slope Borough",04,000185,2000,July,07,0,3348,3045,303,9.1
"North Slope Borough",04,000185,2000,August,08,0,3467,3137,330,9.5
"North Slope Borough",04,000185,2000,September,09,0,3462,3118,344,9.9
"North Slope Borough",04,000185,2000,October,10,0,3393,3106,287,8.5
"North Slope Borough",04,000185,2000,November,11,0,3399,3123,276,8.1
"North Slope Borough",04,000185,2000,December,12,0,3551,3309,242,6.8
"North Slope Borough",04,000185,2000,Annual,00,0,3407,3121,286,8.4
"North Slope Borough",04,000185,2001,January,01,0,3631,3364,267,7.4
"North Slope Borough",04,000185,2001,February,02,0,3874,3604,270,7.0
"North Slope Borough",04,000185,2001,March,03,0,3933,3654,279,7.1
"North Slope Borough",04,000185,2001,April,04,0,3790,3509,281,7.4
"North Slope Borough",04,000185,2001,May,05,0,3679,3388,291,7.9
"North Slope Borough",04,000185,2001,June,06,0,3561,3253,308,8.6
"North Slope Borough",04,000185,2001,July,07,0,3548,3271,277,7.8
"North Slope Borough",04,000185,2001,August,08,0,3596,3330,266,7.4
"North Slope Borough",04,000185,2001,September,09,0,3614,3333,281,7.8
"North Slope Borough",04,000185,2001,October,10,0,3764,3494,270,7.2
"North Slope Borough",04,000185,2001,November,11,0,3773,3509,264,7.0
"North Slope Borough",04,000185,2001,December,12,0,3794,3546,248,6.5
"North Slope Borough",04,000185,2001,Annual,00,0,3713,3438,275,7.4
"North Slope Borough",04,000185,2002,January,01,0,3861,3570,291,7.5
"North Slope Borough",04,000185,2002,February,02,0,3977,3675,302,7.6
"North Slope Borough",04,000185,2002,March,03,0,4040,3709,331,8.2
"North Slope Borough",04,000185,2002,April,04,0,3897,3584,313,8.0
"North Slope Borough",04,000185,2002,May,05,0,3695,3385,310,8.4
"North Slope Borough",04,000185,2002,June,06,0,3588,3242,346,9.6
"North Slope Borough",04,000185,2002,July,07,0,3705,3380,325,8.8
"North Slope Borough",04,000185,2002,August,08,0,3706,3366,340,9.2
"North Slope Borough",04,000185,2002,September,09,0,3597,3256,341,9.5
"North Slope Borough",04,000185,2002,October,10,0,3769,3431,338,9.0
"North Slope Borough",04,000185,2002,November,11,0,3710,3377,333,9.0
"North Slope Borough",04,000185,2002,December,12,0,3714,3418,296,8.0
"North Slope Borough",04,000185,2002,Annual,00,0,3771,3449,322,8.5
"North Slope Borough",04,000185,2003,January,01,0,3833,3517,316,8.2
"North Slope Borough",04,000185,2003,February,02,0,3809,3484,325,8.5
"North Slope Borough",04,000185,2003,March,03,0,3792,3460,332,8.8
"North Slope Borough",04,000185,2003,April,04,0,3776,3437,339,9.0
"North Slope Borough",04,000185,2003,May,05,0,3755,3392,363,9.7
"North Slope Borough",04,000185,2003,June,06,0,3550,3151,399,11.2
"North Slope Borough",04,000185,2003,July,07,0,3571,3188,383,10.7
"North Slope Borough",04,000185,2003,August,08,0,3600,3197,403,11.2
"North Slope Borough",04,000185,2003,September,09,0,3612,3182,430,11.9
"North Slope Borough",04,000185,2003,October,10,0,3694,3271,423,11.5
"North Slope Borough",04,000185,2003,November,11,0,3742,3316,426,11.4
"North Slope Borough",04,000185,2003,December,12,0,3782,3392,390,10.3
"North Slope Borough",04,000185,2003,Annual,00,0,3709,3332,377,10.2
"North Slope Borough",04,000185,2004,January,01,0,3739,3342,397,10.6
"North Slope Borough",04,000185,2004,February,02,0,3712,3318,394,10.6
"North Slope Borough",04,000185,2004,March,03,0,3715,3318,397,10.7
"North Slope Borough",04,000185,2004,April,04,0,3687,3322,365,9.9
"North Slope Borough",04,000185,2004,May,05,0,3647,3273,374,10.3
"North Slope Borough",04,000185,2004,June,06,0,3701,3290,411,11.1
"North Slope Borough",04,000185,2004,July,07,0,3635,3244,391,10.8
"North Slope Borough",04,000185,2004,August,08,0,3700,3339,361,9.8
"North Slope Borough",04,000185,2004,September,09,0,3583,3226,357,10.0
"North Slope Borough",04,000185,2004,October,10,0,3617,3245,372,10.3
"North Slope Borough",04,000185,2004,November,11,0,3660,3306,354,9.7
"North Slope Borough",04,000185,2004,December,12,0,3691,3367,324,8.8
"North Slope Borough",04,000185,2004,Annual,00,0,3674,3299,375,10.2
"North Slope Borough",04,000185,2005,January,01,0,3668,3344,324,8.8
"North Slope Borough",04,000185,2005,February,02,0,3688,3350,338,9.2
"North Slope Borough",04,000185,2005,March,03,0,3703,3372,331,8.9
"North Slope Borough",04,000185,2005,April,04,0,3631,3308,323,8.9
"North Slope Borough",04,000185,2005,May,05,0,3615,3274,341,9.4
"North Slope Borough",04,000185,2005,June,06,0,3581,3225,356,9.9
"North Slope Borough",04,000185,2005,July,07,0,3658,3316,342,9.3
"North Slope Borough",04,000185,2005,August,08,0,3715,3386,329,8.9
"North Slope Borough",04,000185,2005,September,09,0,3677,3318,359,9.8
"North Slope Borough",04,000185,2005,October,10,0,3836,3478,358,9.3
"North Slope Borough",04,000185,2005,November,11,0,3892,3547,345,8.9
"North Slope Borough",04,000185,2005,December,12,0,3923,3626,297,7.6
"North Slope Borough",04,000185,2005,Annual,00,0,3716,3379,337,9.1
"North Slope Borough",04,000185,2006,January,01,0,3934,3633,301,7.7
"North Slope Borough",04,000185,2006,February,02,0,3961,3645,316,8.0
"North Slope Borough",04,000185,2006,March,03,0,3969,3685,284,7.2
"North Slope Borough",04,000185,2006,April,04,0,4019,3747,272,6.8
"North Slope Borough",04,000185,2006,May,05,0,4060,3773,287,7.1
"North Slope Borough",04,000185,2006,June,06,0,4009,3706,303,7.6
"North Slope Borough",04,000185,2006,July,07,0,4047,3764,283,7.0
"North Slope Borough",04,000185,2006,August,08,0,4155,3893,262,6.3
"North Slope Borough",04,000185,2006,September,09,0,4161,3880,281,6.8
"North Slope Borough",04,000185,2006,October,10,0,4367,4078,289,6.6
"North Slope Borough",04,000185,2006,November,11,0,4429,4149,280,6.3
"North Slope Borough",04,000185,2006,December,12,0,4486,4246,240,5.3
"North Slope Borough",04,000185,2006,Annual,00,0,4133,3850,283,6.8
"North Slope Borough",04,000185,2007,January,01,0,4641,4395,246,5.3
"North Slope Borough",04,000185,2007,February,02,0,4675,4420,255,5.5
"North Slope Borough",04,000185,2007,March,03,0,4694,4451,243,5.2
"North Slope Borough",04,000185,2007,April,04,0,4572,4342,230,5.0
"North Slope Borough",04,000185,2007,May,05,0,4465,4221,244,5.5
