"North Slope Borough NOT SEASONALLY adjusted",
"North Slope Borough",04,000185,2007,June,06,0,4528,4250,278,6.1
"North Slope Borough",04,000185,2007,July,07,0,4559,4283,276,6.1
"North Slope Borough",04,000185,2007,August,08,0,4588,4342,246,5.4
"North Slope Borough",04,000185,2007,September,09,0,4636,4391,245,5.3
"North Slope Borough",04,000185,2007,October,10,0,4844,4583,261,5.4
"North Slope Borough",04,000185,2007,November,11,0,4868,4619,249,5.1
"North Slope Borough",04,000185,2007,December,12,0,4919,4707,212,4.3
"North Slope Borough",04,000185,2007,Annual,00,0,4666,4417,249,5.3
"North Slope Borough",04,000185,2008,January,01,0,4969,4764,205,4.1
"North Slope Borough",04,000185,2008,February,02,0,5019,4797,222,4.4
"North Slope Borough",04,000185,2008,March,03,0,5064,4847,217,4.3
"North Slope Borough",04,000185,2008,April,04,0,4999,4806,193,3.9
"North Slope Borough",04,000185,2008,May,05,0,4912,4690,222,4.5
"North Slope Borough",04,000185,2008,June,06,0,4987,4748,239,4.8
"North Slope Borough",04,000185,2008,July,07,0,5055,4836,219,4.3
"North Slope Borough",04,000185,2008,August,08,0,5174,4969,205,4.0
"North Slope Borough",04,000185,2008,September,09,0,5088,4873,215,4.2
"North Slope Borough",04,000185,2008,October,10,0,5377,5175,202,3.8
"North Slope Borough",04,000185,2008,November,11,0,5452,5252,200,3.7
"North Slope Borough",04,000185,2008,December,12,0,5560,5379,181,3.3
"North Slope Borough",04,000185,2008,Annual,00,0,5138,4928,210,4.1
"North Slope Borough",04,000185,2009,January,01,0,5517,5321,196,3.6
"North Slope Borough",04,000185,2009,February,02,0,5573,5333,240,4.3
"North Slope Borough",04,000185,2009,March,03,0,5536,5288,248,4.5
"North Slope Borough",04,000185,2009,April,04,0,5426,5190,236,4.3
"North Slope Borough",04,000185,2009,May,05,0,5269,5014,255,4.8
"North Slope Borough",04,000185,2009,June,06,0,5336,5062,274,5.1
"North Slope Borough",04,000185,2009,July,07,0,5281,5021,260,4.9
"North Slope Borough",04,000185,2009,August,08,0,5199,4940,259,5.0
"North Slope Borough",04,000185,2009,September,09,0,5060,4780,280,5.5
"North Slope Borough",04,000185,2009,October,10,0,5091,4790,301,5.9
"North Slope Borough",04,000185,2009,November,11,0,5138,4854,284,5.5
"North Slope Borough",04,000185,2009,December,12,0,5113,4851,262,5.1
"North Slope Borough",04,000185,2009,Annual,00,0,5295,5037,258,4.9
"North Slope Borough",04,000185,2010,January,01,0,3848,3515,333,8.7
"North Slope Borough",04,000185,2010,February,02,0,3897,3550,347,8.9
"North Slope Borough",04,000185,2010,March,03,0,3911,3561,350,8.9
"North Slope Borough",04,000185,2010,April,04,0,3952,3629,323,8.2
"North Slope Borough",04,000185,2010,May,05,0,3919,3585,334,8.5
"North Slope Borough",04,000185,2010,June,06,0,3959,3608,351,8.9
"North Slope Borough",04,000185,2010,July,07,0,4004,3673,331,8.3
"North Slope Borough",04,000185,2010,August,08,0,4019,3704,315,7.8
"North Slope Borough",04,000185,2010,September,09,0,4005,3686,319,8.0
"North Slope Borough",04,000185,2010,October,10,0,4014,3700,314,7.8
"North Slope Borough",04,000185,2010,November,11,0,4020,3687,333,8.3
"North Slope Borough",04,000185,2010,December,12,0,4035,3726,309,7.7
"North Slope Borough",04,000185,2010,Annual,00,1,3965,3635,330,8.3
"North Slope Borough",04,000185,2011,January,01,0,3924,3634,290,7.4
"North Slope Borough",04,000185,2011,February,02,0,4018,3708,310,7.7
"North Slope Borough",04,000185,2011,March,03,0,4020,3715,305,7.6
"North Slope Borough",04,000185,2011,April,04,0,3973,3690,283,7.1
"North Slope Borough",04,000185,2011,May,05,0,3917,3625,292,7.5
"North Slope Borough",04,000185,2011,June,06,0,3955,3623,332,8.4
"North Slope Borough",04,000185,2011,July,07,0,3991,3664,327,8.2
"North Slope Borough",04,000185,2011,August,08,0,3935,3633,302,7.7
"North Slope Borough",04,000185,2011,September,09,0,3937,3614,323,8.2
"North Slope Borough",04,000185,2011,October,10,0,3979,3651,328,8.2
"North Slope Borough",04,000185,2011,November,11,0,4022,3696,326,8.1
"North Slope Borough",04,000185,2011,December,12,0,4088,3783,305,7.5
"North Slope Borough",04,000185,2011,Annual,00,1,3980,3670,310,7.8
"North Slope Borough",04,000185,2012,January,01,0,3994,3682,312,7.8
"North Slope Borough",04,000185,2012,February,02,0,4089,3756,333,8.1
"North Slope Borough",04,000185,2012,March,03,0,4102,3768,334,8.1
"North Slope Borough",04,000185,2012,April,04,0,4026,3730,296,7.4
"North Slope Borough",04,000185,2012,May,05,0,3989,3676,313,7.8
"North Slope Borough",04,000185,2012,June,06,0,3985,3628,357,9.0
"North Slope Borough",04,000185,2012,July,07,0,4056,3724,332,8.2
"North Slope Borough",04,000185,2012,August,08,0,4001,3695,306,7.6
"North Slope Borough",04,000185,2012,September,09,0,3921,3611,310,7.9
"North Slope Borough",04,000185,2012,October,10,0,3953,3654,299,7.6
"North Slope Borough",04,000185,2012,November,11,0,4011,3709,302,7.5
"North Slope Borough",04,000185,2012,December,12,0,4018,3727,291,7.2
"North Slope Borough",04,000185,2012,Annual,00,1,4012,3697,315,7.9
"North Slope Borough",04,000185,2013,January,01,0,3943,3651,292,7.4
"North Slope Borough",04,000185,2013,February,02,0,4041,3730,311,7.7
"North Slope Borough",04,000185,2013,March,03,0,4103,3797,306,7.5
"North Slope Borough",04,000185,2013,April,04,0,4087,3798,289,7.1
"North Slope Borough",04,000185,2013,May,05,0,4029,3726,303,7.5
"North Slope Borough",04,000185,2013,June,06,0,3993,3651,342,8.6
"North Slope Borough",04,000185,2013,July,07,0,4066,3753,313,7.7
"North Slope Borough",04,000185,2013,August,08,0,3978,3685,293,7.4
"North Slope Borough",04,000185,2013,September,09,0,4021,3725,296,7.4
"North Slope Borough",04,000185,2013,October,10,0,4046,3743,303,7.5
"North Slope Borough",04,000185,2013,November,11,0,4162,3861,301,7.2
"North Slope Borough",04,000185,2013,December,12,0,4158,3916,242,5.8
"North Slope Borough",04,000185,2013,Annual,00,1,4052,3753,299,7.4
"North Slope Borough",04,000185,2014,January,01,0,4197,3946,251,6.0
"North Slope Borough",04,000185,2014,February,02,0,4352,4081,271,6.2
"North Slope Borough",04,000185,2014,March,03,0,4446,4184,262,5.9
"North Slope Borough",04,000185,2014,April,04,0,4390,4150,240,5.5
"North Slope Borough",04,000185,2014,May,05,0,4276,3991,285,6.7
"North Slope Borough",04,000185,2014,June,06,0,4255,3964,291,6.8
"North Slope Borough",04,000185,2014,July,07,0,4346,4078,268,6.2
"North Slope Borough",04,000185,2014,August,08,0,4313,4055,258,6.0
"North Slope Borough",04,000185,2014,September,09,0,4234,4000,234,5.5
"North Slope Borough",04,000185,2014,October,10,0,4326,4100,226,5.2
"North Slope Borough",04,000185,2014,November,11,0,4455,4209,246,5.5
"North Slope Borough",04,000185,2014,December,12,0,4459,4248,211,4.7
"North Slope Borough",04,000185,2014,Annual,00,1,4338,4084,254,5.9
"North Slope Borough",04,000185,2015,January,01,0,4437,4194,243,5.5
"North Slope Borough",04,000185,2015,February,02,0,4509,4259,250,5.5
"North Slope Borough",04,000185,2015,March,03,0,4565,4332,233,5.1
"North Slope Borough",04,000185,2015,April,04,0,4441,4208,233,5.2
"North Slope Borough",04,000185,2015,May,05,0,4256,4002,254,6.0
"North Slope Borough",04,000185,2015,June,06,0,4214,3942,272,6.5
"North Slope Borough",04,000185,2015,July,07,0,4231,3989,242,5.7
"North Slope Borough",04,000185,2015,August,08,0,4209,3986,223,5.3
"North Slope Borough",04,000185,2015,September,09,0,4112,3881,231,5.6
"North Slope Borough",04,000185,2015,October,10,0,4111,3884,227,5.5
"North Slope Borough",04,000185,2015,November,11,0,4260,4019,241,5.7
"North Slope Borough",04,000185,2015,December,12,0,4215,4016,199,4.7
"North Slope Borough",04,000185,2015,Annual,00,1,4296,4059,237,5.5
"North Slope Borough",04,000185,2016,January,01,0,4363,4139,224,5.1
"North Slope Borough",04,000185,2016,February,02,0,4341,4097,244,5.6
"North Slope Borough",04,000185,2016,March,03,0,4337,4093,244,5.6
"North Slope Borough",04,000185,2016,April,04,0,4066,3820,246,6.1
"North Slope Borough",04,000185,2016,May,05,0,3934,3673,261,6.6
"North Slope Borough",04,000185,2016,June,06,0,3783,3494,289,7.6
"North Slope Borough",04,000185,2016,July,07,0,3712,3437,275,7.4
"North Slope Borough",04,000185,2016,August,08,0,3688,3422,266,7.2
"North Slope Borough",04,000185,2016,September,09,0,3717,3442,275,7.4
"North Slope Borough",04,000185,2016,October,10,0,3760,3500,260,6.9
"North Slope Borough",04,000185,2016,November,11,0,3839,3578,261,6.8
"North Slope Borough",04,000185,2016,December,12,0,3877,3638,239,6.2
"North Slope Borough",04,000185,2016,Annual,00,1,3951,3694,257,6.5
"North Slope Borough",04,000185,2017,January,01,0,3834,3572,262,6.8
"North Slope Borough",04,000185,2017,February,02,0,3856,3593,263,6.8
"North Slope Borough",04,000185,2017,March,03,0,3826,3575,251,6.6
"North Slope Borough",04,000185,2017,April,04,0,3676,3431,245,6.7
"North Slope Borough",04,000185,2017,May,05,0,3525,3275,250,7.1
"North Slope Borough",04,000185,2017,June,06,0,3455,3177,278,8.0
"North Slope Borough",04,000185,2017,July,07,0,3507,3241,266,7.6
"North Slope Borough",04,000185,2017,August,08,0,3520,3259,261,7.4
"North Slope Borough",04,000185,2017,September,09,0,3504,3252,252,7.2
"North Slope Borough",04,000185,2017,October,10,0,3480,3245,235,6.8
"North Slope Borough",04,000185,2017,November,11,0,3497,3271,226,6.5
"North Slope Borough",04,000185,2017,December,12,0,3492,3286,206,5.9
"North Slope Borough",04,000185,2017,Annual,00,1,3598,3348,250,6.9
"North Slope Borough",04,000185,2018,January,01,0,3511,3282,229,6.5
"North Slope Borough",04,000185,2018,February,02,0,3579,3343,236,6.6
"North Slope Borough",04,000185,2018,March,03,0,3563,3345,218,6.1
"North Slope Borough",04,000185,2018,April,04,0,3374,3156,218,6.5
"North Slope Borough",04,000185,2018,May,05,0,3309,3100,209,6.3
"North Slope Borough",04,000185,2018,June,06,0,3300,3058,242,7.3
"North Slope Borough",04,000185,2018,July,07,0,3323,3102,221,6.7
"North Slope Borough",04,000185,2018,August,08,0,3302,3091,211,6.4
"North Slope Borough",04,000185,2018,September,09,0,3288,3073,215,6.5
"North Slope Borough",04,000185,2018,October,10,0,3414,3210,204,6.0
"North Slope Borough",04,000185,2018,November,11,0,3447,3254,193,5.6
"North Slope Borough",04,000185,2018,December,12,0,3546,3345,201,5.7
"North Slope Borough",04,000185,2018,Annual,00,1,3413,3197,216,6.3
"North Slope Borough",04,000185,2019,January,01,0,3602,3384,218,6.1
"North Slope Borough",04,000185,2019,February,02,0,3719,3511,208,5.6
"North Slope Borough",04,000185,2019,March,03,0,3728,3510,218,5.8
"North Slope Borough",04,000185,2019,April,04,0,3587,3390,197,5.5
"North Slope Borough",04,000185,2019,May,05,0,3402,3197,205,6.0
"North Slope Borough",04,000185,2019,June,06,0,3408,3184,224,6.6
"North Slope Borough",04,000185,2019,July,07,0,3380,3157,223,6.6
"North Slope Borough",04,000185,2019,August,08,0,3386,3180,206,6.1
"North Slope Borough",04,000185,2019,September,09,0,3425,3208,217,6.3
"North Slope Borough",04,000185,2019,October,10,0,3530,3322,208,5.9
"North Slope Borough",04,000185,2019,November,11,0,3614,3415,199,5.5
"North Slope Borough",04,000185,2019,December,12,0,3735,3554,181,4.8
"North Slope Borough",04,000185,2019,Annual,00,1,3543,3334,209,5.9
"North Slope Borough",04,000185,2020,January,01,0,3833,3642,191,5.0
"North Slope Borough",04,000185,2020,February,02,0,3869,3701,168,4.3
"North Slope Borough",04,000185,2020,March,03,0,3809,3618,191,5.0
"North Slope Borough",04,000185,2020,April,04,0,3434,3282,152,4.4
"North Slope Borough",04,000185,2020,May,05,0,3023,2800,223,7.4
"North Slope Borough",04,000185,2020,June,06,0,2964,2694,270,9.1
"North Slope Borough",04,000185,2020,July,07,0,2912,2679,233,8.0
"North Slope Borough",04,000185,2020,August,08,0,2840,2677,163,5.7
"North Slope Borough",04,000185,2020,September,09,0,2819,2645,174,6.2
"North Slope Borough",04,000185,2020,October,10,0,2749,2559,190,6.9
"North Slope Borough",04,000185,2020,November,11,0,2771,2570,201,7.3
"North Slope Borough",04,000185,2020,December,12,0,2879,2693,186,6.5
"North Slope Borough",04,000185,2020,Annual,00,1,3158,2963,195,6.2
"North Slope Borough",04,000185,2021,January,01,0,2895,2703,192,6.6
"North Slope Borough",04,000185,2021,February,02,0,2905,2699,206,7.1
"North Slope Borough",04,000185,2021,March,03,0,2894,2696,198,6.8
"North Slope Borough",04,000185,2021,April,04,0,2917,2720,197,6.8
"North Slope Borough",04,000185,2021,May,05,0,2838,2652,186,6.6
"North Slope Borough",04,000185,2021,June,06,0,2865,2654,211,7.4
"North Slope Borough",04,000185,2021,July,07,0,2978,2786,192,6.4
"North Slope Borough",04,000185,2021,August,08,0,2837,2673,164,5.8
"North Slope Borough",04,000185,2021,September,09,0,2807,2617,190,6.8
"North Slope Borough",04,000185,2021,October,10,0,2913,2722,191,6.6
"North Slope Borough",04,000185,2021,November,11,0,2924,2749,175,6.0
"North Slope Borough",04,000185,2021,December,12,0,2948,2802,146,5.0
"North Slope Borough",04,000185,2021,Annual,00,1,2893,2706,187,6.5
"North Slope Borough",04,000185,2022,January,01,0,3031,2834,197,6.5
"North Slope Borough",04,000185,2022,February,02,0,3045,2850,195,6.4
"North Slope Borough",04,000185,2022,March,03,0,3011,2843,168,5.6
"North Slope Borough",04,000185,2022,April,04,0,2941,2784,157,5.3
"North Slope Borough",04,000185,2022,May,05,0,2866,2712,154,5.4
"North Slope Borough",04,000185,2022,June,06,0,2853,2681,172,6.0
"North Slope Borough",04,000185,2022,July,07,0,2874,2732,142,4.9
"North Slope Borough",04,000185,2022,August,08,0,2850,2722,128,4.5
"North Slope Borough",04,000185,2022,September,09,0,2879,2743,136,4.7
"North Slope Borough",04,000185,2022,October,10,0,2939,2799,140,4.8
"North Slope Borough",04,000185,2022,November,11,0,3025,2882,143,4.7
"North Slope Borough",04,000185,2022,December,12,0,3084,2949,135,4.4
"North Slope Borough",04,000185,2022,Annual,00,1,2950,2794,156,5.3
"North Slope Borough",04,000185,2023,January,01,0,3144,2994,150,4.8
"North Slope Borough",04,000185,2023,February,02,0,3111,2953,158,5.1
"North Slope Borough",04,000185,2023,March,03,0,3111,2978,133,4.3
"North Slope Borough",04,000185,2023,April,04,0,3049,2911,138,4.5
"North Slope Borough",04,000185,2023,May,05,0,2939,2787,152,5.2
"North Slope Borough",04,000185,2023,June,06,0,2938,2771,167,5.7
"North Slope Borough",04,000185,2023,July,07,0,3035,2885,150,4.9
"North Slope Borough",04,000185,2023,August,08,0,3035,2892,143,4.7
"North Slope Borough",04,000185,2023,September,09,0,3049,2894,155,5.1
"North Slope Borough",04,000185,2023,October,10,0,3032,2877,155,5.1
"North Slope Borough",04,000185,2023,November,11,0,3146,2986,160,5.1
"North Slope Borough",04,000185,2023,December,12,0,3168,3023,145,4.6
"North Slope Borough",04,000185,2023,Annual,00,1,3064,2913,151,4.9
"North Slope Borough",04,000185,2024,January,01,0,3310,3150,160,4.8
"North Slope Borough",04,000185,2024,February,02,0,3357,3176,181,5.4
"North Slope Borough",04,000185,2024,March,03,0,3405,3249,156,4.6
"North Slope Borough",04,000185,2024,April,04,0,3248,3081,167,5.1
"North Slope Borough",04,000185,2024,May,05,0,3041,2875,166,5.5
"North Slope Borough",04,000185,2024,June,06,0,3002,2808,194,6.5
"North Slope Borough",04,000185,2024,July,07,0,3061,2887,174,5.7
"North Slope Borough",04,000185,2024,August,08,0,3092,2937,155,5.0
"North Slope Borough",04,000185,2024,September,09,0,3142,2972,170,5.4
"North Slope Borough",04,000185,2024,October,10,0,3199,3019,180,5.6
"North Slope Borough",04,000185,2024,November,11,0,3308,3112,196,5.9
"North Slope Borough",04,000185,2024,December,12,1,3369,3182,187,5.6
"North Slope Borough",04,000185,2023,Annual,00,1,3064,2913,151,4.9
