X,Y,ObjectID,CommunityServed,AirportCode,FacilityType,CurrentAirCarrier,Seats,Aircraft,ContractStart,ContractEnd,HubsServed,AsOfDate
-1536776.81507423,472641.033987763,1,Adak,ADK,Airport,Alaska Airlines,124,B-737-700,2023/10/01 08:00:00+00,2025/09/30 08:00:00+00,ANC,2024/03/31 08:00:00+00
-11088.4239924873,770234.226641965,2,Akhiok,AKK,Airport,Island Air,5/9/9,PA-32/BNI/C208,2019/07/01 08:00:00+00,2024/06/30 08:00:00+00,ADQ,2024/03/31 08:00:00+00
-755365.182530086,525113.262489146,3,Akutan,7AK,Airport,Grant Aviation,9,King Air 200,2023/04/01 08:00:00+00,2026/03/31 08:00:00+00,DUT,2024/03/31 08:00:00+00
-766801.335151352,525938.1082954,4,Akutan,KQA,Seaplane Base,Maritime Helicopters,4,Bell 206,2023/04/01 08:00:00+00,2026/03/31 08:00:00+00,7AK,2024/03/31 08:00:00+00
11049.6368631943,829711.829460688,5,Amook Bay,AOS,Seaplane Base,Island Air,5-6,C-206/Beaver,2020/11/01 08:00:00+00,2025/10/31 08:00:00+00,ADQ,2024/03/31 08:00:00+00
1144363.72513199,1001752.3811486,6,Angoon,AGN,Seaplane Base,Alaska Seaplanes,4/6/9,C206/Beaver/C208,2023/01/31 09:00:00+00,2027/01/31 09:00:00+00,JNU,2024/03/31 08:00:00+00
-1365700.79602343,454797.69271264,7,Atka,AKB,Airport,Grant Aviation,9,King Air 200,2022/10/01 08:00:00+00,2025/09/30 08:00:00+00,DUT,2024/03/31 08:00:00+00
424670.823307045,1764536.43494867,8,Central,CEM,Airport,Warbelow's,8,Navajo,2023/12/01 09:00:00+00,2025/11/30 09:00:00+00,FAI,2024/03/31 08:00:00+00
-270043.450849,709138.849407054,9,Chignik,AJC,Airport,Grant Aviation,9,Caravan,2020/03/01 09:00:00+00,2025/02/28 09:00:00+00,AKN,2024/03/31 08:00:00+00
-295434.397569128,704630.562532706,10,Chignik Lake,KCQ,Airport,Grant Aviation,9,Caravan,2020/03/01 09:00:00+00,2025/02/28 09:00:00+00,AKN,2024/03/31 08:00:00+00
619277.254309417,1399867.35959398,11,Chisana,CZN,Airport,40-Mile Air,3/4/4,C-185/C-206/C-207,2023/06/01 08:00:00+00,2025/05/31 08:00:00+00,TKJ,2024/03/31 08:00:00+00
452688.488646564,1797177.94586594,12,Circle,IRC,Airport,Warbelow's,8,Navajo,2023/12/01 09:00:00+00,2025/11/30 09:00:00+00,FAI,2024/03/31 08:00:00+00
-260477.140371128,990772.66432335,13,Clark's Point,CLP,Airport,Grant Aviation,"6, 9",C-207/C-208,2023/09/03 08:00:00+00,2028/08/31 08:00:00+00,DLG,2024/03/31 08:00:00+00
465419.999882759,1197180.97376816,14,Cordova,CDV,Airport,Alaska Airlines,124,B-737-700,2023/05/01 08:00:00+00,2025/04/30 08:00:00+00,ANC/JNU,2024/03/31 08:00:00+00
-680602.51715805,1832523.93180791,15,Diomede,DM2,Heliport,Pathfinder,9,Bell 212/412,2023/07/01 08:00:00+00,2026/06/30 08:00:00+00,OME,2024/03/31 08:00:00+00
-197862.076051648,914476.321400257,16,Egegik,EGX,Airport,Grant Aviation,6,C-207/GA-8,2022/01/11 09:00:00+00,2027/01/31 09:00:00+00,AKN,2024/03/31 08:00:00+00
-196627.53436606,1045510.91608099,17,Ekwok,KEK,Airport,Grant Aviation,6,C-207,2022/03/01 09:00:00+00,2025/02/28 09:00:00+00,DLG,2024/03/31 08:00:00+00
1022780.87601675,1047267.87593324,18,Elfin Cove,ELV,Seaplane Base,Alaska Seaplanes,4/6/9,C206/Beaver/C208,2023/01/31 09:00:00+00,2027/01/31 09:00:00+00,JNU,2024/03/31 08:00:00+00
1066562.92742701,1085647.13006397,19,Excursion Inlet,EXI,Seaplane Base,Ward Air,3 or 4,C-185/206/310,2022/10/01 08:00:00+00,2026/09/30 08:00:00+00,JNU,2024/03/31 08:00:00+00
-602379.533320575,579913.969764388,20,False Pass,KFP,Airport,Grant Aviation,9,Navajo,2021/09/01 08:00:00+00,2026/08/31 08:00:00+00,CDB,2024/03/31 08:00:00+00
442769.512948162,1381755.22772449,21,Gulkana,GKN,Airport,Reeve,7,PA-31,2023/02/01 09:00:00+00,2025/01/31 09:00:00+00,ANC,2024/03/31 08:00:00+00
1051942.61166829,1082039.56475095,22,Gustavus,GST,Airport,Alaska Airlines,124,B-737-700,2023/05/01 08:00:00+00,2025/04/30 08:00:00+00,JNU,2024/03/31 08:00:00+00
453278.478236217,1590824.99250613,23,Healy Lake,HKB,Airport,40-Mile Air,5,C-206/C-207,2022/06/01 08:00:00+00,2024/05/31 08:00:00+00,FAI,2024/03/31 08:00:00+00
1324830.6519617,790068.392635519,24,Hydaburg,HYG,Seaplane Base,Taquan,6 or 7,Otter/Beaver,2020/11/01 08:00:00+00,2025/10/31 08:00:00+00,WFB,2024/03/31 08:00:00+00
-107867.902382909,1038248.72060778,25,Igiugig,IGG,Airport,Grant Aviation,6,C-207,2022/03/01 09:00:00+00,2025/02/28 09:00:00+00,AKN,2024/03/31 08:00:00+00
1198537.65427549,956398.747466648,26,Kake,KAE,Seaplane Base,Alaska Seaplanes,9,PC-12/C-208,2022/10/01 08:00:00+00,2026/09/30 08:00:00+00,JNU,2024/03/31 08:00:00+00
-27085.3909449191,840348.321848041,27,Karluk,KYK,Airport,Island Air,5/9/9,PA-32/BNI/C208,2022/11/01 08:00:00+00,2027/10/31 08:00:00+00,ADQ,2024/03/31 08:00:00+00
-526035.998915315,599852.727551676,28,King Cove,KVC,Airport,Grant Aviation,9,Navajo,2019/12/01 09:00:00+00,2024/11/30 09:00:00+00,CDB,2024/03/31 08:00:00+00
95535.9619482648,911228.645941682,29,Kitoi Bay,KKB,Seaplane Base,Island Air,5-6,C-206/Beaver,2020/11/01 08:00:00+00,2025/10/31 08:00:00+00,ADQ,2024/03/31 08:00:00+00
-182661.565273327,1086218.14521502,30,Koliganek,KGK,Airport,Grant Aviation,"6, 9",C-207/C-208,2023/09/03 08:00:00+00,2028/08/31 08:00:00+00,DLG,2024/03/31 08:00:00+00
83281.4709044446,1547811.0240411,31,Lake Minchumina,LMA,Airport,Wright,9,C-208/PA-31,2022/11/01 08:00:00+00,2024/10/31 08:00:00+00,FAI,2024/03/31 08:00:00+00
-15070.5176528924,765872.045360078,32,Lazy Bay/Alitak,ALZ,Seaplane Base,Island Air,5-6,C-206/Beaver,2020/11/01 08:00:00+00,2025/10/31 08:00:00+00,ADQ,2024/03/31 08:00:00+00
-163131.932067438,1018196.8941947,33,Levelock,KLL,Airport,Grant Aviation,6 or 7,C-207/GA-8,2020/03/01 09:00:00+00,2025/02/28 09:00:00+00,AKN,2024/03/31 08:00:00+00
158152.69975948,1673703.06567689,34,Manley Hot Springs,MLY,Airport,Warbelow's,9,Navajo,2022/09/01 08:00:00+00,2024/08/31 08:00:00+00,FAI,2024/03/31 08:00:00+00
-281050.707136792,1003258.65800094,35,Manokotak,KMO,Airport,Grant Aviation,"6, 9",C-207/C-208,2023/09/03 08:00:00+00,2028/08/31 08:00:00+00,DLG,2024/03/31 08:00:00+00
600568.259767313,1313015.39757885,36,May Creek,MYK,Airport,Copper Valley,3-5,C-185/C-186,2023/02/01 09:00:00+00,2025/01/31 09:00:00+00,GKN,2024/03/31 08:00:00+00
587287.147078746,1322286.39402521,37,McCarthy,MXY,Airport,Copper Valley,3-5,C-185/C-186,2023/02/01 09:00:00+00,2025/01/31 09:00:00+00,GKN,2024/03/31 08:00:00+00
-81336.2758078407,1443476.28964302,38,McGrath,MCG,Airport,Reeve,9,King Air,2022/12/01 09:00:00+00,2024/11/30 09:00:00+00,ANC,2024/03/31 08:00:00+00
1402934.08590847,807810.96857753,39,Metlakatla,MTM,Seaplane Base,Taquan,6,DHC-2 Beaver,2022/06/15 08:00:00+00,2024/06/30 08:00:00+00,WFB,2024/03/31 08:00:00+00
217161.51147584,1695147.34747545,40,Minto,MNT,Airport,Warbelow's,9,Navajo,2022/09/01 08:00:00+00,2024/08/31 08:00:00+00,FAI,2024/03/31 08:00:00+00
-8841.79168614571,779926.668054842,41,Moser Bay,KMY,Seaplane Base,Island Air,5-6,C-206/Beaver,2020/11/01 08:00:00+00,2025/10/31 08:00:00+00,ADQ,2024/03/31 08:00:00+00
-190545.052443947,1055798.54966788,42,New Stuyahok,KNW,Airport,Grant Aviation,"6, 9",C-207/C-208,2023/09/03 08:00:00+00,2028/08/31 08:00:00+00,DLG,2024/03/31 08:00:00+00
-993078.914424274,436830.574329888,43,Nikolski,IKO,Airport,Grant Aviation,9,King Air or Navajo,2022/10/01 08:00:00+00,2025/09/30 08:00:00+00,DUT,2024/03/31 08:00:00+00
-13871.605204223,795106.276477573,44,Olga Bay,KOY,Seaplane Base,Island Air,5-6,C-206/Beaver,2020/11/01 08:00:00+00,2025/10/31 08:00:00+00,ADQ,2024/03/31 08:00:00+00
1036152.29130338,1023124.05530444,45,Pelican,PEC,Seaplane Base,Alaska Seaplanes,4/6/9,C206/Beaver/C208,2023/01/31 09:00:00+00,2027/01/31 09:00:00+00,JNU,2024/03/31 08:00:00+00
-322089.225746313,667639.859435698,46,Perryville,KPV,Airport,Grant Aviation,9,Caravan,2022/03/01 09:00:00+00,2025/02/28 09:00:00+00,AKN,2024/03/31 08:00:00+00
1262268.23367933,956682.69617707,47,Petersburg,PSG,Airport,Alaska Airlines,124,B-737-700,2023/05/01 08:00:00+00,2025/04/30 08:00:00+00,JNU/KTN,2024/03/31 08:00:00+00
-213005.184262108,847585.15481163,48,Pilot Point,PIP,Airport,Grant Aviation,6,C-207/PA-32,2022/03/01 09:00:00+00,2025/02/28 09:00:00+00,AKN,2024/03/31 08:00:00+00
1181041.71792512,866340.871383346,49,Port Alexander,PTD,Seaplane Base,Baranautica,3,C-185,2021/09/30 08:00:00+00,2025/09/30 08:00:00+00,SIT,2024/03/31 08:00:00+00
56675.2864137682,881326.010283714,50,Port Bailey,KPY,Seaplane Base,Island Air,5-6,C-206/Beaver,2020/11/01 08:00:00+00,2025/10/31 08:00:00+00,ADQ,2024/03/31 08:00:00+00
-281043.698129111,782304.712048484,51,Port Heiden,PTH,Airport,Grant Aviation,9,C-208/C-207,2020/05/01 08:00:00+00,2025/04/30 08:00:00+00,AKN,2024/03/31 08:00:00+00
82413.9430771018,944368.345096498,52,Port Williams,KPR,Seaplane Base,Island Air,5-6,C-206/Beaver,2020/11/01 08:00:00+00,2025/10/31 08:00:00+00,ADQ,2024/03/31 08:00:00+00
104884.638058505,931669.812297081,53,Seal Bay,SYB,Seaplane Base,Island Air,5-6,C-206/Beaver,2020/11/01 08:00:00+00,2025/10/31 08:00:00+00,ADQ,2024/03/31 08:00:00+00
146576.222351703,1335279.94525494,54,Skwentna,SKW,Airport,Spernak,5,Cessna 207,2022/06/01 08:00:00+00,2024/05/31 08:00:00+00,MRI,2024/03/31 08:00:00+00
-173413.199264332,971096.847552085,55,South Naknek,WSN,Airport,Grant Aviation,5,C-207,2022/03/01 09:00:00+00,2025/02/28 09:00:00+00,AKN,2024/03/31 08:00:00+00
-952040.121327128,842699.847905808,56,St. George,STG,Airport,Grant Aviation,9,King Air 200,2022/10/01 08:00:00+00,2025/09/30 08:00:00+00,DUT,2024/03/31 08:00:00+00
-969444.70409378,914621.83544825,57,St. Paul Island,SNP,Airport,Northern Pacific,29,Dash-8,2023/10/01 08:00:00+00,2025/09/30 08:00:00+00,ANC,2024/03/31 08:00:00+00
394756.369516706,1231606.48991646,58,Tatitlek,TEK,Airport,Alaska Air Transit,9,Caravan,2023/10/01 08:00:00+00,2025/09/30 08:00:00+00,MRI,2024/03/31 08:00:00+00
1099446.10317756,1020621.63198653,59,Tenakee,TKE,Seaplane Base,Alaska Seaplanes,4/6/9,C206/Beaver/C208,2023/01/31 09:00:00+00,2027/01/31 09:00:00+00,JNU,2024/03/31 08:00:00+00
-358069.348279423,1025737.29961774,60,Twin Hills,TWA,Airport,Grant Aviation,6/7,C-207/GA-8,2019/09/01 08:00:00+00,2024/08/31 08:00:00+00,DLG,2024/03/31 08:00:00+00
40362.0409300281,858813.16806957,61,Uganik,UGI,Seaplane Base,Island Air,5-6,C-206/Beaver,2020/11/01 08:00:00+00,2025/10/31 08:00:00+00,ADQ,2024/03/31 08:00:00+00
-202846.55448344,840682.810297576,62,Ugashik,UGS,Airport,Grant Aviation,6,C-207/PA-32,2022/03/01 09:00:00+00,2025/02/28 09:00:00+00,AKN,2024/03/31 08:00:00+00
26766.2672779501,863135.563183264,63,West Point,KWP,Seaplane Base,Island Air,5-6,C-206/Beaver,2020/11/01 08:00:00+00,2025/10/31 08:00:00+00,ADQ,2024/03/31 08:00:00+00
1306932.93595224,934261.564517569,64,Wrangell,WRG,Airport,Alaska Airlines,124,B-737-700,2023/05/01 08:00:00+00,2025/04/30 08:00:00+00,JNU/KTN,2024/03/31 08:00:00+00
802854.811789977,1143766.00761195,65,Yakutat,YAK,Airport,Alaska Airlines,124,B-737-700,2023/05/01 08:00:00+00,2025/04/30 08:00:00+00,ANC/JNU,2024/03/31 08:00:00+00
15175.45929913,838864.132068996,66,Zachar Bay,KZB,Seaplane Base,Island Air,5-6,C-206/Beaver,2020/11/01 08:00:00+00,2025/10/31 08:00:00+00,ADQ,2024/03/31 08:00:00+00
