X,Y,OBJECTID,EntityName,EntityType,AlternateName,Address,City,State,Phone,AltPhone,Fax,WebSite,Email,CommunityName,ZIPCode,AltFax,AsOfDate
1394833.01618437,827141.248298324,1092,Organized Village of Saxman,Federally Recognized Tribe,Saxman IRA,Route 2,Ketchikan,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Saxman,99901,,2023/03/01 09:00:00+00
90120.4148750471,1691441.85128758,1093,Native Village of Tanana,Federally Recognized Tribe,,PO Box 130,Tanana,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Tanana,99777,,2023/03/01 09:00:00+00
-215168.893662071,1328137.49475481,1094,Village of Crooked Creek,Federally Recognized Tribe,,PO Box 69,Crooked Creek,AK,+1 [phone],,+1 [phone],,[email],Crooked Creek,99575,,2023/03/01 09:00:00+00
218081.827119088,1695656.67465434,1095,Native Village of Minto,Federally Recognized Tribe,,PO Box 58026,Minto,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Minto,[phone],,2023/03/01 09:00:00+00
-10520.5699198308,771139.336261794,1096,Native Village of Akhiok,Federally Recognized Tribe,,PO Box 5030,Akhiok,AK,+1 [phone],,+1 [phone],,[email],Akhiok,99615,,2023/03/01 09:00:00+00
-529658.010371663,593925.062444231,1097,Agdaagux Tribe of King Cove,Federally Recognized Tribe,King Cove,PO Box 249,King Cove,AK,+1 [phone],,+1 [phone],,"[email]; [email]",King Cove,99612,,2023/03/01 09:00:00+00
-493205.06019154,1478597.59141131,1098,Village of Bill Moore's Slough,Federally Recognized Tribe,,PO Box 20288,Kotlik,AK,+1 [phone],,+1 [phone],,[email],Bill Moore's Slough,99620,,2023/03/01 09:00:00+00
-126723.908380746,1886093.92757466,1099,Native Village of Kobuk,Federally Recognized Tribe,,PO Box 51039,Kobuk,AK,+1 [phone],,+1 [phone],,[email],Kobuk,99751,,2023/03/01 09:00:00+00
-394886.386127338,1816964.99104262,1100,Native Village of Deering,Federally Recognized Tribe,,PO Box 36089,Deering,AK,+1 [phone],,+1 [phone],,[email],Deering,99736,,2023/03/01 09:00:00+00
-821103.117607516,506511.585367918,1101,Qawalangin Tribe of Unalaska,Federally Recognized Tribe,,PO Box 334,Unalaska,AK,+1 [phone],,+1 [phone],http://www.qawalangintribe.com,"[email]; [email]",Unalaska,99685,,2023/03/01 09:00:00+00
-402443.958757316,1225580.47820934,1102,Organized Village of Kwethluk,Federally Recognized Tribe,,PO Box 130,Kwethluk,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Kwethluk,[phone],,2023/03/01 09:00:00+00
-680552.401707761,1832482.91683757,1103,Native Village of Diomede,Federally Recognized Tribe,Inalik,PO Box 7079,Diomede,AK,+1 [phone],,+1 [phone],,[email],Diomede,99762,,2023/03/01 09:00:00+00
-411468.071384623,612220.112308554,1104,Qagan Tayagungin Tribe of Sand Point Village,Federally Recognized Tribe,QTT,PO Box 447,Sand Point,AK,+1 [phone],,+1 [phone],http://www.qttribe.org,[email],Sand Point,99661,,2023/03/01 09:00:00+00
1041545.37663449,1173105.06431145,1105,Chilkoot Indian Association,Federally Recognized Tribe,Haines,PO Box 490,Haines,AK,+1 [phone],,+1 [phone],http://chilkoot-nsn.gov,[email],Haines,99827-0490,,2023/03/01 09:00:00+00
1115220.67484787,940259.297605514,1106,Sitka Tribe of Alaska,Federally Recognized Tribe,,456 Katlian Street,Sitka,AK,+1 [phone],,+1 [phone],http://www.sitkatribe.org,"[email]; [email]",Sitka,99835-7505,,2023/03/01 09:00:00+00
-384326.501339864,1333013.77056371,1107,Iqurmuit Traditional Council,Federally Recognized Tribe,,PO Box 09,Russian Mission,AK,+1 [phone],,+1 [phone],,[email],Russian Mission,99657,,2023/03/01 09:00:00+00
115433.095413551,2251263.47545772,1108,Native Village of Nuiqsut,Federally Recognized Tribe,Nooiksut,PO Box 89169,Nuiqsut,AK,+1 [phone],,+1 [phone],,[email],Nuiqsut,99789,,2023/03/01 09:00:00+00
505209.434057254,1318323.36338686,1109,Native Village of Chitina,Federally Recognized Tribe,,PO Box 31,Chitina,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Chitina,99566,,2023/03/01 09:00:00+00
94892.9302364204,2021732.26164827,1110,Village of Anaktuvuk Pass,Federally Recognized Tribe,Naqsragmiut Tribe,PO Box 21170,Anaktuvuk Pass,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Anaktuvuk Pass,99721,,2023/03/01 09:00:00+00
-456126.242470982,1241722.19411346,1111,Native Village of Nunapitchuk,Federally Recognized Tribe,,PO Box 130,Nunapitchuk,AK,+1 [phone],,+1 [phone],,[email],Nunapitchuk,99641,,2023/03/01 09:00:00+00
-805516.283468307,1625678.8536362,1112,Native Village of Savoonga,Federally Recognized Tribe,,PO Box 120,Savoonga,AK,+1 [phone],,+1 [phone],,[email],Savoonga,99769,,2023/03/01 09:00:00+00
514788.504749838,1479498.72464914,1113,Mentasta Traditional Council,Federally Recognized Tribe,,PO Box 6019,Mentasta,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Mentasta Lake,99780-6019,,2023/03/01 09:00:00+00
1129707.37880928,1087835.34840785,1114,Douglas Indian Association,Federally Recognized Tribe,,811 W. 12th Street,Juneau,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Douglas,99801,,2023/03/01 09:00:00+00
-338183.868432756,1681583.88085712,1115,Native Village of Koyuk,Federally Recognized Tribe,,PO Box 53030,Koyuk,AK,+1 [phone],,+1 [phone],http://www.kawerak.org/communities/koyuk.html,[email],Koyuk,99753,,2023/03/01 09:00:00+00
-197747.117891587,917108.463237619,1116,Egegik Village,Federally Recognized Tribe,,PO Box 29,Egegik,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Egegik,99579,,2023/03/01 09:00:00+00
-377014.91516036,1906544.53404862,1117,Native Village of Kotzebue,Federally Recognized Tribe,,PO Box 296,Kotzebue,AK,+1 [phone],,+1 [phone],http://www.kotzebueira.org,"[email]; [email]; [email]",Kotzebue,99752-0296,,2023/03/01 09:00:00+00
-637704.863437468,1341749.52325604,1118,Native Village of Hooper Bay,Federally Recognized Tribe,,PO Box 69,Hooper Bay,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Hooper Bay,99604,,2023/03/01 09:00:00+00
1128713.59693205,1089945.06693488,1119,Central Council of the Tlingit & Haida Indian Tribes of Alaska,Federally Recognized Tribe,Central Council,9097 Glacier Hwy,Juneau,AK,+1 [phone],,+1 [phone],http://www.ccthita.org,"[email]; [email]; [email]; [email]",Juneau,99801,,2023/03/01 09:00:00+00
-621045.111079703,1357895.68851394,1120,Native Village of Paimiut,Federally Recognized Tribe,,PO Box 230,Hooper Bay,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]; [email]",Paimiut,99604,,2023/03/01 09:00:00+00
-173607.166245054,972356.878521707,1121,South Naknek Village,Federally Recognized Tribe,Qinuyang,PO Box 70029,South Naknek,AK,+1 [phone],,+1 [phone],,[email],South Naknek,99670,,2023/03/01 09:00:00+00
-861998.954714851,1650244.0948119,1122,Native Village of Gambell,Federally Recognized Tribe,Sivuqaq,PO Box 90,Gambell,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Gambell,99742,,2023/03/01 09:00:00+00
453137.328724413,1797102.5674427,1123,Circle Native Community,Federally Recognized Tribe,,PO Box 89,Circle,AK,+1 [phone],,+1 [phone],,[email],Circle,99733,,2023/03/01 09:00:00+00
-213422.135377389,845809.209454219,1124,Native Village of Pilot Point,Federally Recognized Tribe,,PO Box 109,Pilot Point,AK,+1 [phone],,+1 [phone],,[email],Pilot Point,99766,,2023/03/01 09:00:00+00
-281948.838499008,1904401.9970097,1125,Native Village of Kiana,Federally Recognized Tribe,,PO Box 69,Kiana,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Kiana,99749,,2023/03/01 09:00:00+00
-261538.012610842,990939.377471944,1126,Village of Clarks Point,Federally Recognized Tribe,,PO Box 90,Clarks Point,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Clarks Point,[phone],,2023/03/01 09:00:00+00
-342254.333484691,668891.626523145,1127,Ivanof Bay Tribe,Federally Recognized Tribe,Ivanof Bay Village,6407 Brayton Drive Suite 201,Anchorage,AK,+1 [phone],,+1 [phone],http://www.ivanofbaytribe.org,[email],Ivanof Bay,99507,,2023/03/01 09:00:00+00
72479.8654524013,890170.146505548,1128,Native Village of Afognak,Federally Recognized Tribe,,323 Carolyn Street,Kodiak,AK,+1 [phone],,+1 [phone],http://www.afognak.org,[email],Afognak,99615,,2023/03/01 09:00:00+00
-604791.300692952,1371265.34480727,1129,Native Village of Scammon Bay,Federally Recognized Tribe,,PO Box 126,Scammon Bay,AK,+1 [phone],,+1 [phone],,[email],Scammon Bay,99662,,2023/03/01 09:00:00+00
1144735.21044678,1001399.40699281,1130,Angoon Community Association,Federally Recognized Tribe,,PO Box 328,Angoon,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Angoon,99820,,2023/03/01 09:00:00+00
-272641.915673634,708171.073460952,1131,Chignik Bay Tribal Council,Federally Recognized Tribe,Native Village of Chignik,PO Box 50,Chignik,AK,+1 [phone],,+1 [phone],,[email],Chignik,99564,,2023/03/01 09:00:00+00
234988.043371995,1630972.325968,1132,Nenana Native Association,Federally Recognized Tribe,,PO Box 369,Nenana,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Nenana,99760,,2023/03/01 09:00:00+00
-42352.1803480683,1049908.97923495,1133,Kokhanok Village,Federally Recognized Tribe,,PO Box 1007,Kokhanok,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Kokhanok,99606,,2023/03/01 09:00:00+00
1390949.46071987,828555.191281473,1134,Ketchikan Indian Corporation,Federally Recognized Tribe,,2960 Tongass Avenue,Ketchikan,AK,+1 [phone],,+1 [phone],http://www.kictribe.org,"[email]; [email]; [email]",Ketchikan,99901,,2023/03/01 09:00:00+00
-154173.067110536,967957.922090339,1135,King Salmon Tribe,Federally Recognized Tribe,,PO Box 68,King Salmon,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",King Salmon,99613-0068,,2023/03/01 09:00:00+00
331180.006059222,1914361.67558878,1136,Village of Venetie,Federally Recognized Tribe,Native Village of Venetie Tribal Government,PO Box 81119,Venetie,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Venetie,99781,,2023/03/01 09:00:00+00
-197057.061222871,1044795.06400626,1137,Native Village of Ekwok,Federally Recognized Tribe,,PO Box 70,Ekwok,AK,+1 [phone],,+1 [phone],http://www.bbna.com,"[email]; [email]; [email]",Ekwok,99580,,2023/03/01 09:00:00+00
-509342.605634276,1133719.75625607,1138,Native Village of Kwigillingok,Federally Recognized Tribe,,PO Box 90,Kwigillingok,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Kwigillingok,99622,,2023/03/01 09:00:00+00
-578885.345951845,1762943.31139869,1139,Native Village of Brevig Mission,Federally Recognized Tribe,,101 Mission Street,Brevig Mission,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Brevig Mission,99785,,2023/03/01 09:00:00+00
122878.36850152,1041787.24714114,1140,Native Village of Port Graham,Federally Recognized Tribe,,PO Box 5510,Port Graham,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Port Graham,99603-5510,,2023/03/01 09:00:00+00
1042113.96096509,1199031.05835886,1141,Skagway Village,Federally Recognized Tribe,Skagway Traditional Council,PO Box 1157,Skagway,AK,+1 [phone],,+1 [phone],tribe's website,"[email]; [email]; [email]",Skagway,99840-1157,,2023/03/01 09:00:00+00
-463441.464290839,1359992.80737394,1142,Pilot Station Traditional Village,Federally Recognized Tribe,,PO Box 5119,Pilot Station,AK,+1 [phone],,+1 [phone],,[email],Pilot Station,99650,,2023/03/01 09:00:00+00
331738.160820134,1134592.24073559,1143,Native Village of Chenega,Federally Recognized Tribe,Chanega,PO Box 8079,Chenega Bay,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Chenega,[phone],,2023/03/01 09:00:00+00
223408.043452646,1791220.22569493,1144,Native Village of Stevens,Federally Recognized Tribe,,PO Box 74016,Stevens Village,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]; [email]",Stevens Village,99774,,2023/03/01 09:00:00+00
-5570.33705066545,1088614.44941918,1145,Pedro Bay Village,Federally Recognized Tribe,,PO Box 47020,Pedro Bay,AK,+1 [phone],,+1 [phone],http://www.pedrobay.com,"[email]; [email]; [email]",Pedro Bay,99647,,2023/03/01 09:00:00+00
-504641.714678906,1383006.58358768,1146,Asa'carsarmiut Tribe,Federally Recognized Tribe,,PO Box 32249,Mountain Village,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]; [email]",Mountain Village,99632,,2023/03/01 09:00:00+00
1338592.77344132,833795.508697213,1147,Organized Village of Kasaan,Federally Recognized Tribe,,PO Box 26 - Kasaan,Kasaan,AK,+1 [phone],,+1 [phone],http://www.kasaan.org,"[email]; [email]; [email]",Kasaan,99950-0340,,2023/03/01 09:00:00+00
-498236.544903423,1661292.52273176,1148,Village of Solomon,Federally Recognized Tribe,,PO Box 2053,Nome,AK,+1 [phone],,+1 [phone],,[email],Solomon,99762,,2023/03/01 09:00:00+00
-187052.448134996,1055625.21469234,1149,New Stuyahok Village,Federally Recognized Tribe,New Stuyahok Traditional Council,PO Box 49,New Stuyahok,AK,+1 [phone],,+1 [phone],,[email],New Stuyahok,99636,,2023/03/01 09:00:00+00
-26066.0341954539,839943.217720194,1150,Native Village of Karluk,Federally Recognized Tribe,,PO Box 22,Karluk,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Karluk,99608,,2023/03/01 09:00:00+00
153610.679907259,1235054.74586276,1151,Native Village of Tyonek,Federally Recognized Tribe,,PO Box 82009,Tyonek,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Tyonek,[phone],,2023/03/01 09:00:00+00
-554525.089338192,1440760.04264743,1152,Native Village of Nunam Iqua,Federally Recognized Tribe,Native Village of Sheldon's Point,PO Box 27,Nunam Iqua,AK,+1 [phone],,+1 [phone],,[email],Nunam Iqua,[phone],,2023/03/01 09:00:00+00
117871.786670187,1041948.3974587,1153,Native Village of Nanwalek,Federally Recognized Tribe,English Bay,PO Box 8028,Nanwalek,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Nanwalek,99603,,2023/03/01 09:00:00+00
-167086.034700021,1306714.056421,1154,Village of Sleetmute,Federally Recognized Tribe,,PO Box 109,Sleetmute,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Sleetmute,99668,,2023/03/01 09:00:00+00
528913.242653236,1532292.10191689,1155,Native Village of Tanacross,Federally Recognized Tribe,,PO Box 76009,Tanacross,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Tanacross,99776,,2023/03/01 09:00:00+00
-609994.321572468,1219519.85430933,1156,Umkumiut Native Village,Federally Recognized Tribe,,PO Box 90062,Nightmute,AK,+1 [phone],,+1 [phone],,[email],Umkumiut,99690,,2023/03/01 09:00:00+00
-307075.684978314,1451345.66566966,1157,Organized Village of Grayling,Federally Recognized Tribe,Holikachuk,PO Box 49,Grayling,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Grayling,99590,,2023/03/01 09:00:00+00
574649.399645128,1512987.82606618,1158,Native Village of Tetlin,Federally Recognized Tribe,,PO Box 797,Tok,AK,+1 [phone],,+1 [phone],,[email],Tetlin,99780,,2023/03/01 09:00:00+00
-110127.639880373,1751240.87506519,1159,Huslia Village,Federally Recognized Tribe,,PO Box 70,Huslia,AK,+1 [phone],,+1 [phone],,[email],Huslia,99746,,2023/03/01 09:00:00+00
-107963.937147732,1038397.51307668,1160,Igiugig Village,Federally Recognized Tribe,,PO Box 4008,Igiugig,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Igiugig,99613,,2023/03/01 09:00:00+00
-184087.954435105,1086250.13841146,1161,New Koliganek Village Council,Federally Recognized Tribe,,PO Box 5057,Koliganek,AK,+1 [phone],,+1 [phone],,[email],Koliganek,99576,,2023/03/01 09:00:00+00
-50160.1750683196,1081425.31841533,1162,Newhalen Village,Federally Recognized Tribe,,PO Box 207,Newhalen,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Newhalen,99606,,2023/03/01 09:00:00+00
-611355.594582764,1336743.04208092,1163,Chevak Native Village,Federally Recognized Tribe,,PO Box 140,Chevak,AK,+1 [phone],,+1 [phone],,[email],Chevak,[phone],,2023/03/01 09:00:00+00
-228053.382392943,1604048.25793828,1164,Village of Kaltag,Federally Recognized Tribe,,PO Box 129,Kaltag,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Kaltag,99748,,2023/03/01 09:00:00+00
-545131.292891217,1662011.84942765,1165,Nome Eskimo Community,Federally Recognized Tribe,,PO Box 1090,Nome,AK,+1 [phone],,+1 [phone],http://www.necalaska.org,"[email]; [email]",Nome,99762,,2023/03/01 09:00:00+00
-101342.589397113,2367854.81608432,1166,Native Village of Barrow Inupiat Traditional Government,Federally Recognized Tribe,,PO Box 1130,Barrow,AK,+1 [phone],,+1 [phone],http://www.nvbarrow.net,"[email]; [email]; [email]",Utqiagvik,99723,,2023/03/01 09:00:00+00
-70888.0208406742,1642768.99740994,1167,Native Village of Ruby,Federally Recognized Tribe,,PO Box 68210,Ruby,AK,+1 [phone],,+1 [phone],,[email],Ruby,99768,,2023/03/01 09:00:00+00
-415497.986743595,1312212.10929474,1168,Village of Ohogamiut,Federally Recognized Tribe,,PO Box 49,Marshall,AK,+1 [phone],,+1 [phone],http://www.ohogtc.org,"[email]; [email]; [email]",Ohogamiut,99585,,2023/03/01 09:00:00+00
60175.5883428383,1845337.79990434,1169,Allakaket Village,Federally Recognized Tribe,,PO Box 50,Allakaket,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Allakaket,99720,,2023/03/01 09:00:00+00
-262418.110486748,988920.947579179,1170,Native Village of Ekuk,Federally Recognized Tribe,,PO Box 530,Dillingham,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Ekuk,99576,,2023/03/01 09:00:00+00
295944.830471104,1837251.65818556,1171,Beaver Village,Federally Recognized Tribe,,PO Box 24029,Beaver,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Beaver,99724,,2023/03/01 09:00:00+00
-277208.32474227,1299382.0395778,1172,Native Village of Chuathbaluk,Federally Recognized Tribe,Russian Mission or Kuskokwim,#1 Teen Center Trail,Chuathbaluk,AK,+1 [phone],,+1 [phone],http://chuathbaluktc.wix.com/chuathbaluk,[email],Chuathbaluk,99557-8999,,2023/03/01 09:00:00+00
-50742.1148290514,1085205.33191174,1173,Village of Iliamna,Federally Recognized Tribe,,PO Box 286,Iliamna,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Iliamna,99606,,2023/03/01 09:00:00+00
-352628.310789471,2220589.21235648,1174,Native Village of Point Lay,Federally Recognized Tribe,,PO Box 59031,Point Lay,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Point Lay,99759,,2023/03/01 09:00:00+00
-585243.431821837,1213354.21877197,1175,Native Village of Nightmute,Federally Recognized Tribe,,PO Box 90021,Nightmute,AK,+1 [phone],,+1 [phone],,[email],Nightmute,99690,,2023/03/01 09:00:00+00
-526203.79103316,2093518.89801835,1176,Native Village of Point Hope,Federally Recognized Tribe,,PO Box 109,Pt. Hope,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Point Hope,99766,,2023/03/01 09:00:00+00
-442314.158471233,1163545.02028242,1177,Native Village of Eek,Federally Recognized Tribe,,PO Box 89,Eek,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Eek,[phone],,2023/03/01 09:00:00+00
454359.728294303,1889974.92602281,1178,Chalkyitsik Village,Federally Recognized Tribe,,PO Box 57,Chalkyitsik,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Chalkyitsik,99788,,2023/03/01 09:00:00+00
399599.272922145,2270028.5977156,1179,Kaktovik Village,Federally Recognized Tribe,Barter Island,PO Box 52,Kaktovik,AK,+1 [phone],,+1 [phone],,[email],Kaktovik,99747,,2023/03/01 09:00:00+00
132689.640155183,1055857.66562634,1180,Seldovia Village Tribe,Federally Recognized Tribe,,Drawer L,Seldovia,AK,+1 [phone],,+1 [phone],http://www.svt.org,"[email]; [email]",Seldovia Village,99663,,2023/03/01 09:00:00+00
-398871.836539254,1525392.69678106,1181,Native Village of Saint Michael,Federally Recognized Tribe,,PO Box 59050,St. Michael,AK,+1 [phone],,+1 [phone],,"[email]; [email]",St. Michael,99659,,2023/03/01 09:00:00+00
-384158.97598142,1983045.89714552,1182,Native Village of Noatak,Federally Recognized Tribe,,PO Box 89,Noatak,AK,+1 [phone],,+1 [phone],,[email],Noatak,99761,,2023/03/01 09:00:00+00
-47716.8110046451,1109006.5306363,1183,Nondalton Village,Federally Recognized Tribe,,PO Box 49,Nondalton,AK,+1 [phone],,+1 [phone],,[email],Nondalton,99640,,2023/03/01 09:00:00+00
43178.2686273217,801116.138837186,1184,Alutiiq Tribe of Old Harbor,Federally Recognized Tribe,Native Village of Old Harbor or Village of Old Harbor or Old Harbor Tribal Council,PO Box 62,Old Harbor,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Old Harbor,99643,,2023/03/01 09:00:00+00
-476821.428120612,1374720.21598731,1185,Algaaciq Native Village,Federally Recognized Tribe,St. Mary's,PO Box 48,St. Mary's,AK,+1 [phone],,+1 [phone],,[email],St. Mary's,99658,,2023/03/01 09:00:00+00
448519.435046842,1399145.2187377,1186,Native Village of Gakona,Federally Recognized Tribe,,PO Box 102,Gakona,AK,+1 [phone],,+1 [phone],http://www.nvgakona.com,[email],Gakona,99586,,2023/03/01 09:00:00+00
-310205.1561704,1891560.22052034,1187,Noorvik Native Community,Federally Recognized Tribe,,PO Box 209,Noorvik,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Noorvik,99763,,2023/03/01 09:00:00+00
-168359.015507785,1908076.91542096,1188,Native Village of Ambler,Federally Recognized Tribe,,PO Box 47,Ambler,AK,+1 [phone],,+1 [phone],,[email],Ambler,99786,,2023/03/01 09:00:00+00
-138066.033296481,1884423.63733658,1189,Native Village of Shungnak,Federally Recognized Tribe,,PO Box 73064,Shungnak,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Shungnak,99773,,2023/03/01 09:00:00+00
-447901.542750638,689960.63172887,1190,Native Village of Nelson Lagoon,Federally Recognized Tribe,,PO Box 913,Nelson Lagoon,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Nelson Lagoon,99571,,2023/03/01 09:00:00+00
-563048.986264424,530495.95346518,1191,Pauloff Harbor Village,Federally Recognized Tribe,,PO Box 97,Sand Point,AK,+1 [phone],,+1 [phone],http://www.pauloffharbortribe.org,[email],Pauloff Harbor,99661,,2023/03/01 09:00:00+00
129044.446321741,1119364.99602203,1192,Ninilchik Village,Federally Recognized Tribe,,PO Box 39070,Ninilchik,AK,+1 [phone],,+1 [phone],http://www.ninilchiktribe-nsn.gov,"[email]; [email]",Ninilchik,99639,,2023/03/01 09:00:00+00
-373149.436221529,1254734.12369385,1193,Tuluksak Native Community,Federally Recognized Tribe,,PO Box 95,Tuluksak,AK,+1 [phone],,+1 [phone],,[email],Tuluksak,[phone],,2023/03/01 09:00:00+00
-401781.971546647,1237051.74614264,1194,Akiachak Native Community,Federally Recognized Tribe,,PO Box 51070,Akiachak,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Akiachak,[phone],,2023/03/01 09:00:00+00
-459493.036753183,1241856.72899398,1195,Kasigluk Traditional Elders Council,Federally Recognized Tribe,Kasigluk Traditional Council,PO Box 19,Kasigluk,AK,+1 [phone],,+1 [phone],,[email],Kasigluk,[phone],,2023/03/01 09:00:00+00
-203122.023166344,839451.616636022,1196,Ugashik Village,Federally Recognized Tribe,,2525 Blueberry Road Suite 205,Anchorage,AK,+1 [phone],,+1 [phone],http://www.ugashikvillage.com,"[email]; [email]; [email]; [email]",Ugashik,99503,,2023/03/01 09:00:00+00
1296029.36558087,812250.576492947,1197,Craig Tribal Association,Federally Recognized Tribe,,PO Box 828,Craig,AK,+1 [phone],,+1 [phone],http://www.craigtribe.org,[email],Craig,99921,,2023/03/01 09:00:00+00
354054.042572951,2041227.39298027,1198,Arctic Village,Federally Recognized Tribe,Native Village of Venetie Tribal Government,PO Box 22069,Arctic Village,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Arctic Village,99722,,2023/03/01 09:00:00+00
-604708.940679213,1222203.06208921,1199,Nunakauyarmiut Tribe,Federally Recognized Tribe,,PO Box 37048,Toksook Bay,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Toksook Bay,[phone],,2023/03/01 09:00:00+00
-410657.157081019,1531965.93288483,1200,Stebbins Community Association,Federally Recognized Tribe,,PO Box 71002,Stebbins,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Stebbins,99671,,2023/03/01 09:00:00+00
-611414.696738958,1229766.58859209,1201,Native Village of Tununak,Federally Recognized Tribe,,PO Box 77,Tununak,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Tununak,99681,,2023/03/01 09:00:00+00
-566472.040459798,1173895.45756847,1202,Village of Chefornak,Federally Recognized Tribe,,PO Box 110,Chefornak,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Chefornak,[phone],,2023/03/01 09:00:00+00
-456575.14463536,1692668.33983796,1203,Native Village of Council,Federally Recognized Tribe,,PO Box 2050,Nome,AK,+1 [phone],,+1 [phone],http://www.kawerak.org,[email],Council,99762,,2023/03/01 09:00:00+00
-516807.165479186,1730626.80726666,1204,Native Village of Mary's Igloo,Federally Recognized Tribe,,PO Box 546,Teller,AK,+1 [phone],,+1 [phone],,[email]@kawerak.org,Mary's Igloo,99778,,2023/03/01 09:00:00+00
