X,Y,OBJECTID,EntityName,EntityType,AlternateName,Address,City,State,Phone,AltPhone,Fax,WebSite,Email,CommunityName,ZIPCode,AltFax,AsOfDate
389072.307254684,1871099.7990719,1205,Native Village of Fort Yukon,Federally Recognized Tribe,,PO Box 126,Fort Yukon,AK,+1 [phone],,+1 [phone],http://www.fortyukon.org,"[email]; [email]",Fort Yukon,99740,,2023/03/01 09:00:00+00
-666098.967390566,1216835.77501392,1206,Native Village of Mekoryuk,Federally Recognized Tribe,,PO Box 66,Mekoryuk,AK,+1 [phone],,+1 [phone],http://www.mekoryuktc.org,"[email]; [email]",Mekoryuk,99630,,2023/03/01 09:00:00+00
-447226.987289272,2009807.22968578,1207,Native Village of Kivalina,Federally Recognized Tribe,,PO Box 50051,Kivalina,AK,+1 [phone],,+1 [phone],,[email],Kivalina,99750,,2023/03/01 09:00:00+00
-431809.410641146,1038370.52998029,1208,Native Village of Goodnews Bay,Federally Recognized Tribe,,PO Box 03,Goodnews Bay,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Goodnews Bay,[phone],,2023/03/01 09:00:00+00
88384.1436342165,881147.263944216,1209,Native Village of Ouzinkie,Federally Recognized Tribe,,PO Box 130,Ouzinkie,AK,+1 [phone],,+1 [phone],http://www.ouzinkie.org,"[email]; [email]",Ouzinkie,99644,,2023/03/01 09:00:00+00
-513363.957257602,1481049.59792884,1210,Chuloonawick Native Village,Federally Recognized Tribe,,PO Box 245,Emmonak,AK,+1 [phone],,+1 [phone],,[email],Chuloonawick,[phone],,2023/03/01 09:00:00+00
-511524.460849439,594822.571008507,1211,Native Village of Belkofski,Federally Recognized Tribe,,PO Box 57,King Cove,AK,+1 [phone],,+1 [phone],,[email],Belkofski,99612,,2023/03/01 09:00:00+00
796586.766796008,1148740.88735429,1212,Yakutat Tlingit Tribe,Federally Recognized Tribe,,PO Box 418,Yakutat,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Yakutat,99689,,2023/03/01 09:00:00+00
-446971.034695754,1236062.1002801,1213,Village of Atmautluak,Federally Recognized Tribe,,PO Box 6568,Atmautluak,AK,+1 [phone],,+1 [phone]/5150,,[email],Atmautluak,99559,,2023/03/01 09:00:00+00
-390088.939894051,1235043.39515902,1214,Akiak Native Community,Federally Recognized Tribe,,PO Box 52127,Akiak,AK,+1 [phone],,+1 [phone],,[email],Akiak,99552,,2023/03/01 09:00:00+00
-267002.37065953,1861743.46862271,1215,Native Village of Selawik,Federally Recognized Tribe,,59 North Tundra Street,Selawik,AK,+1 [phone],,+1 [phone],,[email],Selawik,99770,,2023/03/01 09:00:00+00
-80397.3307664457,1443158.2115088,1216,McGrath Native Village,Federally Recognized Tribe,,PO Box 134,McGrath,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",McGrath,99627,,2023/03/01 09:00:00+00
-659022.677792937,1736713.2713765,1217,King Island Native Community,Federally Recognized Tribe,,PO Box 682,Nome,AK,+1 [phone],,+1 [phone],,"[email]; [email]",King Island,99762,,2023/03/01 09:00:00+00
-475946.828570827,1181762.56330012,1218,Native Village of Tuntutuliak,Federally Recognized Tribe,,PO Box 8086,Tuntutuliak,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Tuntutuliak,99680,,2023/03/01 09:00:00+00
-121501.563291323,842308.143623146,1219,Native Village of Kanatak,Federally Recognized Tribe,,PO Box 876822,Wasilla,AK,+1 [phone],,+1 [phone],http://www.kanatak.com,[email],Kanatak,99687,,2023/03/01 09:00:00+00
-324001.743176981,1797365.25911133,1220,Native Village of Buckland,Federally Recognized Tribe,,PO Box 67,Buckland,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Buckland,99727,,2023/03/01 09:00:00+00
109596.61769265,1887280.78080124,1221,Evansville Village,Federally Recognized Tribe,Bettles Field,PO Box 26087,Bettles Field,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Evansville,99726,,2023/03/01 09:00:00+00
1108.94767894523,837018.962758935,1222,Native Village of Larsen Bay,Federally Recognized Tribe,,PO Box 50,Larsen Bay,AK,+1 [phone],,+1 [phone],,[email],Larsen Bay,99624,,2023/03/01 09:00:00+00
612761.518039983,1702592.35937992,1223,Native Village of Eagle,Federally Recognized Tribe,,PO Box 19,Eagle,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Eagle Village,99738,,2023/03/01 09:00:00+00
-493157.205972101,1140801.35265554,1224,Native Village of Kongiganak,Federally Recognized Tribe,,PO Box 5069,Kongiganak,AK,+1 [phone],,+1 [phone],,[email],Kongiganak,[phone],,2023/03/01 09:00:00+00
-541049.82099132,1860130.47257105,1225,Native Village of Shishmaref,Federally Recognized Tribe,,PO Box 72110,Shishmaref,AK,+1 [phone],,+1 [phone],,[email],Shishmaref,99772,,2023/03/01 09:00:00+00
-280194.960905991,709704.934092457,1226,Native Village of Chignik Lagoon,Federally Recognized Tribe,,PO Box 09,Chignik Lagoon,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]; [email]",Chignik Lagoon,99565,,2023/03/01 09:00:00+00
-294537.833390566,704373.112042544,1227,Chignik Lake Village,Federally Recognized Tribe,,PO Box 33,Chignik Lake,AK,+1 [phone],,+1 [phone],,[email],Chignik Lake,99548,,2023/03/01 09:00:00+00
-320961.247478179,668095.752654292,1228,Native Village of Perryville,Federally Recognized Tribe,,PO Box 89,Perryville,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Perryville,99648,,2023/03/01 09:00:00+00
-499904.206109331,1473465.86998113,1229,Native Village of Hamilton,Federally Recognized Tribe,,PO Box 20248,Kotlik,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Hamilton,99620,,2023/03/01 09:00:00+00
-250637.01568748,1293060.03126829,1230,Native Village of Napaimute,Federally Recognized Tribe,,PO Box 1301,Bethel,AK,+1 [phone],,+1 [phone],http://www.napaimute.org,"[email]; [email]",Napaimute,99559,,2023/03/01 09:00:00+00
150303.757152971,1177925.81354164,1231,Kenaitze Indian Tribe,Federally Recognized Tribe,,PO Box 988,Kenai,AK,+1 [phone],,+1 [phone],http://kenaize.org,"[email]; [email]; [email]; [email]",Kenai,99611-0988,,2023/03/01 09:00:00+00
-332653.86238065,1562728.38340021,1232,Native Village of Unalakleet,Federally Recognized Tribe,,PO Box 270,Unalakleet,AK,+1 [phone],,+1 [phone],http://www.unalakleet.net,"[email]; [email]; [email]",Unalakleet,99684,,2023/03/01 09:00:00+00
-316465.219624345,1423712.50023967,1233,Anvik Village,Federally Recognized Tribe,,PO Box 10,Anvik,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Anvik,99558,,2023/03/01 09:00:00+00
-542393.858993326,1456437.81284289,1234,Village of Alakanuk,Federally Recognized Tribe,Alakanuk Traditional Council,PO Box 149,Alakanuk,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Alakanuk,99554-0149,,2023/03/01 09:00:00+00
-974186.387616933,910524.356455918,1235,Saint Paul Island,Federally Recognized Tribe,,PO Box 86,St. Paul Island,AK,+1 [phone],,+1 [phone],,[email],St. Paul Island,99660,,2023/03/01 09:00:00+00
240925.578263569,1297506.32142337,1236,Knik Tribe,Federally Recognized Tribe,,PO Box 871565,Wasilla,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Wasilla,[phone],,2023/03/01 09:00:00+00
367732.924374864,1834380.69863958,1237,Birch Creek Tribe,Federally Recognized Tribe,Birch Creek Tribal Council,PO Box 73505,Fairbanks,AK,+1 [phone],+1 [phone],+1 [phone],http://www.birchcreektribe.org,"[email]; [email]; [email]; [email]",Birch Creek,99707,,2023/03/01 09:00:00+00
-441453.044196578,1110782.94761139,1238,Native Village of Kwinhagak,Federally Recognized Tribe,Quinhagak,PO Box 149,Quinhagak,AK,+1 [phone],,+1 [phone],http://www.kwinhagak.com,"[email]; [email]",Quinhagak,99655,,2023/03/01 09:00:00+00
-645493.924265168,1807658.58515957,1239,Native Village of Wales,Federally Recognized Tribe,,PO Box 549,Wales,AK,+1 [phone],,+1 [phone],http://www.kawerak.org,[email],Wales,99783,,2023/03/01 09:00:00+00
395312.475013265,1231228.68050019,1240,Native Village of Tatitlek,Federally Recognized Tribe,,PO Box 171,Tatitlek,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Tatitlek,99677,,2023/03/01 09:00:00+00
453407.617757306,1360664.88459182,1241,Native Village of Kluti-Kaah,Federally Recognized Tribe,Copper Center,PO Box 68,Copper Center,AK,+1 [phone],,+1 [phone],http://www.klutikaah.com,"[email]; [email]",Copper Center,99573-0068,,2023/03/01 09:00:00+00
-420709.46987438,1225426.25546842,1242,Orutsararmiut Traditional Native Council,Federally Recognized Tribe,Orutsararmuit Native Village (aka Bethel),PO Box 927,Bethel,AK,+1 [phone],,+1 [phone],http://www.nativecouncil.org,"[email]; [email]; [email]; [email]",Bethel,99559,,2023/03/01 09:00:00+00
-413714.838390959,594748.808630928,1243,Native Village of Unga,Federally Recognized Tribe,,PO Box 508,Sand Point,AK,+1 [phone],,+1 [phone],,[email],Unga,99661,,2023/03/01 09:00:00+00
-482903.267985045,1373351.35759007,1244,Native Village of Pitka's Point,Federally Recognized Tribe,,PO Box 127,St. Mary's,AK,+1 [phone],,+1 [phone],,[email],Pitka's Point,99658,,2023/03/01 09:00:00+00
35951.3089463507,1490860.42772542,1245,Telida Village,Federally Recognized Tribe,,PO Box 9104,Nikolai,AK,+1 [phone],,,,[email],Telida,99691,,2023/03/01 09:00:00+00
331180.006059222,1914361.67558878,1246,Native Village of Venetie Tribal Government,Federally Recognized Tribe,Arctic Village or Village of Venetie,PO Box 81080,Venetie,AK,+1 [phone],,+1 [phone],,[email],Venetie,99781,,2023/03/01 09:00:00+00
1306627.05562116,932518.414710322,1247,Wrangell Cooperative Association,Federally Recognized Tribe,,PO Box 2021,Wrangell,AK,+1 [phone],,+1 [phone],,[email],Wrangell,99929,,2023/03/01 09:00:00+00
451254.648382327,1591003.96240932,1248,Healy Lake Village,Federally Recognized Tribe,,PO Box 60300,Fairbanks,AK,,,,,"[email]; [email]; [email]",Healy Lake,99706-0300,,2023/03/01 09:00:00+00
-227608.903441933,2305095.99376599,1249,Village of Wainwright,Federally Recognized Tribe,,PO Box 22,Wainwright,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Wainwright,99782,,2023/03/01 09:00:00+00
-130179.525861584,2281005.03230254,1250,Atqasuk Village,Federally Recognized Tribe,Atkasook,PO Box 91108,Atqasuk,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Atqasuk,99791,,2023/03/01 09:00:00+00
-432828.293904382,1215958.57830796,1251,Native Village of Napakiak,Federally Recognized Tribe,,PO Box 34069,Napakiak,AK,+1 [phone],,+1 [phone],,[email],Napakiak,99634,,2023/03/01 09:00:00+00
1198536.67962979,956568.349048765,1252,Organized Village of Kake,Federally Recognized Tribe,,PO Box 316,Kake,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]; [email]",Kake,99830-0316,,2023/03/01 09:00:00+00
-944351.012307502,843619.589031185,1253,Saint George Island,Federally Recognized Tribe,,PO Box 940,St. George Island,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]; [email]",Saint George Island,99591-0940,,2023/03/01 09:00:00+00
-447480.499676292,1667267.57588047,1254,Native Village of White Mountain,Federally Recognized Tribe,,PO Box 84090,White Mountain,AK,+1 [phone],,+1 [phone],,[email],White Mountain,99784,,2023/03/01 09:00:00+00
446539.23185435,1370184.56519406,1255,Native Village of Tazlina,Federally Recognized Tribe,,PO Box 87,Glennallen,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]; [email]",Tazlina,99588-0087,,2023/03/01 09:00:00+00
-289404.995552482,1009209.35286284,1256,Manokotak Village,Federally Recognized Tribe,,PO Box 169,Manokotak,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Manokotak,99628,,2023/03/01 09:00:00+00
-292240.212580172,1301035.4502126,1257,Village of Aniak,Federally Recognized Tribe,,PO Box 349,Aniak,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Aniak,99557,,2023/03/01 09:00:00+00
254354.328064305,1501399.51140176,1258,Native Village of Cantwell,Federally Recognized Tribe,,PO Box 94,Cantwell,AK,+1 [phone],,+1 [phone],,[email],Cantwell,99729,,2023/03/01 09:00:00+00
177264.593817685,1732264.30105381,1259,Rampart Village,Federally Recognized Tribe,,PO Box 67029,Rampart,AK,+1 [phone],,+1 [phone],,[email],Rampart,99767,,2023/03/01 09:00:00+00
-282384.963166525,1421013.67619956,1260,Shageluk Native Village,Federally Recognized Tribe,,PO Box 35,Shageluk,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Shageluk,99665,,2023/03/01 09:00:00+00
-262309.821977796,1040822.31335393,1261,Native Village of Aleknagik,Federally Recognized Tribe,,PO Box 115,Aleknagik,AK,+1 [phone],,+1 [phone],http://www.bbna.com,[email],Aleknagik,99555,,2023/03/01 09:00:00+00
-574544.346944187,1754008.56663688,1262,Native Village of Teller,Federally Recognized Tribe,,PO Box 567,Teller,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Teller,99778,,2023/03/01 09:00:00+00
-337065.636257072,1297603.6353303,1263,Village of Lower Kalskag,Federally Recognized Tribe,,PO Box 27,Lower Kalskag,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Lower Kalskag,99626,,2023/03/01 09:00:00+00
-213526.505118015,995860.150287589,1264,Portage Creek Village,Federally Recognized Tribe,Ohgsenakale,1327 E. 72nd Avenue,Anchorage,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Portage Creek,99515,,2023/03/01 09:00:00+00
246212.519868801,1284301.80779528,1265,Eklutna Native Village,Federally Recognized Tribe,,26339 Eklutna Village Road,Chugiak,AK,+1 [phone],,+1 [phone],http://www.eklutna-nsn.gov,"[email]; [email]",Eklutna,99567-6339,,2023/03/01 09:00:00+00
-446429.983732929,1027721.74376969,1266,Platinum Traditional Village,Federally Recognized Tribe,,PO Box 8,Platinum,AK,+1 [phone],,+1 [phone],,[email],Platinum,99651,,2023/03/01 09:00:00+00
-18953.78281647,1449357.30499281,1267,Nikolai Village,Federally Recognized Tribe,,PO Box 9107,Nikolai,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Nikolai,99691,,2023/03/01 09:00:00+00
-255125.567695575,1013454.46873694,1268,Curyung Tribal Council,Federally Recognized Tribe,,PO Box 216,Dillingham,AK,+1 [phone],,+1 [phone],http://www.curyungtribe.com,"[email]; [email]",Dillingham,99576,,2023/03/01 09:00:00+00
-136930.264533332,1645322.8711367,1269,Galena Village,Federally Recognized Tribe,Louden Village,100 Tiger Highway,Galena,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Galena,99741,,2023/03/01 09:00:00+00
-195454.415055778,1646254.15162884,1270,Nulato Village,Federally Recognized Tribe,Nulato Tribal Council,PO Box 65049,Nulato,AK,+1 [phone],,+1 [phone],,[email],Nulato,99765,,2023/03/01 09:00:00+00
445412.654199145,1394980.58120467,1271,Gulkana Village,Federally Recognized Tribe,,PO Box 254,Gulkana,AK,+1 [phone],,+1 [phone],http://www.gulkanacouncil.org,"[email]; [email]",Gulkana,99586,,2023/03/01 09:00:00+00
-533863.678294878,1465251.18861663,1272,Emmonak Village,Federally Recognized Tribe,,126 Frontage Road,Emmonak,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Emmonak,99581,,2023/03/01 09:00:00+00
-174280.650938381,974060.04566549,1273,Naknek Native Village,Federally Recognized Tribe,,PO Box 210,Naknek,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Naknek,99633,,2023/03/01 09:00:00+00
-993848.111335208,436840.972370498,1274,Native Village of Nikolski,Federally Recognized Tribe,,PO Box 105,Nikolski,AK,+1 [phone],,+1 [phone],,[email],Nikolski,99638,,2023/03/01 09:00:00+00
289882.564494981,1325244.7520765,1275,Chickaloon Native Village,Federally Recognized Tribe,,PO Box 1105,Chickaloon,AK,+1 [phone],,+1 [phone],http://www.chickaloon.org,[email],Chickaloon,99674-1105,,2023/03/01 09:00:00+00
158598.943293933,1674612.30815467,1276,Manley Hot Springs Village,Federally Recognized Tribe,,PO Box 105,Manley Hot Springs,AK,+1 [phone],,+1 [phone],,[email],Manley Hot Springs,99756,,2023/03/01 09:00:00+00
-280400.010158442,779012.789207092,1277,Native Village of Port Heiden,Federally Recognized Tribe,,PO Box 49007,Port Heiden,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Port Heiden,99549,,2023/03/01 09:00:00+00
1325134.35553692,790122.884727753,1278,Hydaburg Cooperative Association,Federally Recognized Tribe,,PO Box 349,Hydaburg,AK,+1 [phone],,+1 [phone],http://hydaburgtribe.org,"[email]; [email]",Hydaburg,99922,,2023/03/01 09:00:00+00
-196791.799579654,1329098.74237597,1279,Native Village of Georgetown,Federally Recognized Tribe,,5313 Arctic Boulevard,Anchorage,AK,+1 [phone],,+1 [phone],http://www.georgetowntc.com,"[email]; [email]",Georgetown,99518,,2023/03/01 09:00:00+00
-571662.17131996,1262920.14789905,1280,Newtok Village,Federally Recognized Tribe,,PO Box 5596,Newtok,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Newtok,99559,,2023/03/01 09:00:00+00
-480769.64005375,1486120.98218124,1281,Village of Kotlik,Federally Recognized Tribe,,PO Box 20210,Kotlik,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Kotlik,99620,,2023/03/01 09:00:00+00
1076330.60426869,1052302.48637569,1282,Hoonah Indian Association,Federally Recognized Tribe,,PO Box 602,Hoonah,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Hoonah,[phone],,2023/03/01 09:00:00+00
-477712.097885299,1374362.05538067,1283,Yupiit of Andreafski,Federally Recognized Tribe,,PO Box 88,St. Mary's,AK,+1 [phone],,+1 [phone],,[email],Andreafsky,[phone],,2023/03/01 09:00:00+00
-422940.310617769,1348502.68131537,1284,Native Village of Marshall,Federally Recognized Tribe,Fortuna Ledge,PO Box 110,Marshall,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]; [email]",Marshall,99585,,2023/03/01 09:00:00+00
-431920.832844917,1649447.70853771,1285,Chinik Eskimo Community,Federally Recognized Tribe,Golovin,PO Box 62020,Golovin,AK,+1 [phone],,+1 [phone],http://www.kawerak.org,"[email]; [email]",Golovin,99762,,2023/03/01 09:00:00+00
14234.2529236914,761503.273809106,1286,Kaguyak Village,Federally Recognized Tribe,,PO Box 5078,Akhiok,AK,+1 [phone],,+1 [phone],,[email],Kaguyak,99615,,2023/03/01 09:00:00+00
-602751.944810066,580773.162306054,1287,Native Village of False Pass,Federally Recognized Tribe,,PO Box 29,False Pass,AK,+1 [phone],,+1 [phone],http://www.apiai.org/tribes/false-pass/,[email],False Pass,99583,,2023/03/01 09:00:00+00
-104231.378830169,1448041.67138072,1288,Takotna Village,Federally Recognized Tribe,,PO TYC,Takotna,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Takotna,99675,,2023/03/01 09:00:00+00
-556950.421676264,1147348.56010866,1289,Native Village of Kipnuk,Federally Recognized Tribe,,PO Box 57,Kipnuk,AK,+1 [phone],,+1 [phone],,[email],Kipnuk,99614,,2023/03/01 09:00:00+00
57878.2758713154,1844678.35876887,1290,Alatna Village,Federally Recognized Tribe,,PO Box 70,Allakaket,AK,+1 [phone],,+1 [phone],,[email],Alatna,99720,,2023/03/01 09:00:00+00
456374.663768268,1199932.15296536,1291,Native Village of Eyak,Federally Recognized Tribe,Cordova,PO Box 1388,Cordova,AK,+1 [phone],,+1 [phone],http://www.eyak-nsn.gov,"[email]; [email]",Eyak,99574-1388,,2023/03/01 09:00:00+00
490069.88529105,1557800.84393968,1292,Village of Dot Lake,Federally Recognized Tribe,,PO Box 2279,Dot Lake,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]; [email]",Dot Lake Village,99737-2279,,2023/03/01 09:00:00+00
-76596.8081681895,1264712.66721315,1293,Lime Village,Federally Recognized Tribe,,PO Box LVD,McGrath,AK,+1 [phone],,+1 [phone],,[email],Lime Village,99627,,2023/03/01 09:00:00+00
1261269.79662122,957469.307075079,1294,Petersburg Indian Association,Federally Recognized Tribe,,PO Box 1418,Petersburg,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]; [email]",Petersburg,99833,,2023/03/01 09:00:00+00
-364121.721021177,1024741.90872815,1295,Traditional Village of Togiak,Federally Recognized Tribe,,PO Box 310,Togiak,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Togiak,99678,,2023/03/01 09:00:00+00
-299105.785032805,1371169.45586611,1296,Holy Cross Village,Federally Recognized Tribe,,PO Box 89,Holy Cross,AK,+1 [phone],,+1 [phone],http://www.holycrosstribe.org,"[email]; [email]",Holy Cross,99602,,2023/03/01 09:00:00+00
1403403.93163677,807389.271110538,1297,Metlakatla Indian Community Annette Island Reserve,Federally Recognized Tribe,,PO Box 8,Metlakatla,AK,+1 [phone],,+1 [phone],http://www.metlakatla.com,[email],Metlakatla,99926-0008,,2023/03/01 09:00:00+00
-11728.6383307783,1787572.13992937,1298,Hughes Village,Federally Recognized Tribe,,PO Box 45029,Hughes,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Hughes,99745,,2023/03/01 09:00:00+00
-1366063.79757625,452267.170700528,1299,Native Village of Atka,Federally Recognized Tribe,,PO Box 47030,Atka,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Atka,99547,,2023/03/01 09:00:00+00
145419.401007554,1184299.98662629,1300,Village of Salamatoff,Federally Recognized Tribe,,PO Box 2682,Kenai,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Salamatof,99611,,2023/03/01 09:00:00+00
95026.27985464,866748.071608713,1301,Sun'aq Tribe of Kodiak,Federally Recognized Tribe,Shoonaq' Tribe of Kodiak,312 West Marine Way,Kodiak,AK,+1 [phone],,+1 [phone],http://www.sunaq.org,"[email]; [email]",Kodiak,99615,,2023/03/01 09:00:00+00
97440.5677708763,865270.267010627,1302,Tangirnaq Native Village,Federally Recognized Tribe,Lesnoi Village (aka Woody Island),3449 East Rezanof Drive,Kodiak,AK,+1 [phone],,+1 [phone],http://www.woodyisland.com,"[email]; [email]",Woody Island,99615,,2023/03/01 09:00:00+00
-101342.589397113,2367854.81608432,1303,Inupiat Community of the Arctic Slope,Federally Recognized Tribe,,PO Box 934,Barrow,AK,+1 [phone],,+1 [phone],http://www.inupiatgov.com,"[email]; [email]; [email]; [email]",Utqiagvik,99723,,2023/03/01 09:00:00+00
1296631.56988456,821637.681263856,1304,Klawock Cooperative Association,Federally Recognized Tribe,,PO Box 430,Klawock,AK,+1 [phone],,+1 [phone],,[email],Klawock,[phone],,2023/03/01 09:00:00+00
-334223.240936744,1300232.63111299,1305,Village of Kalskag,Federally Recognized Tribe,Native Village of Kalskag,PO Box 50,Kalskag,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Upper Kalskag,99607,,2023/03/01 09:00:00+00
477049.511091391,1432884.65986376,1306,Cheesh-Na Tribe,Federally Recognized Tribe,Native Village of Chistochina,PO Box 241,Gakona,AK,+1 [phone],,+1 [phone],http://www.cheeshna.com,"[email]; [email]; [email]",Chistochina,99586,,2023/03/01 09:00:00+00
-394185.079115077,1652848.70247964,1307,Native Village of Elim,Federally Recognized Tribe,Elim IRA,PO Box 39070,Elim,AK,+1 [phone],,+1 [phone],,[email],Elim,99739,,2023/03/01 09:00:00+00
-175320.955968824,1662762.33659879,1308,Koyukuk Native Village,Federally Recognized Tribe,,PO Box 109,Koyukuk,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Koyukuk,99754,,2023/03/01 09:00:00+00
-421582.787178627,1217808.78826865,1309,Oscarville Traditional Village,Federally Recognized Tribe,,PO Box 6129,Napaskiak,AK,+1 [phone],,+1 [phone],,[email],Oscarville,99559,,2023/03/01 09:00:00+00
1012027.38837764,1184049.09555054,1310,Chilkat Indian Village,Federally Recognized Tribe,Klukwan,HC 60 Box 2207,Haines,AK,+1 [phone],,+1 [phone],http://www.chilkat-nsn.gov,"[email]; [email]",Klukwan,99827,,2023/03/01 09:00:00+00
-766481.088033544,525927.941681311,1311,Native Village of Akutan,Federally Recognized Tribe,,PO Box 89,Akutan,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]",Akutan,99553-0089,,2023/03/01 09:00:00+00
-420789.472216209,1216092.39865664,1312,Native Village of Napaskiak,Federally Recognized Tribe,,PO Box 6009,Napaskiak,AK,+1 [phone],,+1 [phone],,[email],Napaskiak,99559,,2023/03/01 09:00:00+00
-358379.619633952,1025834.46710817,1313,Twin Hills Village,Federally Recognized Tribe,,PO Box TWA,Twin Hills,AK,+1 [phone],,+1 [phone],,"[email]; [email]; [email]; [email]",Twin Hills,99576-8996,,2023/03/01 09:00:00+00
-163066.161959473,1016558.07315774,1314,Levelock Village,Federally Recognized Tribe,,PO Box 70,Levelock,AK,+1 [phone],,+1 [phone],,"[email]; [email]",Levelock,99625,,2023/03/01 09:00:00+00
605917.738356754,1500893.82224667,1315,Northway Village,Federally Recognized Tribe,,PO Box 516,Northway,AK,+1 [phone],,+1 [phone],http://www.northwayvillagecouncil.org,"[email]; [email]",Northway Village,99764,,2023/03/01 09:00:00+00
-346518.522618255,1617843.84290081,1316,Native Village of Shaktoolik,Federally Recognized Tribe,,PO Box 100,Shaktoolik,AK,+1 [phone],,+1 [phone],,[email],Shaktoolik,[phone],,2023/03/01 09:00:00+00
-175288.312258999,1316026.27963292,1317,Village of Red Devil,Federally Recognized Tribe,,PO Box 61,Red Devil,AK,+1 [phone],,+1 [phone],,[email],Red Devil,99656,,2023/03/01 09:00:00+00
66074.8030919999,874380.191229062,1318,Native Village of Port Lions,Federally Recognized Tribe,,PO Box 69,Port Lions,AK,+1 [phone],,+1 [phone],http://www.nativevillageofportlions.org,"[email]; [email]; [email]",Port Lions,99550,,2023/03/01 09:00:00+00
-136054.6819512,1314824.03626823,1319,Village of Stony River,Federally Recognized Tribe,,PO Box SRV,Stony River,AK,+1 [phone],,+1 [phone],,[email],Stony River,99557,,2023/03/01 09:00:00+00
