X,Y,OBJECTID,CommunityName,EntityName,EntityType,Address,City,State,Zip,Phone,Fax,AsOfDate,LocationID,CommunityID,EntityID
-141.202672,64.786861,70,Eagle,Eagle Post Office,Post Office,200 Jefferson St,Eagle,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1361586,{99E4149C-E691-4714-88EC-9EDCEF72C195},{F314528F-73CB-4E14-AA27-B7C404FF532F}
-149.57559,61.3244080000001,71,Eagle River,Eagle River Post Office,Post Office,11471 Business Blvd,Eagle River,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1361596,{4B5629C0-F411-485E-B5C2-E5C9EADD9869},{4A3BA2A6-2361-4CFC-A1E1-EE6C57BFCA9A}
-133.635189,55.9669720000001,72,Edna Bay,Edna Bay Contract Postal Unit,Contract Postal Unit,1 Edna Bay Rd,Edna Bay,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439396,{85B7409D-F9A3-4D1C-8587-BA31448CD26E},{05F1E966-3719-4F29-81CE-8D717C3B3C98}
-162.025827,60.2158410000001,73,Eek,Eek Post Office,Post Office,9998 1st St,Eek,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1362135,{59543E82-DA08-4E48-BAA3-B0E7C0FF4767},{7212F35B-B67E-4A55-BF25-FEF08CE3D5BB}
-157.374899,58.2088140000001,74,Egegik,Egegik Post Office,Post Office,1 School Rd,Egegik,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1362146,{F7D03E2F-5588-4343-BE94-44E824B7A836},{2A3F6C6C-37B2-4FD0-984C-C06B9CD847D0}
-147.094773,64.6778370000001,75,Eielson AFB,Eielson AFB Post Office,Post Office,365 Kodiak St,Eielson Afb,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1439397,{A74F371F-C334-4DC3-88A4-A4FCC1B1E8FD},{83F26E28-839C-4A3C-A5F0-8DDD9CCE4F84}
-157.474936,59.3504120000001,76,Ekwok,Ekwok Post Office,Post Office,1 Postal Way,Ekwok,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1362167,{FAF5958B-8A56-4E28-B3B1-66B772A5A166},{FC02C1B5-8D90-44F1-970F-0E6EC60E7BC7}
-136.345512,58.193388,77,Elfin Cove,Elfin Cove Post Office,Post Office,1 Main St,Elfin Cove,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1362254,{4BAA8104-672E-401E-88E8-341E10A478B8},{74E7035B-F2BF-448C-A539-35BAC80A03A6}
-162.260659,64.6173240000001,78,Elim,Elim Post Office,Post Office,1 Main St,Elim,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1362273,{962DB38D-BABD-43F0-AF8E-6B3C0964C131},{43398027-02D7-4141-90F6-721BB2687365}
-164.523758,62.777587,79,Emmonak,Emmonak Post Office,Post Office,9998 Kwiguk St,Emmonak,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1362571,{6E142FF4-3A51-4D60-9F7A-8B65E66A9133},{EAFC8167-C8A5-478C-ACC1-D1301E4C5E8A}
-148.019716,64.8452360000001,80,Ester,Ester Post Office,Post Office,501 Village Rd,Ester,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1362753,{C975E5F6-90CB-420B-9766-C43941847789},{1A26ED80-65BF-4631-A086-7C2380F7B6F5}
-147.828064,64.848416,81,Fairbanks,College Post Office,Post Office,755 Fairbanks St,Fairbanks,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1439388,{7102AFBB-6F0A-4C7A-92FF-6F5A6D66AB18},{852E8026-022D-4026-AE81-DE55D4FC679A}
-150.180266,67.251605,82,Coldfoot,Coldfoot Contract Postal Unit,Contract Postal Unit,9000 Dalton Hwy,Fairbanks,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439387,{1210EAEB-20DF-40DD-8BAB-A09C48AE9887},{2EF72E77-FC09-4703-BE5E-A96731C17366}
-147.630966,64.887976,83,Fairbanks,Steese Contract Postal Unit,Contract Postal Unit,646 Rohloff St,Fairbanks,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1439446,{7102AFBB-6F0A-4C7A-92FF-6F5A6D66AB18},{67FB7AED-1242-44E1-979D-03CF21FCD0C9}
-146.880364,64.8800180000001,84,Two Rivers,Two Rivers Contract Postal Unit,Contract Postal Unit,7291 Chena Hot Springs Rd,Fairbanks,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439458,{2416B7D2-6E1E-47A0-8550-530D41B50117},{179AC111-6DC1-40E6-82B5-8ADBA9EFA74B}
-147.723458,64.842568,85,Fairbanks,Fairbanks Downtown Post Office,Post Office,315 Barnette St,Fairbanks,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1361212,{7102AFBB-6F0A-4C7A-92FF-6F5A6D66AB18},{D1ACA311-70A2-4832-AC93-60981C3B6337}
-147.881225,64.815682,86,Fairbanks,Fairbanks Main Post Office,Post Office,5400 Mail Trail Rd,Fairbanks,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1439417,{7102AFBB-6F0A-4C7A-92FF-6F5A6D66AB18},{616D492B-E394-4755-9AC7-C1F7D3E5C925}
-163.410789,54.849368,87,False Pass,False Pass Post Office,Post Office,170 Umiak Dr,False Pass,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1363106,{223C147A-542C-4057-8AE2-C5C99FC10AB1},{FD3DB4C8-C79A-4A15-A309-69C4AE335B2D}
-145.735048,63.9562020000001,88,Fort Greely,Fort Greely Contract Postal Unit,Contract Postal Unit,601 1st St,Fort Greely,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1441534,{025A0F26-3C9F-4F08-ADB2-F18FEC8DF739},{17FB264F-3163-4C3A-B0C1-0A55D1D333B7}
-147.642119,64.8273730000001,89,Fort Wainwright,Fort Wainwright Post Office,Post Office,3726 Neely Rd,Fort Wainwright,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1439402,{3D0376C5-5127-4959-91EA-4BDA2B041AD6},{1CF9AFD1-F399-42CD-87FC-2070E335BA7D}
-145.249058,66.5636000000001,90,Fort Yukon,Fort Yukon Post Office,Post Office,9998 E 3rd Ave,Fort Yukon,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1363869,{641D75DC-10FB-4C68-9F27-A8720C97B6C0},{660458EF-5F91-473C-AE22-E9036C9611B7}
-145.281623,62.303385,91,Gakona,Gakona Post Office,Post Office,2.5 Tok Cutoff,Gakona,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1364319,{ED284F88-6827-4DC4-B028-5F0BFA6CF129},{3DF6676D-C4C1-4077-BC3E-445EFB788B13}
-156.929844,64.733502,92,Galena,Galena Post Office,Post Office,511 Galena Rd,Galena,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1364329,{9CB98028-F75A-4D46-A951-AB787D2CF82E},{DF903482-3C98-4A13-99E4-BB9F96ED1071}
-171.724249,63.7781130000001,93,Gambell,Gambell Post Office,Post Office,9998 Saint Lawrence Is,Gambell,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1364386,{961462BD-8155-4FFF-863B-A652CC389066},{EE875C2E-6D22-4798-A5F2-824F1B033D60}
-149.133523,60.964186,94,Girdwood,Girdwood Post Office,Post Office,118 Lindblad Ave,Girdwood,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1364822,{CD547D99-6D12-4842-81D6-4087A40EA80A},{05390AF6-779D-48B2-8807-35D6D33B2C08}
-145.529632,62.109652,95,Glennallen,Glennallen Post Office,Post Office,9998 Aurora Dr,Glennallen,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1364976,{0F6D14AC-19B0-4FFB-87AF-FBC82152C2A8},{E5DD2303-9864-4322-BBD9-E841F935A0E3}
-163.406479,64.680776,96,Golovin,Golovin Post Office,Post Office,100 Main St,Golovin,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439404,{D18E8CFB-89C1-437A-ADAA-399023E0587C},{69C8522C-D8E9-4D54-868B-527E9EE33B71}
-161.586587,59.1181110000001,97,Goodnews Bay,Goodnews Bay Post Office,Post Office,9998 Goodnews Bay St,Goodnews Bay,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1365141,{86CBBCFB-1DC1-4C75-A1A2-84F6C19F0635},{238333D2-A24D-4DC5-BEBF-766D7ECB018A}
-160.067835,62.9068140000001,98,Grayling,Grayling Post Office,Post Office,1 Postal Way,Grayling,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1365474,{DD04D244-B150-4D0C-83D9-26AAE567CC97},{131CCFAC-BD3C-4452-B27C-8A3AACC46C1C}
-135.70774,58.4203900000001,99,Gustavus,Gustavus Post Office,Post Office,123 Postmark Dr,Gustavus,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1365874,{3D5231FD-4F19-414E-A871-FAFF3941FF8F},{F1988BB7-79CB-42E7-BA18-99364F2D221F}
-135.4442,59.229945,100,Haines Borough,Haines Post Office,Post Office,55 Haines Hwy,Haines,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1365954,{EE7CEC95-7451-4BA9-B25F-B1C7F2362518},{96786C71-32B7-4993-84CA-355A1DD20BAF}
-149.016592,63.8765940000001,101,Healy,Healy Post Office,Post Office,9998 Coal St,Healy,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1366610,{8905A89B-A676-4C0A-BEB5-C17AD570F833},{FD77FDC8-48D6-4981-B21D-3A78716ECE3A}
-159.771754,62.1973620000001,102,Holy Cross,Holy Cross Post Office,Post Office,100 4th St,Holy Cross,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1367273,{6F84CE74-EDA0-4424-A080-4A7C0F08E5DF},{FDB7C97B-89A4-4E19-B27E-38316BD57BFF}
-151.245542,59.593235,103,Homer,Halibut Cove Post Office,Post Office,6400 Boat Dock Lndg,Homer,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439405,{74B62695-129C-4E06-A228-C50EFCC9A872},{0DED35BA-A1F1-44B7-A37D-911D020F1CF5}
-151.529035,59.6434600000001,104,Homer,Homer Post Office,Post Office,3658 Heath St,Homer,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1367298,{74B62695-129C-4E06-A228-C50EFCC9A872},{56488CEB-EBF8-4BC1-B1CB-488FCB8C8262}
-151.529062,59.643473,105,Homer,Nanwalek Post Office,Post Office,8028 Nanwalek Way,Homer,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439421,{74B62695-129C-4E06-A228-C50EFCC9A872},{C89DB7B6-09F5-4AA4-9EE9-3A01966B2140}
-151.830551,59.3496440000001,106,Homer,Port Graham Post Office,Post Office,5548 Graham Rd,Homer,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439437,{74B62695-129C-4E06-A228-C50EFCC9A872},{825124A3-6E0A-4AC6-9655-EC09A480C8BF}
-135.444153,58.109767,107,Hoonah,Hoonah Post Office,Post Office,420 Airport Dr,Hoonah,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1367350,{67C77481-D454-4AD4-8099-C6A3005285DE},{35BBF9E3-60C1-4EC4-9103-75A056626167}
-166.101652,61.531682,108,Hooper Bay,Hooper Bay Post Office,Post Office,1 Uniaq Ave,Hooper Bay,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1367352,{8D01840C-135C-49A1-A1FE-5C63881EEF8A},{A3A3D5D1-7D01-452C-9E2E-7B08070B8E18}
-149.624323,60.9165600000001,109,Hope,Hope Post Office,Post Office,19059 Logman Ln,Hope,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1367376,{B94A5304-F56C-49FE-A615-8E72E73F6255},{A3444346-6F50-4C21-9E15-09F1B8DF358A}
-149.811307,61.6297260000001,110,Houston,Houston Post Office,Post Office,17152 W Parks Hwy,Houston,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439406,{15846556-C6AB-448D-B51D-2DE0E8727969},{ABF4737F-19BE-47C8-B9AA-16E8F1CB6711}
-154.259069,66.0467650000001,111,Hughes,Hughes Post Office,Post Office,110 Front St,Hughes,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1367584,{9D089209-6790-456D-85A0-4D3282C8B989},{98344A62-9693-4DE1-BE74-ED5DA8B44994}
-156.390192,65.7014710000001,112,Huslia,Huslia Post Office,Post Office,34 Dakli St,Huslia,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1367719,{049CEFC6-7BD3-4DA4-98C6-3D0DBE9942E3},{4236D226-089C-43BF-8AE8-DDF5DAE3C009}
-132.825473,55.2077980000001,113,Hydaburg,Hydaburg Post Office,Post Office,1 Postal Way,Hydaburg,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1367770,{BDF65BBA-7D3D-4EFD-8DC7-59E48EA68082},{EFFAADE5-626B-4E99-8D0E-BE0B2584233B}
-130.029305,55.9186110000001,114,Hyder,Hyder Post Office,Post Office,100 Hyder Ave,Hyder,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1367781,{BC2CDE0E-83BC-4AC5-8095-1EB202D71049},{96924E09-1CD0-4712-9924-33DA3F761350}
-155.894903,59.3267710000001,115,Igiugig,Igiugig Post Office,Post Office,4198 Main St,Igiugig,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439407,{729C1584-C0E2-49D1-B9B4-275E3D55B9D1},{643EE4F7-C9BF-4C18-881C-DFE6CCAF82A5}
-154.872506,59.754511,116,Iliamna,Iliamna Post Office,Post Office,9998 Iliamna Airport Rd,Iliamna,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1367845,{5ADEA6FC-9615-4F6E-9B68-F73ADD743B06},{47BF3304-8F9B-41DA-8A93-44405CA2D852}
-149.815835,61.2470960000001,117,Joint Base Elmendorf-Richardson,Elmendorf AFB Post Office,Post Office,10437 Kuter Ave,JBER,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1439398,{3A66DA74-669C-477F-B7DF-732C814AA38A},{F3DFE17A-D3DF-467A-8840-99CCA2A5C74A}
-149.711933,61.2562060000001,118,Joint Base Elmendorf-Richardson,Fort Richardson Post Office,Post Office,724 Quartermaster Rd,JBER,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1439401,{3A66DA74-669C-477F-B7DF-732C814AA38A},{C7264363-1ED4-4BF6-941B-F48E8A9F851F}
-134.649189,58.3872450000001,119,Juneau,Auke Bay Post Office,Post Office,11899 Glacier Hwy,Juneau,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1439374,{E5B6208B-DD7F-4DBA-951C-0C5D616E79BF},{018A39E1-2DF9-46FD-86D3-F41555EC0DF2}
-134.405242,58.300602,120,Juneau,Kindred Post Contract Postal Unit,Contract Postal Unit,145 S Franklin St,Juneau,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1510296,{E5B6208B-DD7F-4DBA-951C-0C5D616E79BF},{D9D11EA0-346B-4D88-BC70-4AF3F203FE5B}
-134.420355,58.301561,121,Juneau,Federal Station Post Office,Post Office,709 W 9th St,Juneau,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1363268,{E5B6208B-DD7F-4DBA-951C-0C5D616E79BF},{13EC2C0B-509A-4980-8DDB-05AD94D2FD9E}
-134.593189,58.372977,122,Juneau,Mendenhall Post Office,Post Office,9491 Vintage Blvd,Juneau,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1372690,{E5B6208B-DD7F-4DBA-951C-0C5D616E79BF},{BF507451-798A-40B6-8F05-0B7A5A672852}
-133.922812,56.962703,123,Kake,Kake Post Office,Post Office,272 Keku Rd,Kake,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1368640,{2F5F6904-B47C-439D-9AC1-64135C4403A6},{1BC95115-C122-48AF-BFA9-F9E0B67352BE}
-143.613253,70.1271340000001,124,Kaktovik,Kaktovik Post Office,Post Office,2041 Barter Ave,Kaktovik,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1368641,{9B8441F9-AEFE-4E1D-BD2C-725FCCBB0299},{60DDF19C-C6B3-46D4-96EA-20B72A5995CF}
-160.32096,61.538371,125,Upper Kalskag,Kalskag Post Office,Post Office,9998 Kalskag Rd,Kalskag,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1368653,{50BD3072-1166-4F66-BB42-2E68C28DE654},{B9B7278C-31BD-4057-B270-AE931C29167C}
-158.725086,64.3277890000001,126,Kaltag,Kaltag Post Office,Post Office,100 6th Ave,Kaltag,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1368654,{5790AC9E-408E-42C0-BDC7-490DB0451EAD},{E1D542B5-840A-4093-BCA8-20687AF331C8}
-154.43555,57.5639620000001,127,Karluk,Karluk Post Office,Post Office,1 Postal Way,Karluk,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1368701,{BF30433A-BCB7-443D-A9C4-767CA6C76820},{6626C863-5CF1-4AAB-8CD3-576DD0F85377}
-132.402255,55.5407440000001,128,Kasaan,Kasaan Contract Postal Unit,Contract Postal Unit,1 Kasaan Rd,Kasaan,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439409,{559A9BCF-E97B-4506-925E-E21FB8E9FED9},{4CE025D4-889B-4357-BAC4-1AA6A78213EC}
-162.517672,60.874539,129,Kasigluk,Kasigluk Post Office,Post Office,19 Nayagaam And Misvigmuit Rds,Kasigluk,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1368710,{3816D857-92C5-45BF-B884-7D2529E878D4},{E2EB6F2D-8F01-4097-BCF1-BE3406726AE8}
-151.256914,60.324802,130,Kasilof,Kasilof Post Office,Post Office,23758 Kalifornsky Beach Rd,Kasilof,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1368711,{CB8D5160-2521-4803-9207-2BBA48832C17},{024D16A9-DC03-4EB0-BFF4-A428521A617D}
-151.248232,60.557919,131,Kenai,Kenai Post Office,Post Office,140 Bidarka St,Kenai,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1368821,{C4939227-7B0D-42C1-9C0D-69118EE45B96},{CE1DAC0B-0443-46F5-9051-56DEF89D6397}
-131.693635,55.355737,132,Ketchikan,Ketchikan Post Office,Post Office,3609 Tongass Ave,Ketchikan,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1439410,{081D88E7-5D78-4E36-AC3C-F753262F026C},{5114AE87-C4D3-4824-9AF2-BB014FFC1EE2}
-160.433477,66.971998,133,Kiana,Kiana Post Office,Post Office,9998 Taylor And Kozak St,Kiana,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1368992,{A1701483-F114-4FB2-A478-D0F6039C3EA8},{52E29F36-1420-463A-B3FA-64DEFFAEF208}
-162.313297,55.059067,134,King Cove,King Cove Post Office,Post Office,38 Windy Walkway,King Cove,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1369060,{E3FB0AD1-05D8-4D22-919A-F24830556C1F},{90FF7919-F677-41A1-9864-110C95B76167}
-156.706669,58.699352,135,King Salmon,King Salmon Post Office,Post Office,13 Alaska Hwy,King Salmon,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1369068,{DEFFD70D-72D8-4A79-B7DF-81586E965AFF},{1E13C169-518A-469A-B621-F586C81C11CC}
-164.032629,59.935641,136,Kipnuk,Kipnuk Post Office,Post Office,9998 Kipnuk Way,Kipnuk,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1369151,{6A1D2CBB-7422-4993-9496-87DE4AB29609},{5D3A6053-DCE9-496A-AE66-3C24342E5E7D}
-164.538902,67.7268690000001,137,Kivalina,Kivalina Post Office,Post Office,1 Postal Way,Kivalina,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1369199,{88062838-37F6-4578-9FDD-4DBF5CACD276},{71F7ACF4-1B07-49B5-924E-47E445B6CA64}
-133.080542,55.552716,138,Klawock,Klawock Post Office,Post Office,6488 Klawock Hollis Hwy,Klawock,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1369203,{F3CDD092-3609-4B82-9B09-D35DB0E7375F},{3F1C93E6-DBCE-4F23-B6EF-3E3F4239187F}
-156.882584,66.908827,139,Kobuk,Kobuk Post Office,Post Office,9998 Airport Rd,Kobuk,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1369253,{319107E2-FB9A-474B-8237-6A8CFF382E09},{3C0C053A-F564-4326-B550-78B5FD66A3AF}
