X,Y,OBJECTID,CommunityName,EntityName,EntityType,Address,City,State,Zip,Phone,Fax,AsOfDate,LocationID,CommunityID,EntityID
-152.408232,57.789091,140,Kodiak,Kodiak Station #1 Downtown Contract Postal Unit,Contract Postal Unit,111 W Rezanof Dr,Kodiak,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439393,{98F61372-E8BA-41BD-8291-B2318BB0C9F0},{E1F84AF6-303A-4FFD-A645-0D015AA4089B}
-152.367522,57.8108290000001,141,Kodiak,Kodiak Station #2 Eastside Contract Postal Unit,Contract Postal Unit,2685 Mill Bay Rd,Kodiak,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1439395,{98F61372-E8BA-41BD-8291-B2318BB0C9F0},{A88F7B75-9069-407B-9C66-34216CC5644A}
-152.501722,57.738592,142,Kodiak,USCG Branch Contract Post Office,Contract Postal Unit,26n Albatross Ave,Kodiak,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439460,{98F61372-E8BA-41BD-8291-B2318BB0C9F0},{A13FA039-7F43-42B0-BFC0-C7F5D9DB63EB}
-152.403953,57.792562,143,Kodiak,Kodiak Post Office,Post Office,419 Lower Mill Bay Rd,Kodiak,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1369257,{98F61372-E8BA-41BD-8291-B2318BB0C9F0},{F142977A-67BF-4B5A-A582-C0EF69757F41}
-154.76081,59.4449300000001,144,Kokhanok,Kokhanok Post Office,Post Office,998 Kokhanok Rd,Kokhanok,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439412,{89EB5E58-676F-4DA4-9449-8BD556A1E98C},{86634F56-F416-4825-9FED-AEAD3E6CE79B}
-157.267007,59.7263380000001,145,Koliganek,Koliganek Post Office,Post Office,5098 Koliganek Rd,Koliganek,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439413,{BF86DFB1-D998-4FF0-A370-8AF716F5C4BE},{4D5F0BE7-6086-4B51-B8BA-5B12C9301184}
-161.797301,60.7855900000001,146,Kongiganak,Kongiganak Post Office,Post Office,5198 Kongiganak Rd,Kongiganak,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439414,{833744EB-91EC-4A96-AD90-A5E91FAB1250},{C389AAC6-E073-477E-A256-4D79DBA891AD}
-163.52939,63.036097,147,Kotlik,Kotlik Post Office,Post Office,500 USPS Boardwalk,Kotlik,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1369286,{9A6475BE-BEC0-49DA-8979-2C6E5FFF39CB},{44A99AA2-99FC-4385-9CFC-D6A2AD0D563A}
-162.598197,66.89894,148,Kotzebue,Kotzebue Post Office,Post Office,333 Shore Ave,Kotzebue,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1369287,{209A76C3-F9A4-4015-987C-78C5A44BE669},{D341FB26-2953-4843-B1B9-47A8ED4B1853}
-161.16445,64.9303320000001,149,Koyuk,Koyuk Post Office,Post Office,200 Birch St,Koyuk,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1369290,{DF841D28-31A1-4978-A650-B56C189E60FD},{31B5D2DA-8592-470C-8E53-2A5129298A89}
-157.70506,64.879733,150,Koyukuk,Koyukuk Post Office,Post Office,149 Main St,Koyukuk,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1369291,{25A4F514-7ADF-4F62-873B-6D2F16141D13},{F14C2EF3-DDF9-4992-8D58-F4DE519716F6}
-161.424257,60.80978,151,Kwethluk,Kwethluk Post Office,Post Office,500 Airport Rd,Kwethluk,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1369326,{FF083E35-08C8-468F-B328-F69992F18FB7},{CDB05C5D-81D6-4367-977A-EABD39EE37FB}
-163.166955,59.876135,152,Kwigillingok,Kwigillingok Post Office,Post Office,100 Main St,Kwigillingok,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1369327,{67C5F12A-3F7F-4EAB-88E0-136D880F8DD0},{E6E31265-0781-42D4-962A-5CA1F3FA2C24}
-152.313172,63.8823550000001,153,Lake Minchumina,Lake Minchumina Post Office,Post Office,123 Airport Way,Lake Minchumina,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1369614,{3087F3EA-5475-4180-9982-992F736DFD19},{D9C33F02-D724-4343-B16D-5FF6FE44B70E}
-153.981545,57.5370730000001,154,Larsen Bay,Larsen Bay Post Office,Post Office,500 3rd St,Larsen Bay,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1369893,{9F0EF727-1805-4199-AD1B-40C49AF1B61C},{A5367769-E906-4562-AF24-8B5357C8863A}
-156.860597,59.11022,155,Levelock,Levelock Post Office,Post Office,100 Main St,Levelock,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1370304,{C99D0CCC-0034-4A9E-8A97-37B371CDC3CF},{CCA22E82-72C8-48DF-8AD1-41A81E9F0B56}
-168.951828,65.7583900000001,156,Diomede,Little Diomede Post Office,Post Office,12 Stepping Stone Way,Little Diomede,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439415,{9E47594D-5392-4A49-8FCD-026556C904AE},{9B5C0DF2-04F2-4A88-B539-9FEB8FF9084A}
-160.361749,61.5116860000001,157,Lower Kalskag,Lower Kalskag Post Office,Post Office,100 E St,Lower Kalskag,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1371072,{511EBD11-DE52-4BAB-8C3E-D2E9F870E1EC},{9DB849D8-92A1-4DFA-B31D-C66E99B26616}
-150.633949,64.9921560000001,158,Manley Hot Springs,Manley Hot Springs Post Office,Post Office,100 Landing Rd,Manley Hot Springs,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1371664,{DFE91156-E4B0-4DC7-B3F9-6A61A37FF0D4},{DD40C501-22FA-4A66-9D60-2598AB79687C}
-159.053987,58.981586,159,Manokotak,Manokotak Post Office,Post Office,300 C St,Manokotak,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1371682,{3DF92237-DB7B-4CEB-88DE-A1481F4072AD},{BF51C130-93C5-4239-BAE4-5FE497D1547F}
-162.08385,61.8785530000001,160,Marshall,Marshall Post Office,Post Office,200 Yukon Ave,Marshall,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1371965,{2F8EE675-06A4-4B7A-9275-369FEB17B896},{6841B5F5-6624-4425-B32B-34A32F156B76}
-155.590887,62.9515180000001,161,McGrath,McGrath Post Office,Post Office,123 Takotna Ave,Mc Grath,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1372339,{44BA33DB-984D-44E1-BF2D-7E1A353E586D},{9A447986-550B-4541-A462-3EBD1AA812A4}
-166.188281,60.38818,162,Mekoryuk,Mekoryuk Post Office,Post Office,1 Main St,Mekoryuk,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1372622,{06A5691A-049B-426D-85BC-73439735D4DB},{9B6FFE34-A2D2-4E55-844C-24BB7B3267E0}
-143.79742,62.9304290000001,163,Mentasta Lake,Mentasta Lake Post Office,Post Office,6 Mentasta Village Rd,Mentasta Lake,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439419,{138A74FA-943C-4AC3-B538-9484C09C2AD1},{F85E4279-8F7E-480F-B00F-4C9536F1E57A}
-131.575669,55.125102,164,Metlakatla,Metlakatla Post Office,Post Office,352 8th Ave,Metlakatla,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1372851,{179D4B3A-A5AC-43B1-9AE0-6F7B6B7A3CB3},{CC15DEC6-E964-452E-98DF-C4D140D875B3}
-132.261785,55.7398670000001,165,Meyers Chuck,Meyers Chuck Post Office,Post Office,9998 Meyers Rd,Meyers Chuck,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439420,{7B03C441-97CF-473F-9627-87B41A283668},{AF5E15A6-DD3A-45DD-966F-28A4E7AAEA4F}
-149.348209,65.150226,166,Minto,Minto Post Office,Post Office,100 3rd St,Minto,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1373361,{D3D709DB-0DF6-43DD-ACE0-FAF53A544273},{829BDB02-4A67-467D-B678-8EAD277C787C}
-149.368333,60.486388,167,Moose Pass,Moose Pass Post Office,Post Office,31785 Post Office Dr,Moose Pass,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1373742,{9A5F6C32-F2B9-425E-86F6-1C856BB6FFA8},{BDD9CA35-1421-4CC4-B21B-2CA2BAC7826B}
-163.72715,62.0885490000001,168,Mountain Village,Mountain Village Post Office,Post Office,9998 Airport Rd,Mountain Village,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1374159,{EDB9EEBA-7A73-42DB-9658-44DA2280EBE3},{2D681745-B122-4B43-A417-82006C43E8EC}
-157.007061,58.729785,169,Naknek,Naknek Post Office,Post Office,1/2 School Rd,Naknek,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1374355,{BECA4B02-6040-43FA-93A9-D551AD5AB86B},{616D25F5-5884-4972-9537-BB5B9BCE4608}
-161.981407,60.6964620000001,170,Napakiak,Napakiak Post Office,Post Office,50 Maraq Rd,Napakiak,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1374378,{16F1264E-DF67-4828-9E72-1AB821AB3F99},{080A27B9-1E9E-492E-B71B-50149714F388}
-161.768306,60.773469,171,Napaskiak,Napaskiak Post Office,Post Office,6198 Napaskiak Rd,Napaskiak,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439422,{6D864316-582B-4749-A178-D9BAD04003D1},{73B8E266-3FF2-469D-B873-60D2A238614A}
-133.203005,55.8711230000001,172,Naukati Bay,Naukati Bay Contract Postal Unit,Contract Postal Unit,9995 Naukati Rd,Naukati Bay,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1432983,{D95D0788-C59A-4F16-AB72-3A049B1E1AFC},{29C09C19-648C-4786-B3AF-119670C55E47}
-161.207784,56.0004950000001,173,Nelson Lagoon,Nelson Lagoon Contract Postal Unit,Contract Postal Unit,9998 Nelson Lagoon Rd,Nelson Lagoon,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439423,{AFAD8F2B-A3E7-42E7-A5D7-3AC28A5988D4},{A028D583-5F54-4A10-A866-1ADCE6DFF98C}
-149.094525,64.5635800000001,174,Nenana,Nenana Post Office,Post Office,803 Market St,Nenana,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1374569,{3AC29D09-E0DD-4840-9E31-13F575B4BFF4},{F2EAB2AF-07BA-43E1-8EC7-757F5E7C9703}
-157.317698,59.4513040000001,175,New Stuyahok,New Stuyahok Post Office,Post Office,100 Wallace St,New Stuyahok,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1374877,{0C233779-E987-4620-A2DB-33C5FF299964},{ECB4215C-24C2-49B5-B4EA-2603E5C79392}
-164.637395,60.93701,176,Newtok,Newtok Post Office,Post Office,5598 Newtok Rd,Newtok,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439424,{258C640B-3DF8-425C-8445-188CD6A6A660},{88E621A5-BE8F-4B25-B099-5626966207D8}
-164.717577,60.4776190000001,177,Nightmute,Nightmute Post Office,Post Office,9690 Nightmute Rd,Nightmute,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439425,{A83F4C9F-FA93-4FC6-974A-39BA917BA023},{93C642A2-0E18-4763-A770-504A9DEAD499}
-151.304821,60.728638,178,Nikiski,Nikiski Post Office,Post Office,51708 Kenai Spur Hwy Ste B,Nikiski,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439426,{18EF53D7-2321-4285-A7D2-2F20CC22AEE6},{CC75FEB8-AF2E-4534-ABA5-FD0CDD090B7B}
-151.606555,59.811111,179,Nikolaevsk,Nikolaevsk Contract Postal Unit,Contract Postal Unit,64540 Nikolaevsk Rd,Nikolaevsk,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439427,{8CB3E4E0-D9F5-4B0C-93D8-C436A193A465},{9A906083-E159-4BD5-8C87-8B60575C2EA9}
-154.374044,63.0127150000001,180,Nikolai,Nikolai Post Office,Post Office,9691 Nikolai Rd,Nikolai,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439428,{A9A591D6-DAB0-4694-9B95-1A56A7F5914D},{AC877B85-D18C-4089-865A-48D86B576C87}
-168.861022,52.939581,181,Nikolski,Nikolski Post Office,Post Office,9998 Nikolski Rd,Nikolski,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1375105,{4B756DDD-55AC-49E9-AD29-8868DF25D4E3},{E0586753-5533-4742-A4F4-5616AE25303F}
-151.666393,60.0442410000001,182,Ninilchik,Ninilchik Post Office,Post Office,15700 Kingsley Rd,Ninilchik,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1375121,{95A8CBA5-6323-4734-AA72-89B097FBD56F},{13787D78-0417-4F00-8096-EB65701F3DC9}
-162.968805,67.5706290000001,183,Noatak,Noatak Post Office,Post Office,9998 Noatak Rd,Noatak,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1375143,{03C93982-6D21-4D8C-B2D5-1090F45A812A},{FD43E5D0-25BD-4DCB-ADD4-80B138948E13}
-165.405559,64.497126,184,Nome,Nome Post Office,Post Office,113 W Front St,Nome,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1375170,{72E9842F-ABE0-4390-9A93-917EDB1CF17B},{14EC02CD-2D2C-4735-A093-03F4586E875A}
-154.851335,59.9700710000001,185,Nondalton,Nondalton Post Office,Post Office,101 Main St,Nondalton,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1375172,{C36AA39B-6B83-4B74-A7C0-A5500A611AFB},{E47DE90E-7CAA-433F-A35C-C4BAB4A8E7D5}
-161.047002,66.8326850000001,186,Noorvik,Noorvik Post Office,Post Office,9998 Fireweed Ln,Noorvik,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1375176,{E4853413-2729-4F25-AE7D-845D797872A7},{EF726122-602B-4B50-BAF9-3D1553C9EFD5}
-147.566717,64.817863,187,North Pole,Badger Contract Postal Unit,Contract Postal Unit,771 Badger Rd,North Pole,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1439375,{CD260976-029D-40A9-8CC4-1ECF3F63EEFC},{EC9CC5E4-CA53-4736-805D-758F82662D15}
-147.354276,64.7529000000001,188,North Pole,North Pole Post Office,Post Office,325 S Santa Claus Ln,North Pole,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1439429,{CD260976-029D-40A9-8CC4-1ECF3F63EEFC},{ED91ABCF-83A1-4E76-B66B-1FA0ABA6AB09}
-141.932178,62.9624160000001,189,Northway,Northway Post Office,Post Office,6650 Northway Rd,Northway,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1375566,{F89998A2-A9FA-47B5-9FAB-810B69A3E21F},{01692493-D60B-4E3C-8131-094C54AB5B43}
-150.995426,70.214503,190,Nuiqsut,Nuiqsut Post Office,Post Office,301 Pausanna St,Nuiqsut,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439430,{E24B0E44-1B59-4C79-8A8F-F7A2113EFF2F},{03773349-5CE2-4031-8A7D-4AEC2C438854}
-158.113941,64.7322050000001,191,Nulato,Nulato Post Office,Post Office,250 Nikaghun St,Nulato,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1375666,{95F04BB3-8B3B-4FFF-841A-95C8338ED9C6},{0705D3BD-99F0-483E-916F-C9A532889BD6}
-164.842133,62.523824,192,Nunam Iqua,Nunam Iqua Post Office,Post Office,9666 Nunam Iqua Rd,Nunam Iqua,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439442,{9E739177-0E1D-4131-A1AD-63F6A6F5E677},{8FE1555B-8C99-4077-837B-65B9F6C737FD}
-162.45923,60.8966120000001,193,Nunapitchuk,Nunapitchuk Post Office,Post Office,9998 Nunapitchuk Rd,Nunapitchuk,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1375670,{8D2790CB-3234-4141-9014-F2DED1D38D0C},{46F931F2-0812-4BC7-B9CC-09BE62E5D395}
-153.304951,57.2047180000001,194,Old Harbor,Old Harbor Post Office,Post Office,9998 Three Saints Ave,Old Harbor,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1376015,{126AE679-2933-4FD0-B985-FB1844FFBCA3},{D3F75DA8-F456-4D6E-8A42-5ECE381FB9FA}
-152.50571,57.9212880000001,195,Ouzinkie,Ouzinkie Post Office,Post Office,200 2nd And E St,Ouzinkie,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1376457,{758654AC-720A-4314-AC3E-4F1FC39187C4},{9B27CAF2-1D73-4858-8C80-6B6833E84F44}
-149.119722,61.6023630000001,196,Palmer,Palmer Post Office,Post Office,500 S Cobb St,Palmer,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1376656,{EDA8ED1A-C25C-4FF0-8681-021AAF1072C9},{D8C16926-8A2E-4BCC-A507-12A32DF0CE4F}
-154.119507,59.7841440000001,197,Pedro Bay,Pedro Bay Post Office,Post Office,9998 Pedro Bay Rd,Pedro Bay,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439432,{EC18C954-9E22-45E3-BD54-DD7AF4302791},{01EAA3AA-A4B6-4F38-A9A3-B2745750CE7D}
-136.23136,57.959958,198,Pelican,Pelican Post Office,Post Office,171 A Salmon Way,Pelican,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1377100,{ED8A6F74-E397-4BA1-8052-EEF92A6C4F8B},{3D5AC153-26B4-4329-887F-B452C2754158}
-159.154016,55.913886,199,Perryville,Perryville Post Office,Post Office,16 N Brook Access Rd,Perryville,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1377274,{4C04DC5F-DBC0-42D6-BFF7-62C40E838EAA},{516759B3-93A2-4E50-92D3-B754AFF310ED}
-132.939411,56.8089440000001,200,Petersburg,Petersburg Post Office,Post Office,1201 Haugen Dr,Petersburg,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1377316,{BCB15849-7466-46EB-920C-2A9FAE9E93C5},{02B60473-0422-4256-BD8D-00FBEFF36C2D}
-157.570705869,57.5679515320001,201,Pilot Point,Pilot Point Post Office,Post Office,600 Airplane Lake Rd,Pilot Point,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1439433,{6C3B7B41-3AE1-40AB-AA91-33A20E34131E},{B328DD53-6AD9-40A4-93C6-3CC0E53B205E}
-162.887164,61.9374080000001,202,Pilot Station,Pilot Station Post Office,Post Office,4 Building Airport Rd,Pilot Station,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1377504,{E1D5467A-F8D6-443B-B722-DE5C4F46B5F8},{25CD9488-1831-48CE-831D-FF42405CD9E6}
-161.818709,59.0133930000001,203,Platinum,Platinum Post Office,Post Office,1 Main St,Platinum,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1377748,{B31B12CB-15A8-477A-A113-F6ACBD1D3120},{4A5AC192-1B54-40C9-9206-114F1BD9B564}
-133.621283,56.3533620000001,204,Point Baker,Point Baker Post Office,Post Office,9998 State Float,Point Baker,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1377912,{406CA174-D318-4E54-BB1E-2B47EE0719E4},{07EEEBC1-217E-4D34-8CF4-B55D78B251FE}
-166.733801,68.349744,205,Point Hope,Point Hope Post Office,Post Office,655 Tikigaq Ave,Point Hope,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1377920,{717918EA-EB98-4319-B4C9-D70D262F7CE2},{138B9F23-BD26-4DCB-823F-CD7E4A0D4E11}
-163.004014,69.7415090000001,206,Point Lay,Point Lay Post Office,Post Office,218 Qigalik St,Point Lay,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439435,{ACCCEEDB-EFD5-4240-87ED-B1D77CEB08B8},{8376DE5E-FADF-4B66-8474-979DFB1E8E60}
-134.647125,56.247918,207,Port Alexander,Port Alexander Post Office,Post Office,206 Main St,Port Alexander,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439436,{5A7529F3-5CC9-423D-AF30-9EE44F9D5E43},{CD1B0FA7-01AD-4164-B191-59D4706A25B8}
-154.328717,60.1972220000001,208,Port Alsworth,Port Alsworth Post Office,Post Office,1 Flight Line Rd Ste C,Port Alsworth,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1378050,{2C14D0F5-3E1B-4BEC-ABCB-6AEED5368B0C},{D4B6FD7C-CD7C-4785-A483-008424E406D7}
