X,Y,OBJECTID,CommunityName,EntityName,EntityType,Address,City,State,Zip,Phone,Fax,AsOfDate,LocationID,CommunityID,EntityID
-158.635175,56.9443620000001,209,Port Heiden,Port Heiden Post Office,Post Office,2 Jacks Cul De Sac Rd,Port Heiden,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439438,{58FEECD6-E89F-44AF-B707-E2BF0B91605A},{38EC0C35-647A-43CB-B85E-28C868211D84}
-152.880005,57.8667970000001,210,Port Lions,Port Lions Post Office,Post Office,520 Main St,Port Lions,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1378091,{DDC4A50C-4C3E-4DEF-B660-9185BACAD8C5},{8D95CF8A-A7B7-4989-806B-403943D09200}
-148.405461,70.2087430000001,211,Prudhoe Bay,Prudhoe Bay Contract Postal Unit,Contract Postal Unit,9734 Brooks Range Napa St,Prudhoe Bay,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439439,{A86C2FBC-0704-4117-9A7E-E4A3DD3415BD},{DF96DE67-6C7E-4AC8-A770-CFFA103D84E2}
-161.904703,59.7495930000001,212,Quinhagak,Quinhagak Post Office,Post Office,101 Qanirtuuq Rd,Quinhagak,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1378647,{B6E9CAAD-60A0-4BA0-9CA6-A849C3DAFC42},{ED2AE94C-0A03-4714-AC38-80F4B03AA65D}
-150.16133,65.508879,213,Rampart,Rampart Post Office,Post Office,9767 Front St,Rampart,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1439440,{6202BDF2-C7DB-4E68-839D-27ED74C85EA2},{C48966F9-F513-45C6-90F5-75D1686263D8}
-157.337788,61.7826360000001,214,Red Devil,Red Devil Post Office,Post Office,40 River Rd,Red Devil,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1378943,{60E24BB4-83DC-44A8-9CFE-7E855DA6622B},{081F14F9-364C-4CE3-85FB-01A8B1707869}
-155.49062,64.7383610000001,215,Ruby,Ruby Post Office,Post Office,9998 Wildberry Rd,Ruby,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1380052,{E0D07527-6185-42A6-87A3-465F20FDF512},{45662E1C-5412-47DC-B9F8-D259438CEB08}
-161.323152,61.7842850000001,216,Russian Mission,Russian Mission Post Office,Post Office,500 Ayak Loop,Russian Mission,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1380146,{8DA86262-15AB-46C9-B997-7983A9FF34AB},{5F4868E5-43D3-4C17-B212-EB3771653147}
-169.545336,56.6014220000001,217,Saint George,Saint George Island Post Office,Post Office,1 Main St,Saint George Island,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1380333,{55AFA1A4-5677-44A5-A22C-9F9D370747CE},{600F321F-A2F3-40F7-994F-AB191E8EA715}
-163.192525,62.0481080000001,218,Saint Mary's,Saint Mary's Post Office,Post Office,101 Alstrom St,Saint Marys,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1380407,{8AB67F75-EAB7-4DEB-8885-83230D155E9C},{5C0232A4-F0F3-4A47-BAF1-BC2131859E3B}
-162.112424,63.4843220000001,219,Saint Michael,Saint Michael Post Office,Post Office,1 Postal Way,Saint Michael,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1380420,{9BB36ABC-66B2-4E89-99FA-C2128E2AFCC9},{2006A616-2C33-420A-8677-44C3C7E34E7A}
-170.273895,57.1244290000001,220,Saint Paul,Saint Paul Island Post Office,Post Office,2000 Polovina Tpke,Saint Paul Island,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1380432,{B7D914E8-D125-49F0-B374-8AE610E5DBC7},{DCE3275A-2509-42A4-9742-B8C96ED9725A}
-146.913105,64.454937,221,Salcha,Salcha Post Office,Post Office,9162 Richardson Hwy,Salcha,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1439441,{3AAD6031-4B4D-40A2-86B3-B59C6AE4046D},{8799F533-BF48-4E21-9533-B1C6F80E2B32}
-160.490635,55.3353940000001,222,Sand Point,Sand Point Post Office,Post Office,9998 Main St,Sand Point,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1380674,{BCCD0BE5-1002-4368-A664-108C425C91DD},{3D30EC85-DB89-4F05-96A9-142BD949F7A9}
-170.473786,63.6961650000001,223,Savoonga,Savoonga Post Office,Post Office,9769 Savoonga Way,Savoonga,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1380882,{72DFDB08-C634-4DC3-BA13-8C7F1E889436},{849B26BC-50EC-4310-A833-51A0A7414CFD}
-165.579932,61.842428,224,Scammon Bay,Scammon Bay Post Office,Post Office,102 Johnson Rd,Scammon Bay,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1380915,{95BD0825-5CB3-4695-B177-4D026DA5894C},{7C496A3F-2AC1-491C-BC80-6DF5061A1FE6}
-160.009547,66.598644,225,Selawik,Selawik Post Office,Post Office,78 Selawik Rd,Selawik,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1381167,{E0F2C831-698F-4BCE-8AC1-4162BE7D6DCD},{76742C15-D04A-4578-AEAC-A81A78C09FC6}
-151.714977,59.4387,226,Seldovia,Seldovia Post Office,Post Office,251 Main St,Seldovia,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1381173,{A8F5B7D5-CE39-47C3-BAB5-4BA4EDCEF514},{A93C4FF1-4065-47A7-AB9B-B7B8D87F27AB}
-149.437952,60.106232,227,Seward,Seward Post Office,Post Office,507 Madison Ave,Seward,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1381260,{86E9E60C-762A-4D26-A7CC-57DC74916D5B},{A379ACB4-A8D8-481B-A249-9DA80C6956F9}
-159.528659,62.6552270000001,228,Shageluk,Shageluk Post Office,Post Office,500 Main St,Shageluk,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1381300,{C1B6F29B-4A04-42DE-9F90-6F108C6C13A9},{16F66A47-9931-433E-B664-3A4840F76B19}
-161.192572,64.353527,229,Shaktoolik,Shaktoolik Post Office,Post Office,123 Main St,Shaktoolik,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1381305,{CEDC63C2-3647-4702-B72B-D9E842E711FE},{720F17A1-8824-4E49-933E-5783CAE39DC7}
-166.070838,66.2551020000001,230,Shishmaref,Shishmaref Post Office,Post Office,123 Main St,Shishmaref,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1381562,{D1F96C65-49BF-4E7B-AA32-F9C4C50BB628},{8F53C5C8-59AD-421A-B5F4-8CFFF5A76DC2}
-157.144577,66.887348,231,Shungnak,Shungnak Post Office,Post Office,9998 Shungnak Rd,Shungnak,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1381603,{9177B2E0-91EE-4644-A900-570CEA299846},{DC2CC298-E5CA-4396-91C0-EB59F6CBD58F}
-135.311298,57.049543,232,Sitka,Sitka Post Office,Post Office,1207 Sawmill Creek Rd,Sitka,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1381757,{99E9981F-255D-4678-9D2E-704DC07798D6},{5A46C1F9-920B-4AC0-B828-44C6B312786F}
-135.314134,59.456216,233,Skagway,Skagway Post Office,Post Office,641 Broadway St,Skagway,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1381770,{F040B0E7-B5F6-47BE-82E0-63A3AC90CEC9},{B2FC2FD6-B721-4E8E-88ED-DA68F2347BBC}
-151.187586,61.9658830000001,234,Skwentna,Skwentna Post Office,Post Office,100 Main St,Skwentna,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1381791,{6F43A244-13B0-42B5-92FB-6D2ACE90ED71},{47B6E15C-A984-42D9-BC31-27FC636146EB}
-143.958312,62.705071,235,Slana,Slana Post Office,Post Office,2 Nabesna Rd,Slana,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439443,{92647992-DE7B-4457-BD55-CB46CE9A4C4E},{57B38A67-6F36-4962-8B5B-429B62E1DE55}
-157.168602,61.7021770000001,236,Sleetmute,Sleetmute Post Office,Post Office,100 Post Office Dr,Sleetmute,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1381827,{0250F433-FD97-4CC6-8D40-1385C394201D},{C2717B6F-06BD-4A0D-8F80-E764D404A303}
-151.07409,60.4909000000001,237,Soldotna,Soldotna Post Office,Post Office,175 N Binkley St,Soldotna,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1381995,{D7CCEBD6-7236-44C6-9E78-19F98183CFFC},{C02C491B-C553-4D5F-9062-342EE6AC3B70}
-157.003004,58.7140420000001,238,South Naknek,South Naknek Post Office,Post Office,500 7th St,South Naknek,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1382219,{8C659093-914F-41E2-BE61-E3576613F3BC},{5D74FBFB-3479-4679-B00D-060D726F55C3}
-162.287624,63.519461,239,Stebbins,Stebbins Post Office,Post Office,100 Main St,Stebbins,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1383479,{28ACD99B-0BF6-4373-A5BA-4F063E34485C},{C023AD78-8238-4689-8A29-9A12976142B7}
-150.740392,60.533421,240,Sterling,Sterling Post Office,Post Office,38161 Midway Dr,Sterling,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1383535,{DC7B95CA-114F-4D3E-95BE-B7965D32E2EF},{5210761C-CF67-4779-BE94-AA7B27BA3824}
-149.094055,66.0057430000001,241,Stevens Village,Stevens Village Post Office,Post Office,9774 Stevens Village Rd,Stevens Village,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1383548,{169CE60B-858B-4A5D-801B-CB9E3179349B},{9470450D-9844-41DD-A71E-39D3E90CE3E3}
-156.587013,61.785985,242,Stony River,Stony River Post Office,Post Office,8998 Stony River Rd,Stony River,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439447,{3C0B8851-31F2-4CA0-B3E0-A7DE145D4BB3},{4EC500BC-8460-4284-9264-072B69BAD28E}
-148.493154,61.776438,243,Chickaloon,Chickaloon Post Office,Post Office,33968 N Glenn Hwy,Sutton,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439381,{CF24E3C4-5B20-4D19-BAA0-498A17870CA8},{76BF7D8B-2A7E-4880-B073-6B36CDA6961B}
-148.87805,61.7105050000001,244,Sutton-Alpine,Sutton Post Office,Post Office,11266 N Chickaloon Way,Sutton,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1384070,{126A149F-F9BD-42EC-8D66-E4883B8016E2},{079A77CC-F2C9-46C1-BD03-C0409FF214F1}
-156.064394,62.988859,245,Takotna,Takotna Post Office,Post Office,9675 Airport Rd,Takotna,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1439448,{85E095CB-FA7C-489E-81CF-7471581BE04A},{545DDE0F-2ED0-463C-8E44-15FE5E2FB792}
-150.111671,62.3225170000001,246,Talkeetna,Talkeetna Post Office,Post Office,13707 E 1st St,Talkeetna,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1384230,{3EC46053-F188-4C9A-B758-A0D57EF8F834},{CAF02B07-5C5D-424A-BCB9-213FF4D6C2ED}
-143.358669,63.3786680000001,247,Tanacross,Tanacross Post Office,Post Office,1000 1st Ave,Tanacross,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439449,{57519FBB-A615-4BD0-A451-9E4C5B1C2E43},{7EAC243F-B64C-430F-A89A-BAB275C1A384}
-152.088127,65.1711940000001,248,Tanana,Tanana Post Office,Post Office,100 Front St,Tanana,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1384274,{52BCEDDA-9254-47D3-9A2A-3B00217A0661},{54A3CB2D-FCD2-4F26-B3CD-5D1711840FD1}
-146.687285,60.8716430000001,249,Tatitlek,Tatitlek Post Office,Post Office,9998 Tatitlek Rd,Tatitlek,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439450,{A47812B1-7D27-455A-A423-CE6015545162},{0B2F2F73-1D92-468C-ADE5-B27A86E6B321}
-166.362695,65.261736,250,Teller,Teller Post Office,Post Office,100 Main St,Teller,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1384388,{FABC6EB5-588F-4AD5-B3AB-A8511EBA408A},{6E035C08-6BD8-4660-B496-D57143C3AFB6}
-135.218001,57.7800490000001,251,Tenakee Springs,Tenakee Springs Post Office,Post Office,108 E Tenakee Ave,Tenakee Springs,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1384422,{E49E42CA-BF94-44E1-9650-6B93C551222E},{4635662F-9B40-4905-A0F0-51785492D3DF}
-132.532457,55.687819,252,Thorne Bay,Thorne Bay Post Office,Post Office,9998 Thorne Bay,Thorne Bay,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1439452,{3F597174-5CB5-4C16-8F4A-786886325C42},{1046EDFD-2EAE-4B5E-A7B5-1F8E8B9942BA}
-160.276676,59.0746560000001,253,Togiak,Togiak Post Office,Post Office,9998 Airport Way,Togiak,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1384760,{5992D3C6-F615-45B1-BE46-B0FF54252CF2},{CE8564ED-DAC1-4E16-9BBF-4973192E445F}
-142.99032,63.3356200000001,254,Tok,Tok Post Office,Post Office,1314.3 Alaska Hwy,Tok,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1384764,{E7AB4B30-0C1D-4536-8571-A8835525D851},{C68780BD-1CE1-4B44-A966-2AACBD939E1B}
-165.107573,60.5312030000001,255,Toksook Bay,Toksook Bay Post Office,Post Office,9637 Toksook Bay Rd,Toksook Bay,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439453,{976DFE6D-5070-41D4-B270-90EB077F8A48},{6A3E062A-946B-45A4-872A-355FEC0C22F8}
-150.232883,62.317232,256,Trapper Creek,Trapper Creek Post Office,Post Office,23161 S Watson Cir,Trapper Creek,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439454,{68659E20-597A-4214-97E4-BE2A722B888B},{F35B1893-83AF-4132-BAB6-4BE3E1DFC61B}
-160.959534,61.0988380000001,257,Tuluksak,Tuluksak Post Office,Post Office,9679 Tuluksak Rd,Tuluksak,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439455,{08AE02CD-C624-4EB1-9BDE-DC0B7B5D224E},{F1186440-239B-4549-AE1C-653F4138766C}
-162.667612,60.3418120000001,258,Tuntutuliak,Tuntutuliak Post Office,Post Office,100 Main St,Tuntutuliak,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439456,{E53D762F-9715-4E78-AE62-1FFB0D35EC03},{B20E0814-7BBE-4E24-AFB3-6BB61773F655}
-165.264826,60.5805320000001,259,Tununak,Tununak Post Office,Post Office,100 Airport Way,Tununak,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1385161,{2AAC0BD8-1ED0-49FE-B5DA-1371DF532197},{82494B58-EE95-4950-A4F9-DD059CC379AD}
-158.461552,59.039741,260,Twin Hills,Twin Hills Post Office,Post Office,101 Main St,Twin Hills,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439457,{70F9D3F0-0A22-421F-B1A4-0FF83845DECA},{2A543371-AD58-4E69-B794-3A3394FD5934}
-151.138779,61.0671330000001,261,Tyonek,Tyonek Post Office,Post Office,16 C St,Tyonek,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1385290,{961296AC-3BF0-47EF-AA6B-7D67C6031EDD},{8FC36979-F6F9-46FC-B574-1E26319990DA}
-160.789621,63.874733,262,Unalakleet,Unalakleet Post Office,Post Office,100 Main St,Unalakleet,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1385343,{C3143A12-95C5-434E-A174-05E3A93C6CB4},{562AB9B4-7BA9-402D-9E38-E4A545F438D8}
-166.53527,53.872594,263,Unalaska,Unalaska Post Office,Post Office,82 Airport Beach Rd,Unalaska,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1385344,{F020D8C7-7FD0-4AFE-85DC-43D1C0A0B5F0},{3ACEC562-9395-4B41-BF38-0CC6E91654CD}
-146.355203,61.1283940000001,264,Valdez,Valdez Post Office,Post Office,221 Tatitlek St,Valdez,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1385626,{BDF957A0-FB1E-48AC-835A-A24FB2DFE444},{DB892DC6-9CF6-43F3-8CC0-97B245FFA324}
-146.414484,67.01554,265,Venetie,Venetie Post Office,Post Office,100 Main St,Venetie,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1385806,{A3641C8B-440A-4FFF-AFC3-1602263D4212},{1DFDA3BF-F42A-415E-B20A-7742DDC63C6C}
-160.022412,70.6397160000001,266,Wainwright,Wainwright Post Office,Post Office,9998 Wainwright Rd,Wainwright,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1386164,{0B9370B1-7BCB-4AA4-B8CF-A63AECD907D3},{9A0D9544-DAAB-44CE-978B-50C19E97A17A}
-168.089735,65.610802,267,Wales,Wales Post Office,Post Office,500 Airport Junction Rd,Wales,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1386225,{F8A9EA5F-A5D3-4A9C-B4B3-EDACC1AD5746},{C5DDE986-6683-4997-B4C4-31AE3ACC016C}
-131.722121,55.4104290000001,268,Ward Cove,Ward Cove Post Office,Post Office,7172 N Tongass Hwy,Ward Cove,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1386378,{9DFC41E1-A701-49F8-9D31-93E3915A17DF},{F157F36A-F934-4FEF-BFC5-FA38172603DD}
-149.323709,61.5843570000001,269,Wasilla,Brentwood Contract Postal Unit,Contract Postal Unit,5050 E Dunbar Dr Ste G,Wasilla,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439377,{8805779A-5590-497A-82CB-9053953A6555},{89E6BCFB-13C6-4424-A7DC-AD38DD10F886}
-149.652684,61.575654,270,Wasilla,Meadow Lakes Contract Postal Unit,Contract Postal Unit,745 S Rainbow St,Wasilla,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439418,{8805779A-5590-497A-82CB-9053953A6555},{EA2542FB-5E82-4448-8860-1C88D1BDE436}
-149.569991,61.537693,271,Wasilla,Settlers Bay Mail Service Contract Postal Unit,Contract Postal Unit,4075 S Country Dr Ste B,Wasilla,AK,99623-533,+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1439411,{8805779A-5590-497A-82CB-9053953A6555},{CEA8C507-58A9-41D3-8A20-860BED8EB60F}
-149.440788,61.5836170000001,272,Wasilla,Wasilla Post Office,Post Office,401 N Main St,Wasilla,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1386558,{8805779A-5590-497A-82CB-9053953A6555},{3C14456D-A47C-4A63-9CAA-E60B4553861E}
-149.372444,61.5865440000001,273,Wasilla,Wasilla Annex Post Office,Post Office,626 N Bobby Day Cir,Wasilla,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1386557,{8805779A-5590-497A-82CB-9053953A6555},{D302B351-5228-4B97-BC9A-E07BB5019A80}
-163.403989,64.679695,274,White Mountain,White Mountain Post Office,Post Office,100 Main St,White Mountain,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1387508,{7B4ACF01-3330-4839-B43B-E98C4902C151},{D368D661-BA97-4218-AAA5-B49B321AF75A}
-148.686024,60.7722650000001,275,Whittier,Whittier Contract Postal Unit,Contract Postal Unit,9693 Kenai St,Whittier,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439461,{52F6D695-370B-4814-8DA9-00DCC073CA83},{755244C0-A914-43C3-8674-7D06A1B32BD6}
-150.044177,61.7381560000001,276,Willow,Willow Post Office,Post Office,13232 N Mckinley Way,Willow,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1387815,{60E92328-3CA2-4968-A065-270130CCEE76},{5A6B578C-480C-48EA-A74F-6FD3EA2589FE}
-132.387184,56.4724880000001,277,Wrangell,Wrangell Post Office,Post Office,112 Federal Way,Wrangell,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1388328,{587C69F7-2A28-4CEE-BA2C-1A7F7DCCBED1},{088A2C3B-59D9-4613-8AB1-5F9A4A264713}
-139.733946,59.550804,278,Yakutat,Yakutat Post Office,Post Office,477 Mallotts Ave,Yakutat,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1388417,{BF799AFC-92DA-47A3-89EF-4BB1B31FDE2B},{54CFB092-8D6A-4D6C-8F11-8466AF275698}
