X,Y,OBJECTID,CommunityName,EntityName,FacilityName,WastewaterTreatmentSystemID,WastewaterTreatmentSystemClass,WastewaterTreatmentSystemSize,NumberOfServiceConnectionsToWWT,NumberofResidentsServedByWWT,WastewaterTreatmentSystemURL,DataYear,AsOfDate
-542392.682179724,1456437.7217301,1,Alakanuk,City of Alakanuk,Alakanuk Wastewater Treatment System,46,Stabilization Pond,"10,000 - 50,000",145,685,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Alakanuk,2018,2018/09/01 09:00:00+00
94894.1750052113,2021732.2117518,2,Anaktuvuk Pass,North Slope Borough,Anaktuvuk Pass Wastewater Treatment System,430,2,"10,000 - 50,000",105,329,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Anaktuvuk Pass,2018,2018/09/01 09:00:00+00
219654.776002566,1255116.0131335,3,Anchorage,Municipality of Anchorage,Anchorage - Eagle River Wastewater Treatment System,19,3,"5,000,001 - 10,000,000",6267,16294,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Anchorage,2018,2018/09/01 09:00:00+00
219654.776002566,1255116.0131335,4,Anchorage,Municipality of Anchorage,Anchorage - Girdwood Wastewater Treatment System,20,3,"1,000,001 - 5,000,000",1370,3055,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Anchorage,2018,2018/09/01 09:00:00+00
219654.776002566,1255116.0131335,5,Anchorage,Municipality of Anchorage,Anchorage - John M. Asplund Wastewater Treatment System,21,3,"greater than 50,000,000",91610,238186,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Anchorage,2018,2018/09/01 09:00:00+00
-101340.085091652,2367854.78427591,6,Utqiagvik,City of Utqiagvik,Utqiagvik Wastewater Treatment System,59,2,"500,001 - 1,000,000",1246,4065,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Barrow,2018,2018/09/01 09:00:00+00
-420708.278759602,1225426.14172369,7,Bethel,City of Bethel,Bethel Wastewater Treatment System,63,Stabilization Pond,"500,001 - 1,000,000",,5800,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Bethel,2018,2018/09/01 09:00:00+00
-611354.424196487,1336742.93853633,8,Chevak,City of Chevak,Chevak Wastewater Treatment System,263,Stabilization Pond,"10,000 - 50,000",190,950,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Chevak,2018,2018/09/01 09:00:00+00
449342.259723163,1201051.13488894,9,Cordova,City of Cordova,Cordova Wastewater Treatment System,68,2,"1,000,001 - 5,000,000",850,1699,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Cordova,2018,2018/09/01 09:00:00+00
1296030.657618,812250.477935671,10,Craig,City of Craig,Craig Wastewater Treatment System,72,2,"500,001 - 1,000,000",489,1200,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Craig,2018,2018/09/01 09:00:00+00
217277.130689913,2262085.46202091,11,Prudhoe Bay,British Petroleum Exploration Alaska,CSTF Wastewater Treatment System,438,3,"100,001 - 500,000",1,500,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Prudhoe Bay,2018,2018/09/01 09:00:00+00
250384.104505055,1539173.8270557,12,McKinley Park,National Park Service,Denali - Main / Front Country Wastewater System,534,1,"100,001 - 500,000",28,500,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Denali Park,2018,2018/09/01 09:00:00+00
297451.122435015,1667250.52583679,13,Fairbanks,Denali Princess Wilderness Lodge,Denali Princess Wilderness Lodge Wastewater Treatment System,412,2,"100,001 - 500,000",8,1242,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Fairbanks,2018,2018/09/01 09:00:00+00
-255124.356832352,1013454.33726759,14,Dillingham,City of Dillingham,Dillingham Wastewater Treatment System,77,1,"100,001 - 500,000",235,2250,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Dillingham,2018,2018/09/01 09:00:00+00
329641.524583777,1651455.25684685,15,Eielson AFB,United States Air Force,Eielson Wastewater Treatment System,143,2,"1,000,001 - 5,000,000",716,9100,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Eielson AFB,2018,2018/09/01 09:00:00+00
-533862.500692765,1465251.09820479,16,Emmonak,City of Emmonak,Emmonak Wastewater Treatment System,83,Stabilization Pond,"10,000 - 50,000",206,811,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Emmonak,2018,2018/09/01 09:00:00+00
403401.069508971,1583732.89992751,17,Fort Greely,"Doyon Utilities, LLC.",Fort Greely Wastewater Treatment System,35,1,"100,001 - 500,000",88,770,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Fort Greely,2018,2018/09/01 09:00:00+00
389073.564338591,1871099.73034416,18,Fort Yukon,City of Fort Yukon,Fort Yukon Wastewater Treatment System,88,Stabilization Pond,"50,001 - 100,000",190,600,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Fort Yukon,2018,2018/09/01 09:00:00+00
-136929.048064206,1645322.79561483,19,Galena,City of Galena,Galena Wastewater Treatment System,92,Stabilization Pond,"10,000 - 50,000",63,500,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Galena,2018,2018/09/01 09:00:00+00
-861997.814385761,1650244.02772454,20,Gambell,City of Gambell,Gambell Wastewater Treatment System,95,Stabilization Pond,"10,000 - 50,000",134,750,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Gambell,2018,2018/09/01 09:00:00+00
297451.122435015,1667250.52583679,21,Fairbanks,Utility Services of Alaska,GHU Wastewater Treatment System,8,3,"5,000,001 - 10,000,000",8430,56000,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Fairbanks,2018,2018/09/01 09:00:00+00
240926.821790618,1297506.21701674,22,Wasilla,"Valley Utilities, LLC",Goose Creek Correctional Center Wastewater Treatment Facility,494,2,"100,001 - 500,000",,1836,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Wasilla,2018,2018/09/01 09:00:00+00
1041543.03861916,1173102.92792167,23,Haines,Haines Borough,Haines Wastewater Treatment System,102,2,"1,000,001 - 5,000,000",550,1800,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Haines,2018,2018/09/01 09:00:00+00
138629.431040531,1075412.72148041,24,Homer,City of Homer,Homer Wastewater Treatment System,110,3,"1,000,001 - 5,000,000",1500,5400,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Homer,2018,2018/09/01 09:00:00+00
1076331.88660443,1052302.38238846,25,Hoonah,City of Hoonah,Hoonah Wastewater Treatment System,278,1,"100,001 - 500,000",300,900,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Hoonah,2018,2018/09/01 09:00:00+00
1128714.87956297,1089944.9642957,26,Juneau,City and Borough of Juneau,Juneau - Auke Bay Wastewater Treatment System,7,2,"100,001 - 500,000",169,,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Juneau,2018,2018/09/01 09:00:00+00
1128714.87956297,1089944.9642957,27,Juneau,City and Borough of Juneau,Juneau - Mendenhall Wastewater Treatment System,1,3,"5,000,001 - 10,000,000",4598,,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Juneau,2018,2018/09/01 09:00:00+00
1128714.87956297,1089944.9642957,28,Juneau,City and Borough of Juneau,Juneau Douglas Wastewater Treatment System,2,2,"5,000,001 - 10,000,000",2038,,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Juneau,2018,2018/09/01 09:00:00+00
399600.549522878,2270028.55628686,29,Kaktovik,North Slope Borough,Kaktovik (Barter IS) Wastewater Treatment System,37,2,"10,000 - 50,000",111,286,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Kaktovik,2018,2018/09/01 09:00:00+00
-459491.849519205,1241856.61570698,30,Kasigluk,Kasigluk Traditional Elders Council,Kasigluk Wastewater Treatment System,74,Stabilization Pond,"less than 10,000",1,648,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Kasigluk,2018,2018/09/01 09:00:00+00
150304.996499052,1177925.7016563,31,Kenai,City of Kenai,Kenai Wastewater Treatment System,294,2,"1,000,001 - 5,000,000",1793,5380,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Kenai,2018,2018/09/01 09:00:00+00
1390950.75261407,828555.095764524,32,Ketchikan,City of Ketchikan,Ketchikan - Charcoal Point Wastewater Treatment System,291,2,"5,000,001 - 10,000,000",3163,8500,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Ketchikan,2018,2018/09/01 09:00:00+00
1390950.75261407,828555.095764524,33,Ketchikan,Ketchikan Gateway Borough,KGB - Forest Park Wastewater Treatment System,10,1,"50,001 - 100,000",150,,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Ketchikan,2018,2018/09/01 09:00:00+00
1390950.75261407,828555.095764524,34,Ketchikan,Ketchikan Gateway Borough,KGB - Mountain Point Wastewater Treatment System,348,2,"10,000 - 50,000",257,,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Ketchikan,2018,2018/09/01 09:00:00+00
-154171.846612016,967957.789115918,35,King Salmon,Bristol Bay Borough,King Salmon Wastewater Treatment System,460,1,"50,001 - 100,000",125,465,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=King Salmon,2018,2018/09/01 09:00:00+00
1296632.86184224,821637.582091861,36,Klawock,City of Klawock,Klawock Wastewater Treatment System,313,1,"500,001 - 1,000,000",334,955,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Klawock,2018,2018/09/01 09:00:00+00
95027.5224946353,866747.936870668,37,Kodiak,City of Kodiak,Kodiak Wastewater Treatment System,317,3,"5,000,001 - 10,000,000",2570,9400,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Kodiak,2018,2018/09/01 09:00:00+00
-377013.715663124,1906544.48634538,38,Kotzebue,City of Kotzebue,Kotzebue Wastewater Treatment System,325,Stabilization Pond,"500,001 - 1,000,000",1037,3104,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Kotzebue,2018,2018/09/01 09:00:00+00
250384.104505055,1539173.8270557,39,McKinley Park,McKinley Chalets Resort,McKinley Chalets Resort Wastewater Treatment System,480,1,"100,001 - 500,000",25,1000,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Denali Park,2018,2018/09/01 09:00:00+00
-174279.43204197,974059.912852393,40,Naknek,Bristol Bay Borough,Naknek Wastewater Treatment System,462,Stabilization Pond,"50,001 - 100,000",140,543,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Naknek,2018,2018/09/01 09:00:00+00
234989.287249103,1630972.24378677,41,Nenana,City of Nenana,Nenana Wastewater Treatment System,357,2,"50,001 - 100,000",226,432,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Nenana,2018,2018/09/01 09:00:00+00
-384157.774659532,1983045.85672393,42,Noatak,Native Village of Noatak,Noatak Wastewater Treatment System,472,Stabilization Pond,"50,001 - 100,000",106,500,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Noatak,2018,2018/09/01 09:00:00+00
-545130.115400416,1662011.78024891,43,Nome,City of Nome,Nome Wastewater Treatment System,367,1,"500,001 - 1,000,000",1250,3400,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Nome,2018,2018/09/01 09:00:00+00
-310203.950396626,1891560.16952681,44,Noorvik,City of Noorvik,Noorvik Wastewater Treatment System,372,Stabilization Pond,"10,000 - 50,000",100,700,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Noorvik,2018,2018/09/01 09:00:00+00
315855.959669923,1659546.07061106,45,North Pole,City of North Pole,North Pole Wastewater Treatment System,376,1,"500,001 - 1,000,000",520,2000,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=North Pole,2018,2018/09/01 09:00:00+00
217277.130689913,2262085.46202091,46,Prudhoe Bay,North Slope Borough,North Slope Borough SA 10 Wastewater Treatment System,497,3,"100,001 - 500,000",,,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Prudhoe Bay,2018,2018/09/01 09:00:00+00
115434.355206069,2251263.44295547,47,Nuiqsut,North Slope Borough,Nuiqsut Wastewater Treatment System,421,2,"10,000 - 50,000",133,416,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Nuiqsut,2018,2018/09/01 09:00:00+00
258015.620348963,1300696.69869265,48,Palmer,City of Palmer,Palmer Wastewater Treatment System,385,2,"1,000,001 - 5,000,000",2100,5800,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Palmer,2018,2018/09/01 09:00:00+00
217277.130689913,2262085.46202091,49,Prudhoe Bay,British Petroleum Exploration Alaska,PBOC Wastewater Treatment System,437,4,"100,001 - 500,000",7,1500,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Prudhoe Bay,2018,2018/09/01 09:00:00+00
1261271.0842288,957469.206891295,50,Petersburg,Petersburg Borough,Petersburg Wastewater Treatment System,390,3,"1,000,001 - 5,000,000",1256,3363,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Petersburg,2018,2018/09/01 09:00:00+00
-463440.278762784,1359992.70657066,51,Pilot Station,City of Pilot Station,Pilot Station Wastewater Treatment System,80,Stabilization Pond,"10,000 - 50,000",126,560,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Pilot Station,2018,2018/09/01 09:00:00+00
-526202.601047392,2093518.87209503,52,Point Hope,North Slope Borough,Point Hope Wastewater Treatment System,427,2,"10,000 - 50,000",233,764,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Point Hope,2018,2018/09/01 09:00:00+00
-441451.853083107,1110782.8214631,53,Quinhagak,City of Quinhagak,Quinhagak Wastewater Treatment System,98,Stabilization Pond,"10,000 - 50,000",108,669,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Quinhagak,2018,2018/09/01 09:00:00+00
-476820.244064235,1374720.11653368,54,Saint Mary's,City of Saint Mary's,Saint Mary's Wastewater Treatment System,402,Stabilization Pond,"50,001 - 100,000",170,521,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Saint Mary's,2018,2018/09/01 09:00:00+00
-411466.861164832,612219.939621521,55,Sand Point,City of Sand Point,Sand Point Wastewater Treatment System,255,Stabilization Pond,"100,001 - 500,000",293,1100,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Sand Point,2018,2018/09/01 09:00:00+00
-604790.129788219,1371265.24514124,56,Scammon Bay,City of Scammon Bay,Scammon Bay Wastewater Treatment System,467,Stabilization Pond,"10,000 - 50,000",70,533,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Scammon Bay,2018,2018/09/01 09:00:00+00
-267001.161493693,1861743.41392496,57,Selawik,City of Selawik,Selawik Wastewater Treatment System,407,Stabilization Pond,"10,000 - 50,000",200,800,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Selawik,2018,2018/09/01 09:00:00+00
252540.636531753,1132499.53681719,58,Seward,City of Seward,Seward Wastewater Treatment System,224,1,"500,001 - 1,000,000",750,2830,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Seward,2018,2018/09/01 09:00:00+00
-541048.640289918,1860130.42328317,59,Shishmaref,City of Shishmaref,Shishmaref Wastewater Treatment System,41,Stabilization Pond,"10,000 - 50,000",2,700,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Shishmaref,2018,2018/09/01 09:00:00+00
1115221.9606187,940259.193142503,60,Sitka,City and Borough of Sitka,Sitka Wastewater Treatment System,14,2,"1,000,001 - 5,000,000",2900,8200,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Sitka,2018,2018/09/01 09:00:00+00
1042115.23964389,1199030.95656772,61,Skagway,Municipality of Skagway,Skagway Wastewater Treatment System,218,2,"500,001 - 1,000,000",375,850,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Skagway,2018,2018/09/01 09:00:00+00
160632.582202239,1170692.12281848,62,Soldotna,City of Soldotna,Soldotna Wastewater Treatment System,214,3,"1,000,001 - 5,000,000",1300,3800,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Soldotna,2018,2018/09/01 09:00:00+00
200806.56670358,1377989.09447198,63,Talkeetna,Matanuska-Susitna Borough,Talkeetna Wastewater Treatment System,207,Stabilization Pond,"10,000 - 50,000",215,450,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Talkeetna,2018,2018/09/01 09:00:00+00
1326319.36780349,846815.094681642,64,Thorne Bay,City of Thorne Bay,Thorne Bay Wastewater Treatment System,197,1,"100,001 - 500,000",203,348,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Thorne Bay,2018,2018/09/01 09:00:00+00
-364120.520142951,1024741.77639347,65,Togiak,City of Togiak,Togiak Wastewater Treatment System,192,Stabilization Pond,"50,001 - 100,000",130,800,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Togiak,2018,2018/09/01 09:00:00+00
-604707.768289762,1222202.94538677,66,Toksook Bay,City of Toksook Bay,Toksook Bay Wastewater Treatment System,28,Stabilization Pond,"10,000 - 50,000",113,500,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Toksook Bay,2018,2018/09/01 09:00:00+00
-766479.910139296,525927.743741745,67,Akutan,Trident Seafoods,Trident Seafoods Corp. Akutan Wastewater Treatment System,99,2,"50,001 - 100,000",1,500,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Akutan,2018,2018/09/01 09:00:00+00
-332652.664322719,1562728.30181316,68,Unalakleet,City of Unalakleet,Unalakleet Wastewater Treatment System,171,Stabilization Pond,"100,001 - 500,000",203,800,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Unalakleet,2018,2018/09/01 09:00:00+00
-821101.945535994,506511.381795409,69,Unalaska,City of Unalaska,Unalaska Wastewater Treatment System,175,2,"1,000,001 - 5,000,000",526,4300,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Unalaska,2018,2018/09/01 09:00:00+00
88868.2011327796,860470.588669438,70,Kodiak Station,United States Coast Guard,USCG Kodiak Wastewater Treatment System,164,2,"1,000,001 - 5,000,000",267,3150,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Kodiak,2018,2018/09/01 09:00:00+00
409518.872223388,1262298.70086066,71,Valdez,City of Valdez,Valdez Wastewater Treatment System,129,2,"1,000,001 - 5,000,000",1103,4300,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Valdez,2018,2018/09/01 09:00:00+00
-227607.668604852,2305095.97733778,72,Wainwright,North Slope Borough,Wainwright Wastewater Treatment System,126,2,"10,000 - 50,000",202,556,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Wainwright,2018,2018/09/01 09:00:00+00
240926.821790618,1297506.21701674,73,Wasilla,City of Wasilla,Wasilla Wastewater Treatment System,122,2,"100,001 - 500,000",895,2685,https://dec.alaska.gov/Applications/Water/OpCert/Home.aspx?p=SystemSearchResults&search=Wasilla,2018,2018/09/01 09:00:00+00
